"Species","Plot","Location","GH","site"
"BETPAP_GR_5",1,"RB","","GR"
"ACEPEN_SH",1,"none","","SH"
"BETPAP_SH_1",1,"CG","","SH"
"ALNINC_GR_11",1,"CG","","GR"
"BETPOP_WM_7",1,"CG","","WM"
"BETALL_WM_8",1,"CG","","WM"
"ALNINC_WM_2",1,"CG","","WM"
"BETPOP_HF_3",1,"CG","","HF"
"BETALL_GR_10",1,"CG","","GR"
"ACEPEN_SH",1,"none","","SH"
"ACEPEN_SH",1,"none","","SH"
"ALNINC_WM_5",1,"CG","","WM"
"ALNINC_HF_1",1,"CG","","HF"
"BETALL_GR_12",1,"CG","","GR"
"BETPOP_GR_5",1,"CG","","GR"
"AMECAN_HF",1,"none","","HF"
"BETPAP_SH_1",1,"CG","","SH"
"ALNINC_WM_2",1,"CG","","WM"
"ALNINC_SH_5",2,"CG","","SH"
"ALNINC_SH_4",2,"CG","","SH"
"AMECAN_WM_1",2,"CG","","WM"
"BETPAP_GR_5",2,"RB","","GR"
"BETALL_GR_13",2,"CG","","GR"
"AMECAN_HF",2,"none","","HF"
"ALNINC_WM_5",2,"CG","","WM"
"BETPAP_HF",2,"none","","HF"
"BETPOP_HF_5",2,"CG","","HF"
"BETPAP_WM",2,"none","","WM"
"ACEPEN_HF_12",2,"CG","","HF"
"BETPOP_WM_7",2,"CG","","WM"
"ACEPEN_WM_5",2,"CG","","WM"
"BETPAP_GR_5",2,"CG","","GR"
"ALNINC_HF_9",2,"CG","","HF"
"BETPOP_HF_1",2,"CG","","HF"
"AMECAN_WM",2,"none","","WM"
"AMECAN_HF",2,"none","","HF"
"AMECAN_GR_10",2,"CG","","GR"
"ALNINC_WM_5",2,"CG","","WM"
"ACEPEN_HF_12",2,"CG","","HF"
"BETALL_GR_13",3,"CG","","GR"
"BETPAP_HF",3,"none","","HF"
"AMECAN_GR_10",3,"CG","","GR"
"AMECAN_WM",3,"none","","WM"
"BETPAP_SH",3,"none","","SH"
"BETPAP_WM",3,"none","","WM"
"BETALL_SH_4",3,"CG","","SH"
"BETPOP_GR_5",3,"CG","","GR"
"BETALL_GR_12",3,"CG","","GR"
"ACEPEN_SH",3,"none","","SH"
"BETPAP_GR",3,"none","","GR"
"AMECAN_GR_10",3,"CG","","GR"
"BETALL_GR_9",3,"CG","","GR"
"BETPOP_SH",3,"none","","SH"
"ALNINC_GR_12",3,"CG","","GR"
"BETPOP_GR_5",3,"CG","","GR"
"AMECAN_WM",3,"none","","WM"
"ALNINC_GR_8",3,"CG","","GR"
"ALNINC_GR_11",3,"CG","","GR"
"BETPOP_WM_7",3,"CG","","WM"
"ACEPEN_HF_12",3,"CG","","HF"
"ALNINC_WM_1",3,"CG","","WM"
"VIBCAS_SH_1",4,"CG","","SH"
"VIBCAS_GR_10",4,"CG","","GR"
"SPIALB_GR_12",4,"CG","","GR"
"SPITOM_WM_5",4,"CG","","WM"
"SPIALB_WM_2",4,"CG","","WM"
"MYRGAL_SH_1",4,"CG","","SH"
"MYRGAL_GR",4,"none","","GR"
"AROMEL_WM_2",4,"CG","","WM"
"AROMEL_WM_7",4,"CG","","WM"
"SPIALB_SH_9",4,"CG","","SH"
"SPITOM_WM_5",4,"CG","","WM"
"MYRGAL_SH_2",4,"CG","","SH"
"MYRGAL_HF",4,"none","","HF"
"SPIALB_HF_1",4,"CG","","HF"
"AROMEL_SH",4,"none","","SH"
"SPITOM_SH",4,"none","","SH"
"MYRGAL_GR",4,"none","","GR"
"SPIALB_HF_4",4,"CG","","HF"
"SPITOM_SH",4,"none","","SH"
"SPITOM_WM_5",4,"CG","","WM"
"MYRGAL_HF",4,"none","","HF"
"MYRGAL_SH_1",4,"CG","","SH"
"SPIALB_GR_3",4,"CG","","GR"
"VIBCAS_WM_4",4,"CG","","WM"
"VIBCAS_GR_10",4,"CG","","GR"
"MYRGAL_WM_6",4,"CG","","WM"
"AROMEL_WM_3",4,"CG","","WM"
"SPIALB_SH_9",4,"CG","","SH"
"SPIALB_SH_9",4,"CG","","SH"
"MYRGAL_WM_6",4,"CG","","WM"
"SPIALB_GR_7",4,"CG","","GR"
"MYRGAL_HF",4,"none","","HF"
"SPIALB_WM_6",4,"RB","","WM"
"VIBCAS_HF",4,"none","","HF"
"VIBCAS_GR_12",4,"CG","","GR"
"MYRGAL_GR",4,"none","","GR"
"SPIALB_HF_8",4,"CG","","HF"
"SPITOM_WM_5",4,"CG","","WM"
"MYRGAL_HF",4,"none","","HF"
"MYRGAL_SH_2",4,"CG","","SH"
"VIBCAS_SH_5",4,"CG","","SH"
"MYRGAL_GR",4,"none","","GR"
"SPIALB_WM_7",4,"CG","","WM"
"SPITOM_WM_5",4,"CG","","WM"
"AROMEL_HF_4",4,"CG","","HF"
"AROMEL_WM_5",4,"CG","","WM"
"SPIALB_SH_9",4,"CG","","SH"
"VIBCAS_GR_10",4,"CG","","GR"
"BETPAP_GR",5,"none","","GR"
"BETALL_WM_8",5,"CG","","WM"
"BETALL_WM_9",5,"CG","","WM"
"ACEPEN_HF_12",5,"CG","","HF"
"BETPAP_SH",5,"none","","SH"
"AMECAN_GR_10",5,"CG","","GR"
"ALNINC_GR_8",5,"CG","","GR"
"AMECAN_WM",5,"none","","WM"
"AMECAN_HF",5,"none","","HF"
"AMECAN_SH_4",5,"RB","","SH"
"ALNINC_GR_8",5,"CG","","GR"
"ACEPEN_GR",5,"none","","GR"
"AMECAN_GR_10",5,"CG","","GR"
"BETALL_WM_8",5,"CG","","WM"
"BETPAP_WM_9",5,"none","","WM"
"BETPAP_HF_8",5,"none","","HF"
"AMECAN_HF_2",5,"none","","HF"
"BETPAP_WM_1",5,"none","","WM"
"ACEPEN_GR_6",5,"none","","GR"
"ACEPEN_WM_5",5,"CG","","WM"
"ALNINC_SH_6",5,"CG","","SH"
"BETALL_SH_9",6,"CG","","SH"
"BETPOP_GR_5",6,"CG","","GR"
"BETPOP_SH",6,"none","","SH"
"AMECAN_SH_4",6,"RB","","SH"
"BETPAP_GR",6,"none","","GR"
"BETPOP_SH",6,"none","","SH"
"BETPOP_HF_3",6,"CG","","HF"
"AMECAN_HF",6,"none","","HF"
"BETALL_SH_5",6,"CG","","SH"
"BETPAP_HF",6,"none","","HF"
"BETPOP_HF_5",6,"CG","","HF"
"ALNINC_HF_5",6,"CG","","HF"
"AMECAN_WM",6,"none","","WM"
"BETALL_HF_9",6,"none","","HF"
"ACEPEN_HF_12",6,"CG","","HF"
"ACEPEN_SH",6,"none","","SH"
"AMECAN_SH_2",6,"RB","","SH"
"BETPAP_HF",6,"none","","HF"
"AMECAN_GR_10",6,"CG","","GR"
"BETPAP_WM",6,"none","","WM"
"BETPAP_WM",6,"none","","WM"
"BETPOP_WM_7",6,"CG","","WM"
"ACEPEN_WM_6",6,"CG","","WM"
"SAMRAC_SH",7,"none","","SH"
"ACESPI_GR_8",7,"CG","","GR"
"SORAME_HF",7,"none","","HF"
"SORAME_WM",7,"none","","WM"
"SORAME_GR_9",7,"CG","","GR"
"SAMRAC_WM",7,"none","","WM"
"SAMRAC_WM",7,"none","","WM"
"ACESPI_HF",7,"none","","HF"
"ACESPI_GR_6",7,"CG","","GR"
"ACESPI_HF",7,"none","","HF"
"DIELON_WM",7,"none","","WM"
"DIELON_GR_5",7,"CG","","GR"
"ACESPI_HF",7,"none","","HF"
"DIELON_WM",7,"none","","WM"
"SORAME_SH_3",7,"CG","","SH"
"SORAME_HF",7,"none","","HF"
"SORAME_GR_9",7,"CG","","GR"
"DIELON_SH_4",7,"CG","","SH"
"DIELON_HF_3",7,"CG","","HF"
"SORAME_WM",7,"none","","WM"
"DIELON_GR_5",7,"CG","","GR"
"SORAME_GR_9",7,"CG","","GR"
"SAMRAC_SH",7,"none","","SH"
"DIELON_GR_5",7,"CG","","GR"
"DIELON_WM",7,"none","","WM"
"DIELON_HF_1",7,"CG","","HF"
"ACESPI_GR_4",7,"CG","","GR"
"SORAME_GR_9",7,"CG","","GR"
"ACESPI_SH_2",7,"RB","","SH"
"SAMRAC_WM",7,"none","","WM"
"SAMRAC_GR_7",7,"CG","","GR"
"ACESPI_WM_5",7,"RB","","WM"
"ACESPI_HF_4",7,"none","","HF"
"SORAME_WM",7,"none","","WM"
"SAMRAC_GR_4",7,"CG","","GR"
"SAMRAC_GR",7,"none","maybe","GR"
"VIBCAS_HF",8,"none","","HF"
"SPITOM_GR_2",8,"RB","","GR"
"SPITOM_GR_2",8,"RB","","GR"
"AROMEL_HF_4",8,"CG","","HF"
"MYRGAL_HF",8,"none","","HF"
"VIBCAS_SH_5",8,"CG","","SH"
"MYRGAL_WM_6",8,"CG","","WM"
"VIBCAS_WM_4",8,"CG","","WM"
"MYRGAL_SH_1",8,"CG","","SH"
"VIBCAS_SH_5",8,"CG","","SH"
"AROMEL_HF_10",8,"CG","","HF"
"AROMEL_WM_7",8,"CG","","WM"
"SPIALB_WM_8",8,"RB","","WM"
"VIBCAS_GR_12",8,"CG","","GR"
"AROMEL_GR",8,"none","","GR"
"AROMEL_SH",8,"none","","SH"
"SPITOM_WM_4",8,"CG","","WM"
"SPITOM_HF_6",8,"CG","","HF"
"SPIALB_GR_12",8,"CG","","GR"
"VIBCAS_SH_5",8,"CG","","SH"
"MYRGAL_HF",8,"none","","HF"
"SPITOM_HF_4",8,"CG","","HF"
"SPITOM_HF_9",8,"CG","","HF"
"SPIALB_WM_1",8,"RB","","WM"
"AROMEL_SH",8,"none","","SH"
"AROMEL_SH",8,"none","","SH"
"AROMEL_SH",8,"none","","SH"
"SPIALB_GR_12",8,"CG","","GR"
"SPIALB_GR_3",8,"CG","","GR"
"MYRGAL_SH_2",8,"CG","","SH"
"VIBCAS_GR_12",8,"CG","","GR"
"AROMEL_GR",8,"none","","GR"
"SPITOM_HF_13",8,"CG","","HF"
"SPIALB_HF_2",8,"CG","","HF"
"SPIALB_SH_6",8,"RB","","SH"
"VIBCAS_WM_9",8,"CG","","WM"
"VIBCAS_HF",8,"none","","HF"
"SPITOM_GR",8,"none","","GR"
"VIBCAS_SH_1",8,"CG","","SH"
"AROMEL_GR",8,"none","","GR"
"VIBCAS_WM_9",8,"CG","","WM"
"SPIALB_HF_3",8,"CG","","HF"
"SPIALB_SH_3",8,"RB","","SH"
"MYRGAL_GR",8,"none","","GR"
"AROMEL_GR",8,"none","","GR"
"MYRGAL_WM_6",8,"CG","","WM"
"ACEPEN_WM_5",9,"CG","","WM"
"ALNINC_SH_8",9,"CG","","SH"
"BETPOP_WM_7",9,"CG","","WM"
"BETALL_WM_8",9,"CG","","WM"
"BETALL_SH_4",9,"CG","","SH"
"BETALL_HF",9,"none","","HF"
"BETALL_WM_9",9,"CG","","WM"
"ACEPEN_WM_6",9,"CG","","WM"
"BETPAP_SH",9,"none","","SH"
"ALNINC_HF_9",9,"CG","","HF"
"BETALL_SH_4",9,"CG","","SH"
"BETALL_SH_4",9,"CG","","SH"
"ACEPEN_SH",9,"none","","SH"
"BETPOP_HF_4",9,"CG","","HF"
"SORAME_WM",10,"none","","WM"
"ACESPI_GR",10,"none","","GR"
"SAMRAC_WM",10,"none","","WM"
"SAMRAC_HF",10,"CG","","HF"
"ACESPI_SH",10,"none","","SH"
"ACESPI_SH",10,"none","","SH"
"SAMRAC_WM",10,"none","","WM"
"ACESPI_WM",10,"none","","WM"
"ACESPI_HF",10,"none","","HF"
"SAMRAC_SH",10,"none","","SH"
"SORAME_GR_9",10,"CG","","GR"
"DIELON_HF_1",10,"CG","","HF"
"DIELON_WM",10,"none","","WM"
"SAMRAC_GR_7",10,"CG","","GR"
"DIELON_WM",10,"none","","WM"
"ACESPI_SH_9",10,"CG","","SH"
"SORAME_SH_3",10,"CG","","SH"
"SAMRAC_HF",10,"CG","","HF"
"DIELON_SH_4",10,"CG","","SH"
"SORAME_SH_3",10,"CG","","SH"
"SORAME_HF",10,"none","","HF"
"SAMRAC_GR_9",10,"CG","yes","GR"
"ACESPI_SH",10,"none","","SH"
"ACESPI_HF",10,"none","","HF"
"SORAME_SH_3",10,"CG","","SH"
"SAMRAC_SH",10,"none","","SH"
"DIELON_WM",10,"none","","WM"
"SAMRAC_GR_4",10,"none","maybe","GR"
"SORAME_HF",10,"none","","HF"
"DIELON_SH_4",10,"CG","","SH"
"ACESPI_SH",10,"none","","SH"
"DIELON_GR_8",10,"CG","","GR"
"DIELON_GR_8",10,"CG","","GR"
"SORAME_HF",10,"none","","HF"
"SORAME_GR_9",10,"CG","","GR"
"DIELON_SH_2",10,"CG","","SH"
"SAMRAC_WM",10,"none","","WM"
"SPITOM_SH",11,"none","","SH"
"MYRGAL_WM_6",11,"CG","","WM"
"SPITOM_GR",11,"none","","GR"
"SPIALB_HF_10",11,"CG","","HF"
"VIBCAS_WM_4",11,"CG","","WM"
"MYRGAL_WM",11,"none","","WM"
"SPITOM_SH",11,"none","","SH"
"AROMEL_SH",11,"none","","SH"
"SPITOM_HF_5",11,"CG","","HF"
"MYRGAL_GR",11,"none","","GR"
"SPITOM_SH",11,"none","","SH"
"SPIALB_WM_5",11,"RB","","WM"
"VIBCAS_WM_9",11,"CG","","WM"
"SPITOM_SH",11,"none","","SH"
"VIBCAS_HF",11,"none","","HF"
"AROMEL_GR",11,"none","","GR"
"AROMEL_WM_5",11,"CG","","WM"
"VIBCAS_HF",11,"none","","HF"
"VIBCAS_HF",11,"none","","HF"
"SPITOM_GR",11,"none","","GR"
"SPITOM_GR",11,"none","","GR"
"SPITOM_HF_6",11,"CG","","HF"
"AROMEL_HF_8",11,"CG","","HF"
"AROMEL_HF_8",11,"CG","","HF"
"AROMEL_GR",11,"none","","GR"
"AROMEL_HF_10",11,"CG","","HF"
"ALNINC_SH_6",12,"CG","","SH"
"ACEPEN_WM_5",12,"CG","","WM"
"ACEPEN_HF_12",12,"CG","","HF"
"BETPOP_GR_5",12,"CG","","GR"
"ACEPEN_GR",12,"none","","GR"
"BETPOP_GR_5",12,"CG","","GR"
"BETPAP_HF",12,"none","","HF"
"ALNINC_HF_8",12,"CG","","HF"
"BETALL_HF",12,"none","","HF"
"BETPAP_SH",12,"none","","SH"
"BETALL_HF",12,"none","","HF"
"BETPOP_SH",12,"none","","SH"
"AMECAN_SH",12,"none","","SH"
"SAMRAC_HF",13,"CG","","HF"
"ACESPI_WM",13,"none","","WM"
"SORAME_HF",13,"none","","HF"
"SAMRAC_HF",13,"CG","","HF"
"ACESPI_WM",13,"none","","WM"
"DIELON_HF_1",13,"CG","","HF"
"SORAME_SH_1",13,"CG","","SH"
"DIELON_GR_8",13,"CG","","GR"
"ACESPI_GR",13,"none","","GR"
"DIELON_HF_2",13,"CG","","HF"
"DIELON_HF_2",13,"CG","","HF"
"ACESPI_GR",13,"none","","GR"
"ACESPI_WM",13,"none","","WM"
"SAMRAC_SH",13,"none","","SH"
"DIELON_SH_2",13,"CG","","SH"
"ACESPI_WM",13,"none","","WM"
"SORAME_WM",13,"none","","WM"
"SORAME_WM",13,"none","","WM"
"SAMRAC_HF",13,"CG","","HF"
"SORAME_SH",13,"none","","SH"
"SAMRAC_HF",13,"CG","","HF"
"DIELON_SH_2",13,"CG","","SH"
"BETALL_HF",15,"none","","HF"
"BETALL_HF",15,"none","","HF"
"ALNINC_SH_7",15,"CG","","SH"
"BETPOP_SH",15,"none","","SH"
"AMECAN_SH",15,"none","","SH"
"AMECAN_SH",15,"none","","SH"
"ACEPEN_GR",15,"none","","GR"
"ACEPEN_GR",15,"none","","GR"
"ALNINC_HF_9",15,"CG","","HF"
"ACEPEN_GR",15,"none","","GR"
"BETPOP_WM_7",15,"CG","","WM"
"BETPOP_SH",15,"none","","SH"
