IND,Plot,Wet Weight,LA,Dry Mass,Height,DBH
ALNINC_SH_1_1,1,0.7244,,0.24129,105.3,
ALNINC_SH_1_2,1,0.862,,0.29039,,
BETALL_WM_8_1,1,0.379,,0.09522,136.6,
BETALL_WM_8_2,1,0.46626,,0.11946,,
BETPOP_WM_7_1,1,0.27157,,0.07347,197.2,
BETPOP_WM_7_2,1,0.33934,,0.09729,,
BETPAP_GR_5_1,1,0.553,,0.1653,67.8,
BETPAP_GR_5_2,1,0.5259,,0.16246,,
ALNINC_WM_2A_1,1,0.609,,0.18411,123.8,
ALNINC_WM_2A_2,1,0.8669,,0.26217,,
ALNINC_GR_11_1,1,0.623,,0.18901,173,
ALNINC_GR_11_2,1,0.817,,0.26006,,
BETPAP_SH_1A_1,1,0.72823,,0.17187,158,
BETPAP_SH_1A_2,1,0.903,,0.22415,,
BETPOP_HF_3_1,1,0.23797,,0.07626,248.2,1.4
BETPOP_HF_3_2,1,0.31442,,0.10392,,
ALNINC_WM_5_1,1,0.558,,0.17797,161.7,
ALNINC_WM_5_2,1,0.579,,0.18917,,
ALNINC_WM_1_1,1,0.7054,,0.21475,92.4,
ALNINC_WM_1_2,1,0.833,,0.21009,,
ALNINC_HF_2_1,1,0.495,,0.15278,94.1,
ALNINC_HF_2_2,1,0.605,,0.24706,,
ALNINC_HF_1_1,1,0.6694,,0.21939,184.3,
ALNINC_HF_1_2,1,0.691,,0.17649,,
BETALL_GR_12_1,1,0.6936,,0.19861,138.8,
BETALL_GR_12_2,1,0.974,,0.27408,,
ALNINC_WM_2B_1,1,0.522,,0.16892,179.6,
ALNINC_WM_2B_2,1,0.774,,0.25575,,
BETPOP_GR_5_1,1,0.4267,,0.12425,148.6,
BETPOP_GR_5_2,1,0.495,,0.13735,,
BETPAP_SH_1B_1,1,0.802,,0.20055,155.8,
BETPAP_SH_1B_2,1,1.383,,0.36787,,
BETALL_GR_13_1,1,0.505,,0.15117,137.4,
BETALL_GR_13_2,1,0.6113,,0.19487,,
ALNINC_WM_5B_1,2,0.581,,0.19314,192.2,1
ALNINC_WM_5B_2,2,0.648,,0.21287,,
AMECAN_GR_10_1,2,0.14118,,0.04651,105.6,
AMECAN_GR_10_2,2,0.29243,,0.09614,,
BETPOP_HF_1_1,2,0.29934,,0.08579,196.4,
BETPOP_HF_1_2,2,0.33485,,0.09708,,
BETPAP_GR_5B_1,2,0.1764,,0.04988,32.3,
BETPAP_GR_5B_2,2,0.343,,0.10205,,
ACEPEN_WM_5_1,2,0.765,,0.21105,114,
ACEPEN_WM_5_2,2,0.884,,0.24275,,
ALNINC_HF_9_1,2,0.569,,0.16993,248.2,1.7
ALNINC_HF_9_2,2,0.719,,0.22594,,
BETPOP_WM_7_1,2,0.378,,0.09918,210.4,
BETPOP_WM_7_2,2,0.42394,,0.11793,,
BETPOP_HF_5_1,2,0.27008,,0.07736,57.4,
BETPOP_HF_5_2,2,0.29983,,0.08617,,
BETPAP_HF_16_1,2,1.51,,0.38027,199.2,1
BETPAP_HF_16_2,2,1.96,,0.50056,,
ALNINC_WM_5A_1,2,0.496,,0.16078,220.8,1.1
ALNINC_WM_5A_2,2,0.538,,0.15691,,
BETALL_GR_13_1,2,0.446,,0.11326,125.9,
BETALL_GR_13_2,2,0.74093,,0.19403,,
BETPAP_GR_5A_1,2,0.31221,,0.08392,92,
BETPAP_GR_5A_2,2,0.5765,,0.16682,,
ALNINC_SH_5_1,2,0.5486,,0.16425,129.4,
ALNINC_SH_5_2,2,0.6657,,0.19253,,
ALNINC_SH_4_1,2,0.659,,0.21472,262.6,2.3
ALNINC_SH_4_1,2,0.767,,0.22559,,
BETALL_SH_4_1,3,0.544,,0.142338,141.6,
BETALL_SH_4_2,3,0.605,,0.15511,,
ALNINC_GR_11B_1,3,0.58,,0.16598,159.4,
ALNINC_GR_11B_2,3,0.6038,,0.17818,,
BETPOP_GR_5B_1,3,0.4317,,0.12995,146.2,
BETPOP_GR_5B_2,3,0.4357,,0.12299,,
ALNINC_GR_1_1,3,0.70094,,0.20029,155.4,
ALNINC_GR_1_2,3,0.746,,0.20497,,
ALNINC_GR_8_1,3,0.824,48.15,0.26221,191.2,1.1
ALNINC_GR_8_2,3,1.0084,,0.33265,,
BETPOP_HF_1_1,3,0.2701,,0.07787,111.6,
BETPOP_HF_1_2,3,0.28236,,0.08473,,
BETPOP_WM_7_1,3,0.43636,,0.13012,216.6,1.6
BETPOP_WM_7_2,3,0.4295,,0.12167,,
AMECAN_GR_10B_1,3,0.1599,,0.05396,110.6,
AMECAN_GR_10B_2,3,0.16647,,0.06005,,
ALNINC_GR_11A_1,3,0.6714,,0.20284,95.8,
ALNINC_GR_11A_2,3,0.801,,0.23113,,
AMECAN_GR_10A_1,3,0.17811,,0.06475,90.4,
AMECAN_GR_10A_2,3,0.21096,,0.07919,,
BETPAP_HF_16_1,3,0.688,,0.16836,89.8,
BETPAP_HF_16_2,3,0.7998,,0.18905,,
BETALL_GR_9_1,3,0.39,,0.10752,144,
BETALL_GR_9_2,3,0.48044,,0.13123,,
BETPOP_GR_5A_1,3,0.3815,,0.12165,128.6,
BETPOP_GR_5A_2,3,0.43759,,0.12797,,
BETALL_GR_12_1,3,0.3617,,0.10749,101.9,
BETALL_GR_12_2,3,0.39191,,0.11749,,
BETPAP_GR_8_1,3,0.21813,,0.07035,55.8,
BETPAP_GR_8_2,3,0.27305,,0.08869,,
BETALL_GR_1_1,3,0.396,,0.11303,151.8,
BETALL_GR_1_2,3,0.5562,,0.16241,,
ALNINC_SH_5_1,3,0.4063,,0.13143,152.4,
ALNINC_SH_5_2,3,0.45184,,0.15172,,
VIBCAS_SH_5_1,4,0.49186,,0.14452,96.8,
VIBCAS_SH_5_2,4,0.9289,,0.26003,,
VIBCAS_GR_10_1,4,0.37664,,0.095,67.4,
VIBCAS_GR_10_2,4,0.7121,,0.20246,,
SPIALB_SH_9B_1,4,0.0544,,0.01805,86.4,
SPIALB_SH_9B_2,4,0.07661,,0.02067,,
AROMEL_WM_5_1,4,0.10368,,0.03608,30.6,
AROMEL_WM_5_2,4,0.15344,,0.05111,,
SPITOM_WM_5E_1,4,0.03536,,0.0115,46.8,
SPITOM_WM_5E_2,4,0.04288,,0.01354,,
SPIALB_WM_7B_1,4,0.07523,,0.02354,109.2,
SPIALB_WM_7B_2,4,0.07431,,0.02146,,
MYRGAL_GR_8D_1,4,0.06271,,0.01793,45.2,
MYRGAL_GR_8D_2,4,0.0843,,0.02658,,
SPIALB_WM_2B_1,4,0.0474,,0.01076,88.4,
SPIALB_WM_2B_2,4,0.0535,,0.01429,,
MYRGAL_SH_1B_1,4,0.0581,,0.01795,65.2,
MYRGAL_SH_1B_2,4,0.0655,,0.01835,,
MYRGAL_WM_6A_1,4,0.0598,,0.01789,38.7,
MYRGAL_WM_6A_2,4,0.0789,,0.02164,,
SPIALB_SH_9A_1,4,0.0584,,0.01484,93.8,
SPIALB_SH_9A_2,4,0.0706,,0.01939,,
AROMEL_WM_2_1,4,0.22587,,0.06851,46.4,
AROMEL_WM_2_2,4,0.254,,0.07688,,
SPIALB_HF_1_1,4,0.08915,,0.02561,114.2,
SPIALB_HF_1_2,4,0.08366,,0.02312,,
SPITOM_WM_5B_1,4,0.07713,,0.02049,50.4,
SPITOM_WM_5B_2,4,0.08937,,0.02414,,
SPIALB_WM_2A_1,4,0.06396,,0.01487,96.6,
SPIALB_WM_2A_2,4,0.08518,,0.0255,,
MYRGAL_SH_2A_1,4,0.0731,,0.02141,65,
MYRGAL_SH_2A_2,4,0.06264,,0.01643,,
MYRGAL_GR_8B_1,4,0.06458,,0.01731,36.1,
MYRGAL_GR_8B_2,4,0.06677,,0.01729,,
SPITOM_SH_99_1,4,0.02452,,0.00855,56.4,
SPITOM_SH_99_2,4,0.0293,,0.00951,,
MYRGAL_GR_8A_1,4,0.0819,,0.02098,41.4,
MYRGAL_GR_8A_2,4,0.0846,,0.02264,,
SPIALB_HF_4_1,4,0.02828,,0.01084,119.8,
SPIALB_HF_4_2,4,0.05246,,0.01366,,
SPITOM_SH_9_1,4,0.03517,,0.01142,56.6,
SPITOM_SH_9_2,4,0.05383,,0.01631,,
MYRGAL_SH_1A_1,4,0.06413,,0.01871,68.4,
MYRGAL_SH_1A_2,4,0.06117,,0.01803,,
SPIALB_GR_3_1,4,0.06023,,0.01622,93.4,
SPIALB_GR_3_2,4,0.06147,,0.01574,,
VIBCAS_WM_4_1,4,0.41489,,0.09404,70.4,
VIBCAS_WM_4_2,4,0.756,,0.18326,,
SPITOM_WM_5C_1,4,0.05559,,0.01818,50.4,
SPITOM_WM_5C_2,4,0.06102,,0.01924,,
SPIALB_SH_8_1,4,0.0605,,0.01644,77.8,
SPIALB_SH_8_2,4,0.07204,,0.01969,,
VIBCAS_GR_12A_1,4,0.778,,0.21597,86.5,
VIBCAS_GR_12A_2,4,0.7919,,0.21669,,
AROMEL_WM_15_1,4,0.13757,,0.04087,65,
AROMEL_WM_15_2,4,0.13673,,0.03915,,
SPIALB_SH_4A_1,4,0.06503,,0.0215,83.2,
SPIALB_SH_4A_2,4,0.07795,,0.02574,,
SPIALB_SH_7_1,4,0.08667,,0.02379,86.6,
SPIALB_SH_7_2,4,0.0952,,0.02763,,
MYRGAL_WM_6B_1,4,0.03253,,0.01153,63.2,
MYRGAL_WM_6B_2,4,0.05025,,0.01417,,
SPIALB_GR_7_1,4,0.06463,,0.02121,114.8,
SPIALB_GR_7_2,4,0.09979,,0.03195,,
SPIALB_SH_4B_1,4,0.04434,,0.01359,82.8,
SPIALB_SH_4B_2,4,0.04598,,0.01449,,
VIBCAS_GR_12B_1,4,0.56067,,0.13633,95.6,
VIBCAS_GR_12B_2,4,0.7835,,0.20746,,
SPIALB_WM_7A_1,4,0.10165,,0.02789,81.4,
SPIALB_WM_7A_2,4,0.09583,,0.02665,,
MYRGAL_GR_8C_1,4,0.05457,,0.01539,45.8,
MYRGAL_GR_8C_2,4,0.09449,,0.02443,,
SPIALB_HF_8_1,4,0.08407,,0.02776,88.9,
SPIALB_HF_8_2,4,0.10272,,0.03475,,
SPITOM_WM_5D_1,4,0.01836,,0.00722,75.2,
SPITOM_WM_5D_2,4,0.03265,,0.01217,,
SPIALB_SH_1_1,4,0.07829,,0.02394,66.5,
SPIALB_SH_1_2,4,0.07408,,0.02131,,
MYRGAL_SH_2B_1,4,0.03298,,0.00901,50.6,
MYRGAL_SH_2B_2,4,0.03744,,0.01048,,
SPITOM_WM_5A_1,4,0.11504,,0.02676,163.4,
SPITOM_WM_5A_2,4,0.1974,,0.05274,,
SPIALB_GR_12_1,4,0.03162,,0.01114,108,
SPIALB_GR_12_2,4,0.0602,,0.01711,,
VIBCAS_GR_9_1,4,0.7,,0.18048,56.8,
VIBCAS_GR_9_2,4,0.696,,0.19157,,
VIBCAS_SH_1_1,4,0.642,,0.16854,69.4,
VIBCAS_SH_1_2,4,0.77355,,0.21546,,
ACEPEN_WM_5_1,5,1.156,,0.36727,92.4,
ACEPEN_WM_5_2,5,1.341,,0.41997,,
BETPAP_HF_16_1,5,1.083,,0.3449,160.6,
BETPAP_HF_16_2,5,1.135,,0.36325,,
BETALL_WM_8B_1,5,0.793,,0.2407,x,
BETALL_WM_8B_2,5,0.902,,0.2727,,
AMECAN_SH_4_1,5,0.1761,,0.0659,100.1,
AMECAN_SH_4_2,5,0.1447,,0.05258,,
AMECAN_GR_10B_1,5,0.5056,,0.16881,100.8,
AMECAN_GR_10B_2,5,0.38813,,0.13479,,
ALNINC_GR_1_1,5,0.7307,,0.23387,174.6,
ALNINC_GR_1_2,5,0.9958,,0.32158,,
ALNINC_SH_6_1,5,0.588,,0.21592,292.9,2.2
ALNINC_SH_6_2,5,0.485,,0.16986,,
ALNINC_GR_8B_1,5,0.947,,0.21618,186.2,1
ALNINC_GR_8B_2,5,0.625,,0.033849,,
ALNINC_GR_8A_1,5,0.513,,0.18331,106.2,
ALNINC_GR_8A_2,5,0.776,,0.2469,,
AMECAN_GR_10A_1,5,0.144,,0.05526,77.4,
AMECAN_GR_10A_2,5,0.166,,0.06239,,
ACEPEN_HF_12_1,5,0.26,,0.0664,148.4,
ACEPEN_HF_12_2,5,0.174,,0.04627,,
BETALL_WM_9_1,5,0.197,,0.05702,194.2,
BETALL_WM_9_2,5,0.325,,0.09139,,
BETPAP_GR_8_1,5,0.177,,0.04965,77.2,
BETPAP_GR_8_2,5,0.44,,0.14504,,
BETALL_WM_8A_1,5,0.348,,0.11971,173.6,
BETALL_WM_8A_2,5,0.419,,0.10001,,
QUERUB_HF_99_1,5,0.5714,,0.24195,32.6,
QUERUB_HF_99_2,5,1.15748,,0.52241,,
QUERUB_GR_9_1,5,0.64555,,0.28397,39.8,
QUERUB_GR_9_2,5,0.6999,,0.29221,,
BETPOP_WM_7_1,6,0.3868,,0.13753,132,
BETPOP_WM_7_2,6,0.32602,,0.11472,,
AMECAN_GR_10_1,6,0.343,,0.13888,99.6,
AMECAN_GR_10_2,6,0.2617,,0.10971,,
AMECAN_SH_2_1,6,0.0838,,0.03456,60.6,
AMECAN_SH_2_2,6,0.0766,,0.02948,,
BETPOP_HF_5_1,6,0.3617,,0.11919,223.4,1.4
BETPOP_HF_5_2,6,0.4837,,0.16157,,
ALNINC_HF_9_1,6,0.6383,,0.20782,115.6,
ALNINC_HF_9_2,6,0.812,,0.27264,,
BETALL_SH_2_1,6,0.7048,,0.21348,53.8,
BETALL_SH_2_2,6,0.459,,0.13841,,
BETALL_SH_5_1,6,0.5175,,0.15295,73.1,
BETALL_SH_5_2,6,0.3402,,0.10874,,
ALNINC_HF_5_1,6,0.5556,,0.17002,216.8,1.3
ALNINC_HF_5_2,6,0.7589,,0.24713,,
BETPAP_GR_8_1,6,0.2638,,0.09462,39.1,
BETPAP_GR_8_2,6,0.221,,0.07578,,
AMECAN_SH_4_1,6,0.3401,,0.12723,96,
AMECAN_SH_4_2,6,0.331,,0.11177,,
BETPOP_HF_3B_1,6,0.431,,0.15968,295.9,1.8
BETPOP_HF_3B_2,6,0.43,,0.15803,,
BETPOP_HF_3A_1,6,0.2169,,0.07708,114.6,
BETPOP_HF_3A_2,6,0.4334,,0.12815,,
BETPOP_GR_3_1,6,0.384,,0.12877,151.2,
BETPOP_GR_3_2,6,0.4347,,0.14662,,
BETPOP_GR_5_1,6,0.3888,,0.13564,141.1,
BETPOP_GR_5_2,6,0.3648,,0.12533,,
BETALL_SH_9_1,6,0.5164,,0.16035,137.4,
BETALL_SH_9_2,6,0.502,,0.15766,,
BETPAP_HF_16A_1,6,0.8852,,0.28189,129.2,
BETPAP_HF_16A_2,6,0.852,,0.28216,lots,
BETPAP_HF_16B_1,6,0.4835,,0.14576,93.1,
BETPAP_HF_16B_2,6,0.8137,,0.24608,lots,
SAMRAC_GR_9_1,7,2.77,,0.74761,142,
SAMRAC_GR_9_2,7,1.92,,0.59269,,
SAMRAC_GR_4_1,7,2.24,,0.53007,68.4,
SAMRAC_GR_4_2,7,2.661,,0.59028,,
DIELON_HF_3_1,7,0.325,,0.09285,85.6,
DIELON_HF_3_2,7,0.834,,0.22669,,
SAMRAC_GR_2_1,7,1.443,,0.33617,98.8,
SAMRAC_GR_2_2,7,3.22,,0.71946,,
DIELON_GR_5A_1,7,0.195,,0.05863,31.2,
DIELON_GR_5A_2,7,0.2375,,0.07515,,
SORAME_GR_9A_1,7,0.949,,0.30844,50.1,
SORAME_GR_9A_2,7,0.529,,0.16433,,
SAMRAC_GR_7A_1,7,3.717,,0.88275,158.6,
SAMRAC_GR_7A_2,7,3.17,,0.83234,,
DIELON_HF_1A_1,7,0.496,,0.159,43.7,
DIELON_HF_1A_2,7,0.447,,0.14277,,
DIELON_HF_4_1,7,0.3767,,0.11686,32.8,
DIELON_HF_4_2,7,0.461,,0.15852,,
SORAME_SH_3_1,7,1.537,,0.54727,48.4,
SORAME_SH_3_2,7,0.9856,,0.34809,,
SORAME_GR_9B_1,7,0.716,,0.23891,31.4,
SORAME_GR_9B_2,7,0.6372,,0.20846,,
DIELON_GR_5B_1,7,0.5168,,0.15483,73,
DIELON_GR_5B_2,7,0.518,,0.15245,,
SORAME_GR_9C_1,7,0.25275,,0.0761,30.4,
SORAME_GR_9C_2,7,0.656,,0.2123,,
DIELON_SH_4_1,7,0.40962,,0.12684,79.8,
DIELON_SH_4_2,7,0.621,,0.16906,,
DIELON_GR_5C_1,7,0.4114,,0.10462,69.4,
DIELON_GR_5C_2,7,0.56203,,0.17867,,
DIELON_HF_2_1,7,0.29589,,0.10596,41.4,
DIELON_HF_2_2,7,0.502,,0.15851,,
DIELON_HF_1B_1,7,0.32381,,0.11004,83.2,
DIELON_HF_1B_2,7,0.4425,,0.14535,,
ACESPI_GR_4_1,7,0.477,,0.14209,84.8,
ACESPI_GR_4_2,7,0.664,,0.20301,,
SORAME_GR_9D_1,7,0.814,,0.26719,59.2,
SORAME_GR_9D_2,7,0.461,,0.14169,,
SAMRAC_GR_7B_1,7,1.572,,0.3669,103.6,
SAMRAC_GR_7B_2,7,2.08,,0.45305,,
ACESPI_WM_1_1,7,0.3167,,0.12182,57.4,
ACESPI_WM_1_2,7,0.7824,,0.30096,,
DIELON_WM_1,7,0.3437,,0.11134,48.4,
DIELON_WM_2,7,0.3557,,0.11206,,
VIBCAS_GR_5_1,8,0.757,,0.22509,56.6,
VIBCAS_GR_5_2,8,0.501,,0.1525,,
SPITOM_GR_1_1,8,0.058,,0.02022,50.6,
SPITOM_GR_1_2,8,0.0205,,0.00799,,
SPIALB_SH_7B_1,8,0.0589,,0.02106,85.4,
SPIALB_SH_7B_2,8,0.06,,0.02092,,
VIBCAS_WM_9B_1,8,0.678,,0.19822,65.7,
VIBCAS_WM_9B_2,8,0.527,,0.15053,,
SPITOM_HF_13_1,8,0.0408,,0.01468,76.4,
SPITOM_HF_13_2,8,0.0453,,0.01559,,
SPIALB_HF_2_1,8,0.0556,,0.02289,134,
SPIALB_HF_2_2,8,0.0764,,0.02353,,
VIBCAS_GR_12B_1,8,0.553,,0.15511,74.2,
VIBCAS_GR_12B_2,8,0.921,,0.30923,,
