IND,Plot,Wet Weight,LA,Dry Mass,Height,DBH
SPITOM_WM_4B_1,8,0.0152,,0.00724,65.4,
SPITOM_WM_4B_2,8,0.0233,,0.01041,,
MYRGAL_SH_2_1,8,0.0527,,0.01521,67.8,
MYRGAL_SH_2_2,8,0.0421,,0.01225,,
SPIALB_GR_3_1,8,0.0718,,0.02102,78.8,
SPIALB_GR_3_2,8,0.0646,,0.01628,,
SPIALB_GR_12B_1,8,0.0697,,0.02265,84.6,
SPIALB_GR_12B_2,8,0.0544,,0.01715,,
SPITOM_WM_5_1,8,0.0495,,0.01604,50.2,
SPITOM_WM_5_2,8,0.0682,,0.02443,,
*SPITOM_GR_2E_1***mislabeld coin envelope,8,0.0473,,0.01721,30.6,
**SPITOM_GR_2E_2,8,0.0345,,0.01878,,
SPITOM_GR_2D_1 - change from C to D!,8,0.0471,,0.01727,34.4,
SPITOM_GR_2D_2 - change from C to D!!,8,0.0323,,0.01189,,
SPIALB_WM_7B_1,8,0.0406,,0.0113,77.4,
SPIALB_WM_7B_2,8,0.0733,,0.02128,,
SPITOM_HF_9B_1,8,0.0236,,0.00754,47.8,
SPITOM_HF_9B_2,8,0.0687,,0.02237,,
SPITOM_GR_2A_1,8,0.014,,0.00512,33.5,
SPITOM_GR_2A_2,8,0.0396,,0.01245,,
SPIALB_GR_5_1,8,0.0654,,0.0252,70.2,
SPIALB_GR_5_2,8,0.0693,,0.02291,,
VIBCAS_SH_5C_1,8,0.667,,0.22732,76.4,
VIBCAS_SH_5C_2,8,0.5224,,0.17918,,
SPIALB_GR_12A_1,8,0.0647,,0.02081,85.6,
SPIALB_GR_12A_2,8,0.0703,,0.02006,,
SPITOM_WM_4A_1,8,0.0191,,0.00751,59.2,
SPITOM_WM_4A_2,8,0.0362,,0.01222,,
SPITOM_GR_2B_1,8,0.0516,,0.01791,47.4,
SPITOM_GR_2B_2,8,0.0553,,0.01182,,
VIBCAS_GR_12A_1,8,0.602,,0.18177,36.4,
VIBCAS_GR_12A_2,8,0.678,,0.20447,,
SPIALB_WM_7A_1,8,0.0976,,0.02739,61.6,
SPIALB_WM_7A_2,8,0.0609,,0.01811,,
VIBCAS_SH_5B_1,8,0.816,,0.23558,63.8,
VIBCAS_SH_5B_2,8,0.646,,0.18911,,
AROMEL_WM_7_1,8,0.115,,0.04289,90.6,
AROMEL_WM_7_2,8,0.272,,0.08542,,
AROMEL_HF_10_1,8,0.1826,,0.06124,118.8,
AROMEL_HF_10_2,8,0.1962,,0.06227,,
MYRGAL_SH_1_1,8,0.046,,0.01438,55.6,
MYRGAL_SH_1_2,8,0.0535,,0.01433,,
SPITOM_HF_9A_1,8,0.0322,,0.01192,79.6,
SPITOM_HF_9A_2,8,0.0606,,0.01877,,
SPIALB_SH_7A_1,8,0.0808,,0.02061,63.8,
SPIALB_SH_7A_2,8,0.0957,,0.02679,,
SPIALB_GR_9_1,8,0.0547,,0.01571,79.4,
SPIALB_GR_9_2,8,0.076,,0.02883,,
MYRGAL_WM_6B_1,8,0.1075,,0.02811,54.4,
MYRGAL_WM_6B_2,8,0.0779,,0.02226,,
SPIALB_HF_3_1,8,0.06994,,0.01884,118.4,
SPIALB_HF_3_2,8,0.08457,,0.02215,,
VIBCAS_WM_9A_1,8,0.5203,,0.16157,78.6,
VIBCAS_WM_9A_2,8,0.6233,,0.18174,,
SPITOM_HF_6A_1,8,0.0253,,0.00961,62.8,
SPITOM_HF_6A_2,8,0.0684,,0.02324,,
VIBCAS_SH_1B_1,8,0.409,,0.11972,65.8,
VIBCAS_SH_1B_2,8,0.771,,0.21859,,
VIBCAS_SH_1A_1,8,0.226,,0.06689,31.4,
VIBCAS_SH_1A_2,8,0.308,,0.09502,,
AROMEL_HF_4_1,8,0.313,,0.10115,111.1,
AROMEL_HF_4_2,8,0.354,,0.11027,,
MYRGAL_WM_6A_1,8,0.0714,,0.02059,57.2,
MYRGAL_WM_6A_2,8,0.06734,,0.01933,,
VIBCAS_SH_5A_1,8,0.6156,,0.19815,87.8,
VIBCAS_SH_5A_2,8,0.5121,,0.16063,,
VIBCAS_WM_4_1,8,0.736,,0.22477,62.8,
VIBCAS_WM_4_2,8,0.75,,0.21347,,
BETALL_SH_9_1,9,0.347,,0.11339,38.2,
BETALL_SH_9_2,9,0.3485,,0.11249,,
BETPOP_WM_7_1,9,0.2911,,0.08594,153.4,
BETPOP_WM_7_2,9,0.3927,,0.11433,,
BETPAP_GR_9_1,9,0.9147,,0.28326,85.6,
BETPAP_GR_9_2,9,0.9111,,0.28649,,
BETALL_WM_8_1,9,0.3041,,0.09173,70.6,
BETALL_WM_8_2,9,0.3831,,0.12197,,
ALNINC_SH_8_1,9,0.5038,,0.16231,238.2,1.7
ALNINC_SH_8_2,9,0.4951,,0.15414,,
BETALL_SH_5_1,9,0.6216,,0.15611,66.2,
BETALL_SH_5_2,9,0.643,,0.16045,,
BETALL_SH_4B_1,9,0.1556,,0.05055,31.2,
BETALL_SH_4B_2,9,0.189,,0.06213,,
BETALL_SH_4A_1,9,0.3162,,0.0855,32.4,
BETALL_SH_4A_2,9,0.32764,,0.08891,,
ALNINC_HF_9_1,9,0.45304,,0.14657,205.6,1
ALNINC_HF_9_2,9,0.48234,,0.15289,,
BETPOP_HF_4_1,9,0.21459,,0.0733,126.4,1
BETPOP_HF_4_2,9,0.25753,,0.08797,,
SAMRAC_HF_B_1,10,2.751,,0.6001,153.6,
SAMRAC_HF_B_2,10,3.5142,,0.79107,,
SAMRAC_GR_1_1,10,0.47749,,0.12735,20.6,
SAMRAC_GR_1_2,10,0.3829,,0.08512,,
SAMRAC_HF_A_1,10,3.509,,0.65012,150.4,
SAMRAC_HF_A_2,10,2.846,,0.55066,,
SAMRAC_GR_7_1,10,0.8263,,0.20003,18.2,
SAMRAC_GR_7_2,10,0.6923,,0.16546,,
SORAME_SH_3B_1,10,0.7091,,0.25124,46.6,
SORAME_SH_3B_2,10,0.7932,,0.29086,,
DIELON_SH_4A_1,10,0.06525,,0.02752,53,
DIELON_SH_4A_2,10,0.27443,,0.09841,,
SORAME_SH_3A_1,10,0.4868,,0.16825,23.6,
SORAME_SH_3A_2,10,0.41151,,0.14049,,
DIELON_HF_1_1,10,0.05389,,0.02088,24.6,
DIELON_HF_1_2,10,0.12278,,0.04753,,
ACESPI_GR_4_1,10,0.28103,,0.09407,52.2,
ACESPI_GR_4_2,10,0.36337,,0.12581,,
SORAME_GR_9B_1,10,0.99742,,0.35616,39.6,
SORAME_GR_9B_2,10,0.409,,0.12377,,
SPIALB_WM_2A_1,11,0.03763,,0.01129,28.8,
SPIALB_WM_2A_2,11,0.03291,,0.01006,,
SPIALB_WM_5_1,11,0.07202,,0.02311,46.6,
SPIALB_WM_5_2,11,0.06627,,0.02084,,
SPITOM_SH_99D_1,11,0.01764,,0.00764,36.4,
SPITOM_SH_99D_2,11,0.04894,,0.01845,,
SPIALB_WM_4C_1,11,0.06927,,0.02454,66.8,
SPIALB_WM_4C_2,11,0.08925,,0.03057,,
MYRGAL_WM_6B_1,11,0.04483,,0.01221,22,
MYRGAL_WM_6B_2,11,0.04734,,0.01375,,
SPITOM_SH_99B_1,11,0.03545,,0.01251,48.1,
SPITOM_SH_99B_2,11,0.05065,,0.01743,,
SPITOM_SH_99C_1,11,0.01389,,0.00621,45.9,
SPITOM_SH_99C_2,11,0.05509,,0.02164,,
SPITOM_HF_5_1,11,0.01624,,0.00663,47.8,
SPITOM_HF_5_2,11,0.01882,,0.0066,,
SPIALB_WM_4B_1,11,0.0737,,0.02573,63.6,
SPIALB_WM_4B_2,11,0.08185,,0.02908,,
SPIALB_WM_4A_1,11,0.07777,,0.02662,64.2,
SPIALB_WM_4A_2,11,0.10082,,0.03668,,
SPIALB_HF_4A_1,11,0.06447,,0.01912,68.8,
SPIALB_HF_4A_2,11,0.098,,0.03076,,
VIBCAS_WM_4_1,11,0.40227,,0.12838,67.4,
VIBCAS_WM_4_2,11,0.496,,0.17587,,
MYRGAL_WM_6A_1,11,0.06009,,0.0185,44.6,
MYRGAL_WM_6A_2,11,0.10812,,0.03704,,
SPITOM_GR_1B_1,11,0.05284,,0.01843,41.2,
SPITOM_GR_1B_2,11,0.0587,,0.02078,,
SPIALB_HF_10_1,11,0.04401,,0.01502,123.6,
SPIALB_HF_10_2,11,0.0552,,0.01703,,
AROMEL_HF_12_1,11,0.14635,,0.05265,92.4,
AROMEL_HF_12_2,11,0.22664,,0.07684,,
VIBCAS_WM_10_1,11,0.3417,,0.11239,51.1,
VIBCAS_WM_10_2,11,0.4034,,0.13935,,
VIBCAS_WM_9A_1,11,0.4554,,0.13957,65.7,
VIBCAS_WM_9A_2,11,0.70539,,0.21602,,
SPITOM_SH_99E_1,11,0.3981,,0.01393,38.4,
SPITOM_SH_99E_2,11,0.04633,,0.0166,,
VIBCAS_WM_9B_1,11,0.3785,,0.11508,46.3,
VIBCAS_WM_9B_2,11,0.4554,,0.14351,,
SPIALB_HF_4B_1,11,0.03207,,0.01422,70.9,
SPIALB_HF_4B_2,11,0.04888,,0.01596,,
SPITOM_SH_99F_1,11,0.01188,,0.00514,50.8,
SPITOM_SH_99F_2,11,0.053,,0.0197,,
AROMEL_WM_5_1,11,0.1028,,0.04014,52.6,
AROMEL_WM_5_2,11,0.15287,,0.05247,,
VIBCAS_SH_9_1,11,0.16391,,0.0546,21.2,
VIBCAS_SH_9_2,11,0.29033,,0.09351,,
SPITOM_GR_1A_1,11,0.04253,,0.01635,44.8,
SPITOM_GR_1A_2,11,0.1069,,0.03671,,
SPITOM_HF_6_1,11,0.03083,,0.01202,36.1,
SPITOM_HF_6_2,11,0.0638,,0.020104,,
VIBCAS_GR_10_1,11,0.5741,,0.19521,55.6,
VIBCAS_GR_10_2,11,0.55911,,0.19379,,
VIBCAS_GR_1B_1,11,0.05822,,0.01986,,
VIBCAS_GR_1B_2,11,0.04858,,0.01571,,
AROMEL_HF_8A_1,11,0.25821,,0.08533,68.2,
AROMEL_HF_8A_2,11,0.42663,,0.15762,,
AROMEL_HF_8B_1,11,0.06994,,0.02763,155.8,
AROMEL_HF_8B_2,11,0.07433,,0.02615,,
ALNINC_SH_1_1,12,0.77614,,0.21785,271.2,2
ALNINC_SH_1_2,12,0.6572,,0.19366,,
ACEPEN_HF_12_1,12,1.217,,0.3706,149.6,1.6
ACEPEN_HF_12_2,12,1.2855,,0.41796,,
ALNINC_HF_8_1,12,0.6394,,0.23004,230.8,1.7
ALNINC_HF_8_2,12,0.8421,,0.27872,,
BETPOP_GR_5A_1,12,0.25791,,0.0787,103.6,
BETPOP_GR_5A_2,12,0.51287,,0.017796,,
BETPOP_GR_5B_1,12,0.38387,,0.10882,147.9,
BETPOP_GR_5B_2,12,0.56845,,0.16781,,
BETPAP_HF_16_1,12,0.2016,,0.07723,70.8,
BETPAP_HF_16_2,12,0.72062,,0.25599,,
BETALL_WM_8A_1,12,0.39378,,0.14387,81,
BETALL_WM_8A_2,12,0.385,,0.13713,,
BETPAP_GR_8_1,12,0.3024,,0.11134,36.4,
BETPAP_GR_8_2,12,0.42201,25.34,0.12713,,
BETPOP_GR_5C_1,12,0.1832,,0.05764,70.2,
BETPOP_GR_5C_2,12,0.37814,,0.10647,,
BETALL_WM_8B_1,12,0.4528,,0.13971,99.6,
BETALL_WM_8B_2,12,0.38067,,0.12268,,
SAMRAC_HF_A_1,13,2.99,,0.70438,172.8,1
SAMRAC_HF_A_2,13,2.907,,0.73586,,
VACMYR_WM_5_1,13,0.0173,,0.0082,20.4,
VACMYR_WM_5_2,13,0.02542,,0.00774,,
DIELON_WM_1A_1,13,0.2537,,0.07767,50.8,
DIELON_WM_1A_2,13,0.4118,,0.12288,,
SAMRAC_HF_B_1,13,3.95,,0.95244,175.8,1.4
SAMRAC_HF_B_2,13,3.13199,,0.6896,,
VACMYR_GR_10A_1,13,0.02723,,0.01164,12.2,
VACMYR_GR_10A_2,13,0.02859,,0.01227,,
DIELON_HF_2A_1,13,0.05725,,0.02029,135.4,
DIELON_HF_2A_2,13,0.2663,,0.072,,
SORAME_SH_1A_1,13,0.954,,0.33276,45.2,
SORAME_SH_1A_2,13,0.6338,,0.22325,,
VACMYR_GR_10B_1,13,0.01195,,0.00502,11,
VACMYR_GR_10B_2,13,0.00731,,0.0033,,
SORAME_SH_1B_1,13,1.4578,,0.50833,60.1,
SORAME_SH_1B_2,13,1.09,,0.39215,,
DIELON_GR_8_1,13,0.197,,0.07191,61.4,
DIELON_GR_8_2,13,0.2703,,0.09147,,
DIELON_WM_1C_1,13,0.31412,,0.09452,57.4,
DIELON_WM_1C_2,13,0.26987,,0.08063,,
DIELON_SH_2B_1,13,0.25589,,0.07249,63.4,
DIELON_SH_2B_2,13,0.5887,,0.17904,,
SAMRAC_HF_D_1,13,4.53,,0.92491,197.5,1.6
SAMRAC_HF_D_2,13,2.0505,,0.44506,,
DIELON_HF_2C_1,13,0.27053,,0.09252,85.2,
DIELON_HF_2C_2,13,0.4458,,0.14265,,
SAMRAC_GR_8_1,13,2.578,,0.5645,132.4,
SAMRAC_GR_8_2,13,2.23,,0.45272,,
SAMRAC_HF_C_1,13,3.01,,0.67487,178.4,1.1
SAMRAC_HF_C_2,13,3.068,,0.69494,,
VACMYR_GR_10C_1,13,0.02022,,0.00794,11.1,
VACMYR_GR_10C_2,13,0.03652,,0.01419,,
DIELON_WM_1B_1,13,0.258,,0.09054,61.4,
DIELON_WM_1B_2,13,0.3388,,0.11568,,
DIELON_SH_2A_1,13,0.22884,,0.07075,88.8,
DIELON_SH_2A_2,13,0.3352,,0.09536,,
DIELON_SH_4_1,13,0.27908,,0.09363,60,
DIELON_SH_4_2,13,0.21009,,0.07962,,
SORAME_SH_3_1,13,0.346,,0.10012,39.6,
SORAME_SH_3_2,13,0.6485,,0.20394,,
DIELON_HF_2B_1,13,0.298,,0.09574,65.6,
DIELON_HF_2B_2,13,0.51541,,0.15275,,
MYRGAL_WM_6_1,14,0.04776,,0.01761,31.8,
MYRGAL_WM_6_2,14,0.06831,,0.02558,,
VIBCAS_WM_7_1,14,0.08555,,0.02604,22.4,
VIBCAS_WM_7_2,14,0.11147,,0.03685,,
SAMRAC_GR_4_1,14,0.4854,,0.14152,11.2,
SAMRAC_GR_4_2,14,0.27033,,0.07825,,
AROMEL_WM_2_1,14,0.1415,,0.0511,28.2,
AROMEL_WM_2_2,14,0.13987,,0.05093,,
VIBCAS_HF_7_1,14,0.42691,,0.1432,58.2,
VIBCAS_HF_7_2,14,0.58216,,0.19453,,
VIBCAS_GR_3_1,14,0.2667,,0.08682,40.8,
VIBCAS_GR_3_2,14,0.32826,,0.10729,,
AROMEL_HF_13_1,14,0.26695,,0.08697,62.2,
AROMEL_HF_13_2,14,0.26309,,0.0882,,
DIELON_GR_6_1,14,0.25315,,0.08821,59.8,
DIELON_GR_6_2,14,0.25254,,0.08938,,
DIELON_GR_2_1,14,0.26414,,0.08787,65.3,
DIELON_GR_2_2,14,0.50972,,0.15916,,
AROMEL_HF_12_1,14,0.2772,,0.09827,58,
AROMEL_HF_12_2,14,0.3403,,0.11771,,
MYRGAL_SH_99_1,14,0.04546,,0.01552,64.2,
MYRGAL_SH_99_2,14,0.05058,,0.01692,,
DIELON_SH_4_1,14,0.05489,,0.02093,31.1,
DIELON_SH_4_2,14,0.06453,,0.02639,,
SORAME_SH_3_1,14,0.32839,,0.12214,20.4,
SORAME_SH_3_2,14,0.33277,,0.12737,,
BETALL_GR_13_1,15,0.22476,,0.08439,82.8,
BETALL_GR_13_2,15,0.22149,,0.09134,,
AMECAN_SH_3_1,15,0.13177,,0.0532,49.9,
AMECAN_SH_3_2,15,0.20632,,0.08,,
BETALL_GR_14_1,15,0.23355,,0.08812,78.6,
BETALL_GR_14_2,15,0.47,,0.17559,,
ALNINC_SH_4_1,15,0.5748,,0.21077,187.2,1.1
ALNINC_SH_4_2,15,0.6452,,0.23976,,
BETPOP_WM_9_1,15,0.301,,0.10725,85.4,
BETPOP_WM_9_2,15,0.35572,,0.11244,,
ALNINC_GR_11_1,15,0.8054,,0.23261,75.6,
ALNINC_GR_11_2,15,0.71469,,0.2428,,
ALNINC_HF_9_1,15,0.6972,,0.23895,272.6,1.8
ALNINC_HF_9_2,15,0.7152,,0.23095,,
QUEALB_HF_4_1,15,0.26497,,0.10064,37.4,
QUEALB_HF_4_2,15,0.66105,,0.23146,,
BETPOP_WM_7_1,15,0.3512,,0.0972,194.2,
BETPOP_WM_7_2,15,0.40136,,0.12824,,
BETPOP_WM_8_1,15,0.21907,,0.07912,117.4,
BETPOP_WM_8_2,15,0.3059,,0.11219,,
BETPOP_WM_8_1,16,0.3786,,0.13852,178,
BETPOP_WM_8_2,16,0.5206,,0.18272,,
QUEALB_HF_4A_1,16,0.3696,,0.13178,36.2,
QUEALB_HF_4A_2,16,0.5146,,0.20727,,
QUEALB_HF_4B_1,16,0.52006,,0.18093,35.6,
QUEALB_HF_4B_2,16,0.4852,,0.16672,,
ALNINC_GR_8_1,16,0.57272,,0.22663,75.6,
ALNINC_GR_8_2,16,0.60045,,0.23087,,
ALNINC_WM_5A_1,16,0.52549,,0.19159,126.2,
ALNINC_WM_5A_2,16,0.63165,,0.24112,,
BETPOP_GR_3_1,16,0.34847,,0.12455,144.8,
BETPOP_GR_3_2,16,0.3119,,0.11626,,
ALNINC_SH_3_1,16,0.57054,,0.19806,91.2,
ALNINC_SH_3_2,16,0.58545,,0.21533,,
BETALL_SH_7_1,16,0.46877,,0.15368,82.4,
BETALL_SH_7_2,16,0.66906,,0.20324,,
ALNINC_HF_1_1,16,0.47162,,0.17163,67.2,
ALNINC_HF_1_2,16,0.57824,,0.19975,,
BETALL_GR_14_1,16,0.30863,,0.1073,68.6,
BETALL_GR_14_2,16,0.1852,,0.06546,,
ALNINC_WM_5B_1,16,0.402,,0.15189,87.9,
ALNINC_WM_5B_2,16,0.45527,,0.17909,,