id,area,perim,species,site,plot,ind,leaf,wet.wt,dr.wt
ACEPEN_HF_12_1,17.233,23.02,ACEPEN,HF,5,12,1,0.26,0.0664
ACEPEN_HF_12_2,13.204,22.971,ACEPEN,HF,5,12,2,0.174,0.04627
ACEPEN_HF_12_1,88.546,61.561,ACEPEN,HF,12,12,1,1.217,0.3706
ACEPEN_HF_12_2,96.019,68.185,ACEPEN,HF,12,12,2,1.2855,0.41796
ACEPEN_WM_5_1,60.298,49.259,ACEPEN,WM,2,5,1,0.765,0.21105
ACEPEN_WM_5_2,61.287,50.995,ACEPEN,WM,2,5,2,0.884,0.24275
ACEPEN_WM_5_1,79.66,61.417,ACEPEN,WM,5,5,1,1.156,0.36727
ACEPEN_WM_5_2,90.151,65.26,ACEPEN,WM,5,5,2,1.341,0.41997
ACESPI_GR_4_1,39.977,47.405,ACESPI,GR,7,4,1,0.477,0.14209
ACESPI_GR_4_2,58.268,60.114,ACESPI,GR,7,4,2,0.664,0.20301
ACESPI_GR_4_1,20.529,26.351,ACESPI,GR,10,4,1,0.28103,0.09407
ACESPI_GR_4_2,27.052,29.127,ACESPI,GR,10,4,2,0.36337,0.12581
ACESPI_WM_1_1,28.498,33.283,ACESPI,WM,7,1,1,0.3167,0.12182
ACESPI_WM_1_2,57.464,48.488,ACESPI,WM,7,1,2,0.7824,0.30096
ALNINC_GR_1_1,39.487,27.552,ALNINC,GR,3,1,1,0.70094,0.20029
ALNINC_GR_1_2,46.38,35.19,ALNINC,GR,3,1,2,0.746,0.20497
ALNINC_GR_1_1,54.602,37.511,ALNINC,GR,5,1,1,0.7307,0.23387
ALNINC_GR_1_2,63.983,43.197,ALNINC,GR,5,1,2,0.9958,0.32158
ALNINC_GR_8_1,35.912,24.905,ALNINC,GR,16,8,1,0.57272,0.22663
ALNINC_GR_8_2,35.335,25.096,ALNINC,GR,16,8,2,0.60045,0.23087
ALNINC_GR_8A_2,43.827,28.373,ALNINC,GR,5,8A,2,0.776,0.2469
ALNINC_GR_8A_1,29.953,23.392,ALNINC,GR,5,8A,1,0.513,0.18331
ALNINC_GR_8B_1,50.652,32.082,ALNINC,GR,5,8B,1,0.947,0.21618
ALNINC_GR_8B_2,36.957,26.197,ALNINC,GR,5,8B,2,0.625,0.033849
ALNINC_GR_11_1,38.265,27.259,ALNINC,GR,1,11,1,0.623,0.18901
ALNINC_GR_11_2,47.59,31.109,ALNINC,GR,1,11,2,0.817,0.26006
ALNINC_GR_11_1,51.519,37.703,ALNINC,GR,15,11,1,0.8054,0.23261
ALNINC_GR_11_2,50.841,38.433,ALNINC,GR,15,11,2,0.71469,0.2428
ALNINC_GR_11A_1,47.406,47.225,ALNINC,GR,3,11A,1,0.6714,0.20284
ALNINC_GR_11A_2,53.594,34.875,ALNINC,GR,3,11A,2,0.801,0.23113
ALNINC_GR_11B_1,36.063,27.43,ALNINC,GR,3,11B,1,0.58,0.16598
ALNINC_GR_11B_2,35.299,27.78,ALNINC,GR,3,11B,2,0.6038,0.17818
ALNINC_HF_1_1,37.045,27.543,ALNINC,HF,1,1,1,0.6694,0.21939
ALNINC_HF_1_2,39.795,27.853,ALNINC,HF,1,1,2,0.691,0.17649
ALNINC_HF_1_1,31.85,26.218,ALNINC,HF,16,1,1,0.47162,0.17163
ALNINC_HF_1_2,35.048,28.644,ALNINC,HF,16,1,2,0.57824,0.19975
ALNINC_HF_2_1,29.297,24.133,ALNINC,HF,1,2,1,0.495,0.15278
ALNINC_HF_2_2,34.812,26.978,ALNINC,HF,1,2,2,0.605,0.24706
ALNINC_HF_5_1,30.533,24.156,ALNINC,HF,6,5,1,0.5556,0.17002
ALNINC_HF_5_2,43.854,27.902,ALNINC,HF,6,5,2,0.7589,0.24713
ALNINC_HF_8_1,40.19,29.552,ALNINC,HF,12,8,1,0.6394,0.23004
ALNINC_HF_8_2,52.182,32.84,ALNINC,HF,12,8,2,0.8421,0.27872
ALNINC_HF_9_1,34.468,26.362,ALNINC,HF,2,9,1,0.569,0.16993
ALNINC_HF_9_2,46.024,30.762,ALNINC,HF,2,9,2,0.719,0.22594
ALNINC_HF_9_1,42.627,29.6,ALNINC,HF,6,9,1,0.6383,0.20782
ALNINC_HF_9_2,48.627,30.331,ALNINC,HF,6,9,2,0.812,0.27264
ALNINC_HF_9_2,27.972,22.82,ALNINC,HF,9,9,2,0.48234,0.15289
BETALL_GR_12_1,40.542,35.051,BETALL,GR,1,12,1,0.6936,0.19861
BETALL_GR_12_2,58.776,42.713,BETALL,GR,1,12,2,0.974,0.27408
BETALL_GR_12_1,21.959,25.255,BETALL,GR,3,12,1,0.3617,0.10749
BETALL_GR_12_2,23.969,26.973,BETALL,GR,3,12,2,0.39191,0.11749
BETALL_GR_13_1,29.404,28.713,BETALL,GR,1,13,1,0.505,0.15117
BETALL_GR_13_2,35.879,35.309,BETALL,GR,1,13,2,0.6113,0.19487
BETALL_GR_13_1,31.955,32.773,BETALL,GR,2,13,1,0.446,0.11326
BETALL_GR_13_2,47.392,41.851,BETALL,GR,2,13,2,0.74093,0.19403
BETALL_GR_13_1,12.548,19.918,BETALL,GR,15,13,1,0.22476,0.08439
BETALL_GR_13_2,14.143,20.664,BETALL,GR,15,13,2,0.22149,0.09134
BETALL_GR_14_1,16.42,22.096,BETALL,GR,15,14,1,0.23355,0.08812
BETALL_GR_14_2,29.567,30.618,BETALL,GR,15,14,2,0.47,0.17559
BETALL_GR_14_1,23.328,29.169,BETALL,GR,16,14,1,0.30863,0.1073
BETALL_GR_14_2,12.756,21.106,BETALL,GR,16,14,2,0.1852,0.06546
BETALL_SH_2_2,32.842,35.544,BETALL,SH,6,2,2,0.459,0.13841
BETALL_SH_2_1,41.799,39.354,BETALL,SH,6,2,1,0.7048,0.21348
BETALL_SH_4_1,34.322,34.476,BETALL,SH,3,4,1,0.544,0.142338
BETALL_SH_4_2,38.511,37.485,BETALL,SH,3,4,2,0.605,0.15511
BETALL_SH_4A_1,22.264,29.367,BETALL,SH,9,4A,1,0.3162,0.0855
BETALL_SH_4A_2,19.252,25.242,BETALL,SH,9,4A,2,0.32764,0.08891
BETALL_SH_4B_1,9.782,17.268,BETALL,SH,9,4B,1,0.1556,0.05055
BETALL_SH_4B_2,13.328,20.056,BETALL,SH,9,4B,2,0.189,0.06213
BETALL_SH_5_1,29.533,38.15,BETALL,SH,6,5,1,0.5175,0.15295
BETALL_SH_5_2,19.407,31.175,BETALL,SH,6,5,2,0.3402,0.10874
BETALL_SH_5_1,42.015,41.834,BETALL,SH,9,5,1,0.6216,0.15611
BETALL_SH_5_2,43.639,43.848,BETALL,SH,9,5,2,0.643,0.16045
BETALL_SH_7_1,30.016,35.312,BETALL,SH,16,7,1,0.46877,0.15368
BETALL_SH_7_2,42.921,42.163,BETALL,SH,16,7,2,0.66906,0.20324
BETALL_SH_9_1,36.92,38.212,BETALL,SH,6,9,1,0.5164,0.16035
BETALL_SH_9_2,32.876,32.41,BETALL,SH,6,9,2,0.502,0.15766
BETALL_SH_9_1,21.515,25.706,BETALL,SH,9,9,1,0.347,0.11339
BETALL_SH_9_2,20.622,25.419,BETALL,SH,9,9,2,0.3485,0.11249
BETALL_WM_8_1,24.744,31.253,BETALL,WM,1,8,1,0.379,0.09522
BETALL_WM_8_2,29.975,35.589,BETALL,WM,1,8,2,0.46626,0.11946
BETALL_WM_8A_1,27.264,33.339,BETALL,WM,5,8A,1,0.348,0.11971
BETALL_WM_8A_2,25.122,31.23,BETALL,WM,5,8A,2,0.419,0.10001
BETALL_WM_8A_1,24.985,34.105,BETALL,WM,12,8A,1,0.39378,0.14387
BETALL_WM_8A_2,24.944,34.574,BETALL,WM,12,8A,2,0.385,0.13713
BETALL_WM_8B_1,53.177,47.067,BETALL,WM,5,8B,1,0.793,0.2407
BETALL_WM_8B_2,58.534,55.71,BETALL,WM,5,8B,2,0.902,0.2727
BETALL_WM_8B_1,28.176,30.843,BETALL,WM,12,8B,1,0.4528,0.13971
BETALL_WM_8B_2,23.883,30.76,BETALL,WM,12,8B,2,0.38067,0.12268
BETALL_WM_9_1,14.165,21.151,BETALL,WM,5,9,1,0.197,0.05702
BETALL_WM_9_2,21.523,24.64,BETALL,WM,5,9,2,0.325,0.09139
BETALL_WM_9_1,18.437,26.666,BETALL,WM,9,9,1,NA,NA
BETALL_WM_9_2,22.231,32.075,BETALL,WM,9,9,2,NA,NA
BETPAP_GR_5_1,35.373,31.904,BETPAP,GR,1,5,1,0.553,0.1653
BETPAP_GR_5_2,34.333,30.187,BETPAP,GR,1,5,2,0.5259,0.16246
BETPAP_GR_5A_1,20.759,22.576,BETPAP,GR,2,5A,1,0.31221,0.08392
BETPAP_GR_5A_2,33.214,29.979,BETPAP,GR,2,5A,2,0.5765,0.16682
ALNINC_HF_9_1,27.5,22.627,ALNINC,HF,9,9,1,0.45304,0.14657
ALNINC_HF_9_1,40.939,28.6,ALNINC,HF,15,9,1,0.6972,0.23895
ALNINC_HF_9_2,43.917,29.877,ALNINC,HF,15,9,2,0.7152,0.23095
ALNINC_SH_1_1,48.654,34.546,ALNINC,SH,1,1,1,0.7244,0.24129
ALNINC_SH_1_2,56.086,35.67,ALNINC,SH,1,1,2,0.862,0.29039
ALNINC_SH_1_1,54.379,34.921,ALNINC,SH,12,1,1,0.77614,0.21785
ALNINC_SH_1_2,42.543,30.001,ALNINC,SH,12,1,2,0.6572,0.19366
ALNINC_SH_3_1,36.547,31.204,ALNINC,SH,16,3,1,0.57054,0.19806
ALNINC_SH_3_2,32.666,27.997,ALNINC,SH,16,3,2,0.58545,0.21533
ALNINC_SH_4_1,38.54,27.476,ALNINC,SH,2,4,1,0.659,0.21472
ALNINC_SH_4_2,43.354,29.904,ALNINC,SH,2,4,2,NA,NA
ALNINC_SH_4_1,35.842,28.1,ALNINC,SH,15,4,1,0.5748,0.21077
ALNINC_SH_4_2,41.864,30.514,ALNINC,SH,15,4,2,0.6452,0.23976
ALNINC_SH_5_1,32.478,25.567,ALNINC,SH,2,5,1,0.5486,0.16425
ALNINC_SH_5_2,41.285,31.574,ALNINC,SH,2,5,2,0.6657,0.19253
ALNINC_SH_5_1,26.986,22.349,ALNINC,SH,3,5,1,0.4063,0.13143
ALNINC_SH_5_2,27.542,22.716,ALNINC,SH,3,5,2,0.45184,0.15172
ALNINC_SH_6_1,34.439,29.029,ALNINC,SH,5,6,1,0.588,0.21592
ALNINC_SH_6_2,30.109,25.742,ALNINC,SH,5,6,2,0.485,0.16986
ALNINC_SH_8_1,29.579,24.127,ALNINC,SH,9,8,1,0.5038,0.16231
ALNINC_SH_8_2,27.787,23.837,ALNINC,SH,9,8,2,0.4951,0.15414
ALNINC_WM_1_1,44.72,32.675,ALNINC,WM,1,1,1,0.7054,0.21475
ALNINC_WM_1_2,53.308,37.689,ALNINC,WM,1,1,2,0.833,0.21009
ALNINC_WM_2A_1,34.294,27.105,ALNINC,WM,1,2A,1,0.609,0.18411
ALNINC_WM_2A_2,55.734,34.183,ALNINC,WM,1,2A,2,0.8669,0.26217
ALNINC_WM_2B_1,36.206,28.225,ALNINC,WM,1,2B,1,0.522,0.16892
ALNINC_WM_2B_2,46.944,31.354,ALNINC,WM,1,2B,2,0.774,0.25575
ALNINC_WM_5_1,32.825,27.949,ALNINC,WM,1,5,1,0.558,0.17797
ALNINC_WM_5_2,34.133,26.83,ALNINC,WM,1,5,2,0.579,0.18917
ALNINC_WM_5A_1,27.851,23.639,ALNINC,WM,2,5A,1,0.496,0.16078
ALNINC_WM_5A_2,29.498,27.292,ALNINC,WM,2,5A,2,0.538,0.15691
ALNINC_WM_5A_1,32.104,28.709,ALNINC,WM,16,5A,1,0.52549,0.19159
ALNINC_WM_5A_2,39.128,32.974,ALNINC,WM,16,5A,2,0.63165,0.24112
ALNINC_WM_5B_1,34.031,26.888,ALNINC,WM,2,5B,1,0.581,0.19314
ALNINC_WM_5B_2,37.306,27.224,ALNINC,WM,2,5B,2,0.648,0.21287
ALNINC_WM_5B_1,25.624,24.55,ALNINC,WM,16,5B,1,0.402,0.15189
ALNINC_WM_5B_2,26.375,24.921,ALNINC,WM,16,5B,2,0.45527,0.17909
AMECAN_GR_10_1,8.931,12.708,AMECAN,GR,2,10,1,0.14118,0.04651
AMECAN_GR_10_2,16.641,18.988,AMECAN,GR,2,10,2,0.29243,0.09614
AMECAN_GR_10_1,21.105,20.758,AMECAN,GR,6,10,1,0.343,0.13888
AMECAN_GR_10_2,16.302,18.749,AMECAN,GR,6,10,2,0.2617,0.10971
AMECAN_GR_10A_1,12.901,17.971,AMECAN,GR,3,10A,1,0.17811,0.06475
AMECAN_GR_10A_2,13.42,17.638,AMECAN,GR,3,10A,2,0.21096,0.07919
AMECAN_GR_10A_1,10.668,14.649,AMECAN,GR,5,10A,1,0.144,0.05526
AMECAN_GR_10A_2,11.92,16.835,AMECAN,GR,5,10A,2,0.166,0.06239
AMECAN_GR_10B_1,9.053,12.806,AMECAN,GR,3,10B,1,0.1599,0.05396
AMECAN_GR_10B_2,10.86,14.584,AMECAN,GR,3,10B,2,0.16647,0.06005
AMECAN_GR_10B_1,30.033,24.579,AMECAN,GR,5,10B,1,0.5056,0.16881
AMECAN_GR_10B_2,24.478,22.745,AMECAN,GR,5,10B,2,0.38813,0.13479
AMECAN_SH_2_1,7.353,14.209,AMECAN,SH,6,2,1,0.0838,0.03456
AMECAN_SH_2_2,7.33,14.414,AMECAN,SH,6,2,2,0.0766,0.02948
AMECAN_SH_3_1,9.082,14.654,AMECAN,SH,15,3,1,0.13177,0.0532
AMECAN_SH_3_2,13.74,16.218,AMECAN,SH,15,3,2,0.20632,0.08
AMECAN_SH_4_1,11.538,15.148,AMECAN,SH,5,4,1,0.1761,0.0659
AMECAN_SH_4_2,8.679,13.934,AMECAN,SH,5,4,2,0.1447,0.05258
AMECAN_SH_4_1,20.782,21.33,AMECAN,SH,6,4,1,0.3401,0.12723
AMECAN_SH_4_2,20.405,20.899,AMECAN,SH,6,4,2,0.331,0.11177
AROMEL_HF_4_1,16.867,17.627,AROMEL,HF,8,4,1,0.313,0.10115
AROMEL_HF_4_2,19.099,18.903,AROMEL,HF,8,4,2,0.354,0.11027
AROMEL_HF_8A_1,13.092,16.857,AROMEL,HF,11,8A,1,0.25821,0.08533
AROMEL_HF_8A_2,21.842,21.514,AROMEL,HF,11,8A,2,0.42663,0.15762
AROMEL_HF_8B_1,4.885,10.394,AROMEL,HF,11,8B,1,0.06994,0.02763
AROMEL_HF_8B_2,3.458,8.354,AROMEL,HF,11,8B,2,0.07433,0.02615
AROMEL_HF_10_1,10.035,13.974,AROMEL,HF,8,10,1,0.1826,0.06124
AROMEL_HF_10_2,11.523,14.854,AROMEL,HF,8,10,2,0.1962,0.06227
AROMEL_HF_12_1,7.779,12.177,AROMEL,HF,11,12,1,0.14635,0.05265
AROMEL_HF_12_2,8.895,13.147,AROMEL,HF,11,12,2,0.22664,0.07684
AROMEL_HF_12_1,13.674,16.164,AROMEL,HF,14,12,1,0.2772,0.09827
AROMEL_HF_12_2,17.186,19.055,AROMEL,HF,14,12,2,0.3403,0.11771
AROMEL_HF_13_1,12.327,15.437,AROMEL,HF,14,13,1,0.26695,0.08697
AROMEL_HF_13_2,12.522,16.773,AROMEL,HF,14,13,2,0.26309,0.0882
AROMEL_WM_2_1,13.926,16.356,AROMEL,WM,4,2,1,0.22587,0.06851
AROMEL_WM_2_2,14.227,16.313,AROMEL,WM,4,2,2,0.254,0.07688
AROMEL_WM_2_1,8.138,12.561,AROMEL,WM,14,2,1,0.1415,0.0511
AROMEL_WM_2_2,8.365,12.807,AROMEL,WM,14,2,2,0.13987,0.05093
AROMEL_WM_5_1,6.84,11.361,AROMEL,WM,4,5,1,0.10368,0.03608
AROMEL_WM_5_2,9.686,14.42,AROMEL,WM,4,5,2,0.15344,0.05111
AROMEL_WM_5_1,6.557,11.578,AROMEL,WM,11,5,1,0.1028,0.04014
AROMEL_WM_5_2,10.382,15.133,AROMEL,WM,11,5,2,0.15287,0.05247
AROMEL_WM_7_1,6.165,10.74,AROMEL,WM,8,7,1,0.115,0.04289
AROMEL_WM_7_2,16.668,17.32,AROMEL,WM,8,7,2,0.272,0.08542
AROMEL_WM_15_1,8.582,12.509,AROMEL,WM,4,15,1,0.13757,0.04087
AROMEL_WM_15_2,8.913,12.775,AROMEL,WM,4,15,2,0.13673,0.03915
BETALL_GR_1_1,25.162,28.915,BETALL,GR,3,1,1,0.396,0.11303
BETALL_GR_1_2,35.527,32.429,BETALL,GR,3,1,2,0.5562,0.16241
BETALL_GR_9_1,24.616,27.847,BETALL,GR,3,9,1,0.39,0.10752
BETALL_GR_9_2,31.249,33.004,BETALL,GR,3,9,2,0.48044,0.13123
BETPAP_GR_5B_1,9.811,18.916,BETPAP,GR,2,5B,1,0.1764,0.04988
BETPAP_GR_5B_2,16.427,21.51,BETPAP,GR,2,5B,2,0.343,0.10205
BETPAP_GR_8_1,13.241,16.947,BETPAP,GR,3,8,1,0.21813,0.07035
BETPAP_GR_8_2,16.933,21.479,BETPAP,GR,3,8,2,0.27305,0.08869
BETPAP_GR_8_1,12.518,20.955,BETPAP,GR,5,8,1,0.177,0.04965
BETPAP_GR_8_2,33.598,34.039,BETPAP,GR,5,8,2,0.44,0.14504
BETPAP_GR_8_1,18.414,23.319,BETPAP,GR,6,8,1,0.2638,0.09462
BETPAP_GR_8_2,15.402,19.462,BETPAP,GR,6,8,2,0.221,0.07578
BETPAP_GR_8_1,18.924,23.407,BETPAP,GR,12,8,1,0.3024,0.11134
BETPAP_GR_8_2,24.922,28.502,BETPAP,GR,12,8,2,0.42201,0.12713
BETPAP_GR_9_1,55.928,35.202,BETPAP,GR,9,9,1,0.9147,0.28326
BETPAP_GR_9_2,51.924,35.934,BETPAP,GR,9,9,2,0.9111,0.28649
BETPAP_HF_16_1,86.626,48.278,BETPAP,HF,2,16,1,1.51,0.38027
BETPAP_HF_16_2,95.456,47.546,BETPAP,HF,2,16,2,1.96,0.50056
BETPAP_HF_16_1,40.646,32.74,BETPAP,HF,3,16,1,0.688,0.16836
BETPAP_HF_16_2,52.955,36.651,BETPAP,HF,3,16,2,0.7998,0.18905
BETPAP_HF_16_1,63.019,39.427,BETPAP,HF,5,16,1,1.083,0.3449
