id,area,perim,species,site,plot,ind,leaf,wet.wt,dr.wt
BETPAP_HF_16_2,65.08,42.019,BETPAP,HF,5,16,2,1.135,0.36325
BETPAP_HF_16_1,10.343,17.691,BETPAP,HF,12,16,1,0.2016,0.07723
BETPAP_HF_16_2,39.591,32.92,BETPAP,HF,12,16,2,0.72062,0.25599
BETPAP_HF_16A_1,50.001,35.987,BETPAP,HF,6,16A,1,0.8852,0.28189
BETPAP_HF_16A_2,48.521,35.389,BETPAP,HF,6,16A,2,0.852,0.28216
BETPAP_HF_16B_1,32.098,31.164,BETPAP,HF,6,16B,1,0.4835,0.14576
BETPAP_HF_16B_2,52.524,38.645,BETPAP,HF,6,16B,2,0.8137,0.24608
BETPAP_SH_1B_1,46.364,37.222,BETPAP,SH,1,1B,1,0.802,0.20055
BETPAP_SH_1B_2,66.527,43.797,BETPAP,SH,1,1B,2,1.383,0.36787
BETPAP_SH_1A_1,37.068,27.806,BETPAP,SH,1,1A,1,0.72823,0.17187
BETPAP_SH_1A_2,49.537,33.945,BETPAP,SH,1,1A,2,0.903,0.22415
BETPOP_GR_3_1,24.875,28.13,BETPOP,GR,6,3,1,0.384,0.12877
BETPOP_GR_3_2,28.279,34.385,BETPOP,GR,6,3,2,0.4347,0.14662
BETPOP_GR_3_1,23.949,28.009,BETPOP,GR,16,3,1,0.34847,0.12455
BETPOP_GR_3_2,24.277,27.716,BETPOP,GR,16,3,2,0.3119,0.11626
BETPOP_GR_5_1,26.2,27.549,BETPOP,GR,1,5,1,0.4267,0.12425
BETPOP_GR_5_2,28.34,27.255,BETPOP,GR,1,5,2,0.495,0.13735
BETPOP_GR_5_1,23.615,29.569,BETPOP,GR,6,5,1,0.3888,0.13564
BETPOP_GR_5_2,22.529,29.636,BETPOP,GR,6,5,2,0.3648,0.12533
BETPOP_GR_5A_1,21.155,23.852,BETPOP,GR,3,5A,1,0.3815,0.12165
BETPOP_GR_5A_2,26.081,28.318,BETPOP,GR,3,5A,2,0.43759,0.12797
BETPOP_GR_5B_1,25.746,29.553,BETPOP,GR,3,5B,1,0.4317,0.12995
BETPOP_GR_5B_2,27.189,28.849,BETPOP,GR,3,5B,2,0.4357,0.12299
BETPOP_GR_5B_1,26.34,29.497,BETPOP,GR,12,5B,1,0.38387,0.10882
BETPOP_GR_5B_2,39.59,33.029,BETPOP,GR,12,5B,2,0.56845,0.16781
BETPOP_GR_5C_1,12.107,18.433,BETPOP,GR,12,5C,1,0.1832,0.05764
BETPOP_GR_5C_2,23.488,25.106,BETPOP,GR,12,5C,2,0.37814,0.10647
BETPOP_GR_A_1,17.394,24.863,BETPOP,GR,12,A,1,0.25791,0.0787
BETPOP_GR_A_2,30.23,29.775,BETPOP,GR,12,A,2,0.51287,0.017796
BETPOP_HF_1_1,19.739,26.335,BETPOP,HF,2,1,1,0.29934,0.08579
BETPOP_HF_1_2,21.472,27.124,BETPOP,HF,2,1,2,0.33485,0.09708
BETPOP_HF_1_1,16.081,22.207,BETPOP,HF,3,1,1,0.2701,0.07787
BETPOP_HF_1_2,17.129,23.13,BETPOP,HF,3,1,2,0.28236,0.08473
BETPOP_HF_3_1,15.022,23.206,BETPOP,HF,1,3,1,0.23797,0.07626
BETPOP_HF_3_2,19.937,27.923,BETPOP,HF,1,3,2,0.31442,0.10392
BETPOP_HF_3A_1,15.628,22.577,BETPOP,HF,6,3A,1,0.2169,0.07708
BETPOP_HF_3A_2,33.887,34.01,BETPOP,HF,6,3A,2,0.4334,0.12815
BETPOP_HF_3B_1,24.369,28.89,BETPOP,HF,6,3B,1,0.431,0.15968
BETPOP_HF_3B_2,24.434,30.746,BETPOP,HF,6,3B,2,0.43,0.15803
BETPOP_HF_4_1,12.472,20.479,BETPOP,HF,9,4,1,0.21459,0.0733
BETPOP_HF_4_2,14.565,23.182,BETPOP,HF,9,4,2,0.25753,0.08797
BETPOP_HF_5_1,17.493,23.51,BETPOP,HF,2,5,1,0.27008,0.07736
BETPOP_HF_5_2,17.585,26.363,BETPOP,HF,2,5,2,0.29983,0.08617
BETPOP_HF_5_1,21.969,27.16,BETPOP,HF,6,5,1,0.3617,0.11919
BETPOP_HF_5_2,24.446,26.154,BETPOP,HF,6,5,2,0.4837,0.16157
BETPOP_WM_7_1,19.219,27.165,BETPOP,WM,1,7,1,0.27157,0.07347
BETPOP_WM_7_2,20.927,28.445,BETPOP,WM,1,7,2,0.33934,0.09729
BETPOP_WM_7_1,25.672,28.299,BETPOP,WM,2,7,1,0.378,0.09918
BETPOP_WM_7_2,26.556,29.264,BETPOP,WM,2,7,2,0.42394,0.11793
BETPOP_WM_7_1,26.908,30.051,BETPOP,WM,3,7,1,0.43636,0.13012
BETPOP_WM_7_2,30.994,35.365,BETPOP,WM,3,7,2,0.4295,0.12167
BETPOP_WM_7_1,21.425,28.489,BETPOP,WM,6,7,1,0.3868,0.13753
BETPOP_WM_7_2,20.862,27.826,BETPOP,WM,6,7,2,0.32602,0.11472
BETPOP_WM_7_1,18.413,24.916,BETPOP,WM,9,7,1,0.2911,0.08594
BETPOP_WM_7_2,23.333,27.921,BETPOP,WM,9,7,2,0.3927,0.11433
BETPOP_WM_7_1,18.638,24.457,BETPOP,WM,15,7,1,0.3512,0.0972
BETPOP_WM_7_2,24.993,28.044,BETPOP,WM,15,7,2,0.40136,0.12824
BETPOP_WM_8_1,14.964,25.211,BETPOP,WM,15,8,1,0.21907,0.07912
BETPOP_WM_8_2,18.888,27.08,BETPOP,WM,15,8,2,0.3059,0.11219
BETPOP_WM_8_1,23.117,27.306,BETPOP,WM,16,8,1,0.3786,0.13852
BETPOP_WM_8_2,33.974,38.872,BETPOP,WM,16,8,2,0.5206,0.18272
BETPOP_WM_9_1,18.069,22.261,BETPOP,WM,15,9,1,0.301,0.10725
BETPOP_WM_9_2,22.486,25.807,BETPOP,WM,15,9,2,0.35572,0.11244
DIELON_GR_2_1,21.06,25.144,DIELON,GR,14,2,1,0.26414,0.08787
DIELON_GR_2_2,37.572,34.61,DIELON,GR,14,2,2,0.50972,0.15916
DIELON_GR_5A_1,12.029,19.641,DIELON,GR,7,5A,1,0.195,0.05863
DIELON_GR_5A_2,17.329,21.687,DIELON,GR,7,5A,2,0.2375,0.07515
DIELON_GR_5B_1,35.203,31.558,DIELON,GR,7,5B,1,0.5168,0.15483
DIELON_GR_5B_2,33.527,30.648,DIELON,GR,7,5B,2,0.518,0.15245
DIELON_GR_5C_1,28.998,27.326,DIELON,GR,7,5C,1,0.4114,0.10462
DIELON_GR_5C_2,45.259,32.473,DIELON,GR,7,5C,2,0.56203,0.17867
DIELON_GR_6_1,14.665,20.892,DIELON,GR,14,6,1,0.25315,0.08821
DIELON_GR_6_2,17.496,21.938,DIELON,GR,14,6,2,0.25254,0.08938
DIELON_GR_8_1,12.065,19.788,DIELON,GR,13,8,1,0.197,0.07191
DIELON_GR_8_2,16.705,24.398,DIELON,GR,13,8,2,0.2703,0.09147
DIELON_HF_1_1,4.532,10.186,DIELON,HF,10,1,1,0.05389,0.02088
DIELON_HF_1_2,9.736,14.768,DIELON,HF,10,1,2,0.12278,0.04753
DIELON_HF_1A_1,30.936,27.623,DIELON,HF,7,1A,1,0.496,0.159
DIELON_HF_1A_2,34.721,28.739,DIELON,HF,7,1A,2,0.447,0.14277
DIELON_HF_1B_1,21.605,22.282,DIELON,HF,7,1B,1,0.32381,0.11004
DIELON_HF_1B_2,29.677,26.431,DIELON,HF,7,1B,2,0.4425,0.14535
DIELON_HF_2_1,17.72,23.908,DIELON,HF,7,2,1,0.29589,0.10596
DIELON_HF_2_2,29.868,27.679,DIELON,HF,7,2,2,0.502,0.15851
DIELON_HF_2A_1,4.928,10.914,DIELON,HF,13,2A,1,0.05725,0.02029
DIELON_HF_2A_2,17.927,20.934,DIELON,HF,13,2A,2,0.2663,0.072
DIELON_HF_2B_1,20.735,20.853,DIELON,HF,13,2B,1,0.298,0.09574
DIELON_HF_2B_2,36.236,28.646,DIELON,HF,13,2B,2,0.51541,0.15275
DIELON_HF_2C_1,20.287,22.194,DIELON,HF,13,2C,1,0.27053,0.09252
DIELON_HF_2C_2,36.552,28.701,DIELON,HF,13,2C,2,0.4458,0.14265
DIELON_HF_3_1,24.193,25.434,DIELON,HF,7,3,1,0.325,0.09285
DIELON_HF_3_2,50.405,36.521,DIELON,HF,7,3,2,0.834,0.22669
DIELON_HF_4_1,20.994,20.268,DIELON,HF,7,4,1,0.3767,0.11686
DIELON_HF_4_2,23.867,23.388,DIELON,HF,7,4,2,0.461,0.15852
DIELON_SH_2A_1,20.504,22.824,DIELON,SH,13,2A,1,0.22884,0.07075
DIELON_SH_2A_2,26.543,26.832,DIELON,SH,13,2A,2,0.3352,0.09536
DIELON_SH_2B_1,20.46,23.09,DIELON,SH,13,2B,1,0.25589,0.07249
DIELON_SH_2B_2,39.337,31.593,DIELON,SH,13,2B,2,0.5887,0.17904
DIELON_SH_4_1,25.233,26.249,DIELON,SH,7,4,1,0.40962,0.12684
DIELON_SH_4_2,40.53,32.023,DIELON,SH,7,4,2,0.621,0.16906
DIELON_SH_4_1,17.58,22.152,DIELON,SH,13,4,1,0.27908,0.09363
DIELON_SH_4_2,16.875,21.334,DIELON,SH,13,4,2,0.21009,0.07962
DIELON_SH_4_1,3.141,9.239,DIELON,SH,14,4,1,0.05489,0.02093
DIELON_SH_4_2,4.489,10.302,DIELON,SH,14,4,2,0.06453,0.02639
DIELON_SH_4A_1,4.599,10.984,DIELON,SH,10,4A,1,0.06525,0.02752
DIELON_SH_4A_2,16.229,22.479,DIELON,SH,10,4A,2,0.27443,0.09841
DIELON_WM_1A_1,20.864,24.022,DIELON,WM,13,1A,1,0.2537,0.07767
DIELON_WM_1A_2,31.567,30.078,DIELON,WM,13,1A,2,0.4118,0.12288
DIELON_WM_1B_1,19.306,22.686,DIELON,WM,13,1B,1,0.258,0.09054
DIELON_WM_1B_2,22.838,25.241,DIELON,WM,13,1B,2,0.3388,0.11568
DIELON_WM_1C_1,23.455,25.359,DIELON,WM,13,1C,1,0.31412,0.09452
DIELON_WM_1C_2,19.979,22.804,DIELON,WM,13,1C,2,0.26987,0.08063
DIELON_WM_1,22.31,26.396,DIELON,WM,7,1,1,0.3437,0.11134
DIELON_WM_2,24.058,28.107,DIELON,WM,7,2,2,0.3557,0.11206
MYRGAL_GR_8A_1,5.263,11.489,MYRGAL,GR,4,8A,1,0.0819,0.02098
MYRGAL_GR_8A_2,5.672,11.85,MYRGAL,GR,4,8A,2,0.0846,0.02264
MYRGAL_GR_8B_1,4.759,11.103,MYRGAL,GR,4,8B,1,0.06458,0.01731
MYRGAL_GR_8B_2,4.877,11.345,MYRGAL,GR,4,8B,2,0.06677,0.01729
MYRGAL_GR_8C_1,3.585,9.65,MYRGAL,GR,4,8C,1,0.05457,0.01539
MYRGAL_GR_8C_2,6.268,13.281,MYRGAL,GR,4,8C,2,0.09449,0.02443
MYRGAL_GR_8D_1,3.512,9.352,MYRGAL,GR,4,8D,1,0.06271,0.01793
MYRGAL_GR_8D_2,6.05,11.997,MYRGAL,GR,4,8D,2,0.0843,0.02658
MYRGAL_SH_1_1,2.768,8.458,MYRGAL,SH,8,1,1,0.046,0.01438
MYRGAL_SH_1_2,3.304,9.097,MYRGAL,SH,8,1,2,0.0535,0.01433
MYRGAL_SH_1A_1,3.652,9.705,MYRGAL,SH,4,1A,1,0.06413,0.01871
MYRGAL_SH_1A_2,3.894,9.955,MYRGAL,SH,4,1A,2,0.06117,0.01803
MYRGAL_SH_1B_1,3.649,9.614,MYRGAL,SH,4,1B,1,0.0581,0.01795
MYRGAL_SH_1B_2,4.128,9.791,MYRGAL,SH,4,1B,2,0.0655,0.01835
MYRGAL_SH_2_1,3.729,9.248,MYRGAL,SH,8,2,1,0.0527,0.01521
MYRGAL_SH_2_2,3.029,8.893,MYRGAL,SH,8,2,2,0.0421,0.01225
MYRGAL_SH_2A_1,4.545,11.033,MYRGAL,SH,4,2A,1,0.0731,0.02141
MYRGAL_SH_2A_2,4.391,10.773,MYRGAL,SH,4,2A,2,0.06264,0.01643
MYRGAL_SH_2B_1,2.132,7.832,MYRGAL,SH,4,2B,1,0.03298,0.00901
MYRGAL_SH_2B_2,2.559,8.301,MYRGAL,SH,4,2B,2,0.03744,0.01048
MYRGAL_SH_99_1,2.931,8.351,MYRGAL,SH,14,99,1,0.04546,0.01552
MYRGAL_SH_99_2,3.162,8.452,MYRGAL,SH,14,99,2,0.05058,0.01692
MYRGAL_WM_6_1,3.551,9.296,MYRGAL,WM,14,6,1,0.04776,0.01761
MYRGAL_WM_6_2,4.775,10.819,MYRGAL,WM,14,6,2,0.06831,0.02558
MYRGAL_WM_6A_1,3.912,9.346,MYRGAL,WM,4,6A,1,0.0598,0.01789
MYRGAL_WM_6A_2,5.717,11.369,MYRGAL,WM,4,6A,2,0.0789,0.02164
MYRGAL_WM_6A_1,4.802,10.97,MYRGAL,WM,8,6A,1,0.0714,0.02059
MYRGAL_WM_6A_2,4.483,10.76,MYRGAL,WM,8,6A,2,0.06734,0.01933
MYRGAL_WM_6A_1,4.07,9.381,MYRGAL,WM,11,6A,1,0.06009,0.0185
MYRGAL_WM_6A_2,6.886,12.226,MYRGAL,WM,11,6A,2,0.10812,0.03704
MYRGAL_WM_6B_1,2.605,7.664,MYRGAL,WM,4,6B,1,0.03253,0.01153
MYRGAL_WM_6B_2,3.399,8.696,MYRGAL,WM,4,6B,2,0.05025,0.01417
MYRGAL_WM_6B_1,6.88,12.611,MYRGAL,WM,8,6B,1,0.1075,0.02811
MYRGAL_WM_6B_2,5.18,11.233,MYRGAL,WM,8,6B,2,0.0779,0.02226
MYRGAL_WM_6B_1,2.376,8.111,MYRGAL,WM,11,6B,1,0.04483,0.01221
MYRGAL_WM_6B_2,2.609,7.877,MYRGAL,WM,11,6B,2,0.04734,0.01375
SAMRAC_GR_7B_1,83.023,107.971,SAMRAC,GR,7,7B,1,1.572,0.3669
SAMRAC_GR_7B_2,119.056,125.304,SAMRAC,GR,7,7B,2,2.08,0.45305
SAMRAC_GR_8_1,122.375,123.727,SAMRAC,GR,13,8,1,2.578,0.5645
SAMRAC_GR_8_2,120.799,100.732,SAMRAC,GR,13,8,2,2.23,0.45272
SAMRAC_GR_9_1,132.079,134.337,SAMRAC,GR,7,9,1,2.77,0.74761
SAMRAC_GR_9_2,148.171,127.707,SAMRAC,GR,7,9,2,1.92,0.59269
SAMRAC_HF_A_1,209.507,246.619,SAMRAC,HF,10,A,1,3.509,0.65012
SAMRAC_HF_A_2,204.568,198.688,SAMRAC,HF,10,A,2,2.846,0.55066
SAMRAC_HF_A_1,198.535,210.97,SAMRAC,HF,13,A,1,2.99,0.70438
SAMRAC_HF_A_2,211.501,198.932,SAMRAC,HF,13,A,2,2.907,0.73586
SAMRAC_HF_B_1,176.585,193.084,SAMRAC,HF,10,B,1,2.751,0.6001
SAMRAC_HF_B_2,177.854,211.211,SAMRAC,HF,10,B,2,3.5142,0.79107
SAMRAC_HF_B_1,215.635,191.339,SAMRAC,HF,13,B,1,3.95,0.95244
SAMRAC_HF_B_2,153.744,160.757,SAMRAC,HF,13,B,2,3.13199,0.6896
SAMRAC_HF_C_1,152.978,147.807,SAMRAC,HF,13,C,1,3.01,0.67487
SAMRAC_HF_C_2,192.549,177.767,SAMRAC,HF,13,C,2,3.068,0.69494
SAMRAC_HF_D_1,252.027,215.75,SAMRAC,HF,13,D,1,4.53,0.92491
SAMRAC_HF_D_2,96.798,94.274,SAMRAC,HF,13,D,2,2.0505,0.44506
SORAME_GR_9A_1,84.984,195.968,SORAME,GR,7,9A,1,0.949,0.30844
SORAME_GR_9A_2,46.403,120.536,SORAME,GR,7,9A,2,0.529,0.16433
SORAME_GR_9B_1,55.495,159.917,SORAME,GR,7,9B,1,0.716,0.23891
SORAME_GR_9B_2,53.019,113.003,SORAME,GR,7,9B,2,0.6372,0.20846
SORAME_GR_9B_1,59.865,170.292,SORAME,GR,10,9B,1,0.99742,0.35616
SORAME_GR_9B_2,25.153,94.233,SORAME,GR,10,9B,2,0.409,0.12377
SORAME_GR_9C_1,13.078,33.277,SORAME,GR,7,9C,1,0.25275,0.0761
SORAME_GR_9C_2,49.799,130.397,SORAME,GR,7,9C,2,0.656,0.2123
SORAME_GR_9D_1,54.997,160.767,SORAME,GR,7,9D,1,0.814,0.26719
SORAME_GR_9D_2,34.403,107.825,SORAME,GR,7,9D,2,0.461,0.14169
SORAME_SH_1A_1,64.626,168.394,SORAME,SH,13,1A,1,0.954,0.33276
SORAME_SH_1A_2,46.425,148.207,SORAME,SH,13,1A,2,0.6338,0.22325
SORAME_SH_1B_1,104.49,211.38,SORAME,SH,13,1B,1,1.4578,0.50833
SORAME_SH_1B_2,72.259,271.639,SORAME,SH,13,1B,2,1.09,0.39215
SORAME_SH_3_1,24.5,63.92,SORAME,SH,13,3,1,0.346,0.10012
SORAME_SH_3_2,49.497,139.62,SORAME,SH,13,3,2,0.6485,0.20394
SORAME_SH_3_1,25.488,81.667,SORAME,SH,14,3,1,0.32839,0.12214
SORAME_SH_3_2,25.771,78.206,SORAME,SH,14,3,2,0.33277,0.12737
SORAME_SH_3_1,97.069,189.352,SORAME,SH,7,3,1,1.537,0.54727
SORAME_SH_3_2,90.028,206.794,SORAME,SH,7,3,2,0.9856,0.34809
SORAME_SH_3A_1,36.232,108.383,SORAME,SH,10,3A,1,0.4868,0.16825
SORAME_SH_3A_2,33.823,110.617,SORAME,SH,10,3A,2,0.41151,0.14049
SORAME_SH_3B_1,58.933,194.97,SORAME,SH,10,3B,1,0.7091,0.25124
SORAME_SH_3B_2,57.483,163.559,SORAME,SH,10,3B,2,0.7932,0.29086
SPIALB_GR_3_1,6.345,13.871,SPIALB,GR,4,3,1,0.06023,0.01622
SPIALB_GR_3_2,7.248,13.757,SPIALB,GR,4,3,2,0.06147,0.01574
SPIALB_GR_3_1,6.993,13.72,SPIALB,GR,8,3,1,0.0718,0.02102
SPIALB_GR_3_2,6.214,12.98,SPIALB,GR,8,3,2,0.0646,0.01628
SPIALB_GR_5_1,6.298,13.519,SPIALB,GR,8,5,1,0.0654,0.0252
SPIALB_GR_5_2,6.435,13.947,SPIALB,GR,8,5,2,0.0693,0.02291
SPIALB_GR_7_1,6.973,13.499,SPIALB,GR,4,7,1,0.06463,0.02121
SPIALB_GR_7_2,10.334,16.433,SPIALB,GR,4,7,2,0.09979,0.03195
SPIALB_GR_9_1,5.516,11.536,SPIALB,GR,8,9,1,0.0547,0.01571
