ID,Plot,Phase,3.3.2020,3.9.2020,3.9.2020,3.18.2020,3.25.2020,3.31.2020,4.7.2020,4.9.2020,4.17.2020,4.20.2020,4.23.2020,4.28.2020,5.1.2020,5.7.2020,5.12.2020,5.14.2020,5.22.2020,5.27.2020,6.2.2020,6.5.2020,6.12.2020,6.15.2020,6.23.2020,6.25.2020,7.3.2020,7.6.2020,7.16.2020,7.24.2020,8.1.2020,8.7.2020,8.16.2020,8.28.2020,9.4.2020,9.11.2020,9.19.2020,9.24.2020,10.1.2020,10.8.2020,10.19.2020,10.27.2020,11.6.2020,11.16.2020
BETPAP_HF_16A,6,Flowers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100/93,100/92,101/93,"101, 93",78,78,78,79,
BETPOP_HF_5,6,Leaves,,,,,,,,9,10,11,12,14,18,19,19,,,,,,,,,,,,,,,100m,100m,100/100m,100/100m,100/100m,100/100m,101/101m,102/101m,"102,91",93,95,96,99
BETPOP_HF_5,6,Flowers,,,,,,,,,,52,58,61,63,67,72,72,72,72,73,74,74,75,76,76,76,76,78,78,78/100m,78,78/100,79,,,,,91,"102m,79",,79,79,
ACEPEN_HF_12,6,Leaves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,x,,,
ACEPEN_HF_12,6,Flowers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,x,,,
BETALL_SH_2,6,Leaves,,,,,,,9,9,12,15,16,16,18,18,17,18,18,19,,,,,,,,,,,,,,,,102,,,92,"102,93",96,99,99,99
BETALL_SH_2,6,Flowers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,
ALNINC_HF_9,6,Leaves,,,,,,,9,9,11,14,15,16,17,18,18,18,18,18,18,19,,,,,,,,,,76/100m,76/100m,76,76/93,100/100m,101/101m,102/101m,102m,"102,94",96,98,98,99
ALNINC_HF_9,6,Flowers,,62-m; 61-f,62-m; 61-f,65-m; 63-f,68-m; 68-f,69-m; 67-f,68-f,68-f,69-f,,,,,,,,,,72,72,72,73,75,75,75,75,75,76/100m,76/100m,100,100,100/100m,100/100m,77/92,77/93,77/93,"78, 94","102m,78",79,,,
AMECAN_SH_2,6,Leaves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,x,,,
AMECAN_SH_2,6,Flowers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,x,,,
BETPOP_WM_7,6,Leaves,,,,,,,,9,10,12,15,16,18,19,18,19,,,,,,,,,,,,,,,100m,100/100m,100/100m,100/100m,100/100m,101/101m,102m/101,"102,91",91,95,96,99
BETPOP_WM_7,6,Flowers,,,,,,,,,,,,,,,71,72,73,73,74,74,74,76,76,76,76,76,77,77,78/100m,79/100m,100,,,,,,,"102m,78",78,78,79,
BETPAP_HF_16B,6,Leaves,,,,,,,9,10,12,15,16,17,18,18,18,18,19,,,,,,,,,,,,,,,,100,101,101,101,101,"102,91",93,96,98,99
BETPAP_HF_16B,6,Flowers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102m,,,,
AMECAN_GR_10,6,Leaves,,,,9,10,10,11,12,12,17,18,19,,,19,,,,,,,,,,,,,,102,,,93,93,93,93,95,95,"102,96",97,99,99,99
AMECAN_GR_10,6,Flowers,,,,,,,,55,58,63,67,68,68,69,74,74,75,75,76,76,76,76,76,76,76,,,,,,,,,,,,,NA,,,,
ACEPEN_WM_5,6,Leaves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,
ACEPEN_WM_5,6,Flowers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,
SAMRAC_GR_2,7,Leaves,9,9,9,9,D,11,15,17,19,,,,,,19,,,,,,,,,,,,,,,,100,101,101,101/93,102/93,94,95,"102,95",95,95,98,99
SAMRAC_GR_2,7,Flowers,,,,52,52,57,58,58,59,61,61,63,67,68,67,67,68/72,72,76,77,77,77,79,,,,,,,,,92,93,,,,,NA,,,,
ACESPI_GR_8,7,Leaves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,x,,,
ACESPI_GR_8,7,Flowers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,x,,,
DIELON_WM,7,Leaves,,,,9,9,10,12,15,18,19,,,,,19,,,,,,,,,,,,,,,,,,,,,,,93,94,95,96,98
DIELON_WM,7,Flowers,,,,,,,,,,,,,,,,,,63,63,64,65,67,68/71,72,74,74,75,76,77,77,79/100,100/92,100/92,102,92,93,93,75,79,,,
SORAME_GR_9C,7,Leaves,,,,,,,,,,9,9,9,10,14,18,18,19,,,,,,,,,,,,,,,,,92,102/95,95,95,"102,98",98,98,99,99
SORAME_GR_9C,7,Flowers,,,,,,,,,,,,,,,,,61,68,68,68,68,72,74,74,74,77,74,74,74,74,95,95,95,95,,,,NA,,,,
SAMRAC_GR_7A,7,Leaves,7,7,7,9,10,11,15,17,18,19,,,,,19,,,,,,,,,,,,,,,,,,,,,,,"101,94",95,95,96,98
SAMRAC_GR_7A,7,Flowers,,,,52,52,54,55,58,58,59,59,59,,64,67,68,69/72,74,76,77,78,79,,,,,,,,,100,100/93,100/95,100/95,101/92,101/93,"94, 101",NA,,,,
ACESPI_GR_6,7,Leaves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,x,,,
ACESPI_GR_6,7,Flowers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,x,,,
DIELON_HF_1A,7,Leaves,,9,9,10,11,13,15,18,19,,,,,,19,,,,,,,,,,,,,,,,77,79/92,77/93,79/101,79/102,94,94,95,95,95,97,99
DIELON_HF_1A,7,Flowers,,,,,,,,,,,,,,,,,,,61,61,64,67,71,68/71,68/76,69/76,75,76,76,76,,76,78/92,93,93,,93,75,78,79,,
DIELON_GR_5A,7,Leaves,,,,9,9,10,12,15,18,19,,,,,19,,,,,,,,,,,,,,,,,,,,,,,94,96,96,96,98
DIELON_GR_5A,7,Flowers,,,,,,,,,,,,,,,,,,,61,63,64,67,68/71,68/71,68/74,69/75,74,77,77,76,78,78,78/91,78/91,79/92,102/93,93,77,79,,,
DIELON_HF_4,7,Leaves,,9,9,10,10,11,12,16,18,19,,,,,19,,,,,,,,,,,,,,,,,,,,101,,,95,95,96,97,98
DIELON_HF_4,7,Flowers,,,,,,,,,,,,,,,,,,,,63,64,67,68/71,68/71,68/74,75,74,76,76,78,78,78,78/91,78/91,78/92,78/94,"94, 78",78,79,,,
SORAME_SH_3,7,Leaves,,,,,,,,,,,,9,10,12,18,18,19,,,,,,,,,,,,,,,,,,,102,,X,x,,,
SORAME_SH_3,7,Flowers,,,,,,,,,,,,,,,54,54,,,,,,,,,,,,,,,,,101/94,102/96,99,,,X,x,,,
SORAME_GR_9D,7,Leaves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,x,,,
SORAME_GR_9D,7,Flowers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,x,,,
DIELON_HF_3,7,Leaves,,,,,9,9,12,15,15,16,17,17,19,,19,,,,,,,,,,,,,,,,,,,,,,,95,96,96,97,99
DIELON_HF_3,7,Flowers,,,,,,,,,,,,,,,,,,,63,64,67,67,67/71,68/71,74,75,75,75,76,76,76/58,76/58,77/91,77/91,77/92,78/92,"79, 93",79,79,,,
DIELON_GR_5B,7,Leaves,,,,,9,10,13,15,15,18,19,,,,19,,,,,,,,,,,,,,,,,,,,,101,102,"102,95",96,96,97,99
DIELON_GR_5B,7,Flowers,,,,,,,,,,,,,,,,,,,64,65,67,67,72,72,74,76,76,76,77,78,78,79/92,78/92,79/92,92/102,93,94,79,79,,,
SORAME_GR_9A,7,Leaves,,,,,,,,,,,9,10,11,15,18,19,,,,,,,,,,,,,,,,,,,,,,X,x,,,
SORAME_GR_9A,7,Flowers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,x,,,
DIELON_SH_4,7,Leaves,,,,,9,9,12,15,18,19,,,,,19,,,,,,,,,,,,,,,,,,,,,,,95,96,97,98,99
DIELON_SH_4,7,Flowers,,,,,,,,,,,,,,,,,,,62,64,65,65,68/71,68/71,74,75,74,75,77,77,77,78/92,78/91,78/92,79/93,94,95,NA,,,,
DIELON_GR_5C,7,Leaves,,,,9,9,10,11,15,17,18,19,,,,19,,,,,,,,,,,,,,,,,,100,101,102,,,94,94,96,96,99
DIELON_GR_5C,7,Flowers,,,,,,,,,,,,,,,,,,,63,65,65,65,68/71,68/71,74,75,75,76,76,76,76/68,77/93,78/92,78/92,79/93,93/102,94,NA,,,,
DIELON_HF_2,7,Leaves,,,,9,10,11,12,16,18,19,,,,,19,,,,,,,,,,,,,,,,,,,,101,,102,"102,93",94,94,95,99
DIELON_HF_2,7,Flowers,,,,,,,,,,,,,,,,,,59,,61,67,67,68/71,72,73,74,74,75,76,76,76/92,76,76,76,77,77/92,92,77,79,,,
DIELON_HF_1B,7,Leaves,,,,9,10,11,14,17,19,,,,,,19,,,,,,,,,,,,,,,,,,,,,101,102,"102,92",93,95,95,98
DIELON_HF_1B,7,Flowers,,,,,,,,,,,,,,,,,,61,64,65,67,67,68/71,72,73,74,75,75,76,76,76,76/92,76/91,78/91,79/92,92/102,92,77,79,,,
ACESPI_GR_4,7,Leaves,,,,,,,,9,10,15,16,17,18,19,19,,,,,,,,,,,,,,,,,,,,101,,,99,99,99,99,
ACESPI_GR_4,7,Flowers,,,,,,,,,,,,,54,54,59,59,64,69,,71,72,74,77,78,78,78,77,77,77,77/93,78/96,99/79,,,,,,x,,,,
SORAME_GR_9B,7,Leaves,,,,,,,,,9,10,10,12,16,18,18,19,,,,,,,,,,,,,,,,,,,,,,"102,94",94,97,98,99
SORAME_GR_9B,7,Flowers,,,,,,,,,,,,,,,58,59,,,63,67,69,72,76,76,76,76,74,74,74,74,74/92,75/92,75/92,75/92,76/93,79/94,94,NA,,,,
ACESPI_SH_2,7,Leaves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101,102,,X,x,,,
ACESPI_SH_2,7,Flowers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,x,,,
SAMRAC_GR_7B,7,Leaves,7,7,7,9,10,10,14,14,16,18,18,19,,,19,,,,,,,,,,,,,,,,,93,93,93,93/102,93,94,"102,94",95,95,97,99
SAMRAC_GR_7B,7,Flowers,,,,,,51,53,56,57,59,59,59,,64,64,67,68/71,68/72,73,76,76,77,79,,,,,,,,,,,,,,,NA,,,,
ACESPI_WM_1,7,Leaves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,x,,,
ACESPI_WM_1,7,Flowers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,x,,,
SAMRAC_GR_4,7,Leaves,7,9,9,10,11,13,16,18,19,,,,,,19,,,,,,,,,,,,,,,,,93,93,93,101/93,102/93,94,102,94,96,97,99
SAMRAC_GR_4,7,Flowers,,,,52,52,54,57,58,58,59,59,59,,67,68,68,72,68/74,74,77,77,78,79,,,,,,,,,,,,,,,94,,,,
SAMRAC_GR_9,7,Leaves,10,10,10,11,11,12,15,16,19,,,,,,19,,,,,,,,,,,,,,,,,93,93,93,93/101,102/94,94,"102,94",94,95,97,99
SAMRAC_GR_9,7,Flowers,,,,52,52,53,57,58,58,59,59,59,63,67,59,64,74,76,76,76,77,78,79,,,,,,,,,,,,,,,,,,,
VIBCAS_SH_1A,8,Leaves,,,,9,10,13,15,16,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"101,93",93,94,92,98
VIBCAS_SH_1A,8,Flowers,,,,,,51,53,54,57,58,58,58,59,,,,,,61,67,72,72,75,75,75,75,76,77,77,77,78/91,79/92,92,100/92,101/92,101/92,"101, 93",NA,,,,
AROMEL_HF_4,8,Leaves,,,,9,10,10,10,11,12,15,17,19,,,19,,,,,,,,,,,,,,,,,,,,,,,"102,92",94,96,97,99
AROMEL_HF_4,8,Flowers,,,,,,,,53,55,58,58,59,,,59,61,68,69,72,73,73,73,74,75,75,75,74,74,74,74,74/100,74/101,78,79/101,101/91,101/91,"102, 92",79,,79,79,
VIBCAS_SH_5A,8,Leaves,,,,,9,10,15,15,17,18,18,19,,,19,,,,,,,,,,,,,,,,,,101,,,,,"101,92",92,93,95,99
VIBCAS_SH_5A,8,Flowers,,,,,,,,,54,57,58,58,59,,59,,,,62,67,71,73,75,75,75,75,76,77,77,77,76/100,76/100,76/101,78/100,78/101,79/101,"101, 92",NA,,,,
MYRGAL_WM_6A,8,Leaves,,,,,,,,,9,15,15,16,17,18,19,,,,,,,,,,,,,,,,,,,,,,,"102,93",94,95,96,99
MYRGAL_WM_6A,8,Flowers,,,,65-m,65-m,67-m,68-m,69-m,,,,,,,,,,,,,,,,,,,,,,,,,92,92,92,92,92,102m,102m,,,
VIBCAS_WM_4,8,Leaves,,,,,,9,14,14,16,18,19,,,,19,,,,,,,,,,,,,,,,,,,,,,,"102,95",97,98,98,99
VIBCAS_WM_4,8,Flowers,,,,,,,51,55,57,58,58,58,59,,59,,,,64,67,71,73,74,74,76,,76,77,77,77,78/100,78/100,78/100,79/101,102/92,93,93,NA,,,,
MYRGAL_SH_1,8,Leaves,,,,,,,,,,9,10,11,14,18,18,19,,,,,,,,,,,,,,,,,92,92,92,92,92,"102,94",95,96,98,99
MYRGAL_SH_1,8,Flowers,,,,65-m,65-m,67-m,68-m,68-m,69-m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102m,102m,,,
VIBCAS_SH_5B,8,Leaves,,,,9,9,9,13,13,16,18,18,18,19,,19,,,,,,,,,,,,,,,,,,,,,,,"102,93",96,97,98,99
VIBCAS_SH_5B,8,Flowers,,,,,,,,,54,57,58,58,59,,59,,,,61,67,71,72,74,74,76,76,76,77,77,77,78/100,78/100,78/100,79/101,102,92,92,79,79,,,
AROMEL_HF_10,8,Leaves,,,,,9,10,11,11,12,17,18,19,,,19,,,,,,,,,,,,,,,,,,,,,,,"102,93",97,97,97,99
AROMEL_HF_10,8,Flowers,,,,,,,,52,54,57,58,58,59,,59,61,68,69,72,73,73,73,73,74,75,76,74,74,74,74,74/100,74/101,74/101,79/101,101,102,91,79,79,79,79,
AROMEL_WM_7,8,Leaves,,,,,9,9,10,10,12,17,17,18,19,,19,,,,,,,,,,,,,,,,,,,,,,,"102,97",98,98,99,99
AROMEL_WM_7,8,Flowers,,,,,,,,,,,54,57,58,,59,61,68,68,72,73,73,73,73,73,74,75,75,75,,,,,,,101/97,102/97,97,NA,,,,
SPIALB_WM_7A,8,Leaves,,,,,9,10,12,15,17,19,,,,,19,,,,,,,,,,,,,,,,,,,,,,,"101,92",93,95,97,99
SPIALB_WM_7A,8,Flowers,,,,,,,,,,,,,,,,,,,58,58,58,61,64,67,68/74,68/76,68/76,76,76,68/76,77,79/69,92,92,92,92,92,79,79,,,
VIBCAS_GR_12A,8,Leaves,,,,,9,10,15,15,18,19,,,,,19,,,,,,,,,,,,,,,,,,,,,,,"102,93",94,94,96,99
VIBCAS_GR_12A,8,Flowers,,,,,,,53,54,56,58,58,58,59,,59,,,,64,68,72,74,75,75,76,76,77,77,77,78,78/100,79/100,92,92,101/92,102/93,93,NA,,,,
SPITOM_GR_2B,8,Leaves,,,,,,9,10,10,12,18,18,19,,,19,,,,,,,,,,,,,,,,,,,,,,,"102,93",96,98,99,99
SPITOM_GR_2B,8,Flowers,,,,,,,,,,,,,,,,,,,,,,,61,61,62,64,64,72,74,76,76,79,92,93,94,95,95,79,79,,,
SPITOM_WM_4A,8,Leaves,,,,,9,9,10,11,16,18,19,,,,19,,,,,,,,,,,,,,,,,,,,,,,"102,95",96,97,98,99
SPITOM_WM_4A,8,Flowers,,,,,,,,,,,,,,,,,,,,,,,,,62,64,64,72,74,76,76,78,79,92,93,93,94,79,79,,,
SPITOM_HF_6A,8,Leaves,,,,,9,9,10,10,15,18,18,19,,,19,,,,,,,,,,,,,,,,,,,,,,,"102,95",95,97,98,99
SPITOM_HF_6A,8,Flowers,,,,,,,,,,,,,,,,,,,,,,,,,,62,67,72,74,77,77/92,79/93,92,93,93,93,94,79,79,,,
SPIALB_GR_12A,8,Leaves,,,,9,10,10,15,17,18,19,,,,,19,,,,,,,,,,,,,,,,,,,,,,,"102,92",93,95,96,99
SPIALB_GR_12A,8,Flowers,,,,,,,,,,,,,,,,,,,56,58,58,62,67,67,68/74,68/76,68/74,76,77,68/77,68/76,77,79,92,92,92,92,79,79,,,
VIBCAS_SH_5C,8,Leaves,,,,,9,10,15,15,16,18,18,18,18,19,19,,,,,,,,,,,,77,77,77,77,78,79,100,100,101/91,101/92,"102, 93",102.94,97,98,98,99
VIBCAS_SH_5C,8,Flowers,,,,,,,,,,,56,58,58,59,59,,,,,,,,,,,,68/74,68/74,75,75,94/78,78/94,78,79,,,,NA,,,,
SPIALB_GR_5,8,Leaves,,,,9,10,10,15,16,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,"102,97",97,97,97,98
SPIALB_GR_5,8,Flowers,,,,,,,,,,,,,,,,,,,63,67,71,72,74,74,75,75,67,74,76,77/93,77/94,79/95,79/96,96,96,96,,79,79,,,
SPITOM_HF_4,8,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,96,"102,97",98,98,99,99
SPITOM_HF_4,8,Flowers,,,,,,9,10,11,17,18,18,19,,,,,,,,,,,65,67,68/74,68/76,65,68/72,74,76,76/93,77/94,79/94,94,95,95,,79,79,,,
SPITOM_HF_9A,8,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,91,"102,93",95,97,98,99
SPITOM_HF_9A,8,Flowers,,,,,,9,10,10,12,17,18,18,19,,,,,,,,,,,,,62,68/74,75,76,76,76/68,77,78,79,,,,79,79,,,
SPIALB_WM_7B,8,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,95,"102,95",95,95,95,97
SPIALB_WM_7B,8,Flowers,,,,9,10,10,15,17,19,,,,,,,,,,56,58,59,60,67,68,68/74,68/74,65,74,75,76,77/93,79/93,79/93,93,93,93,,79,79,,,
SPITOM_GR_2C,8,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,95,"102,96",96,96,98,99
SPITOM_GR_2C,8,Flowers,,,,,9,9,10,13,17,19,,,,,,,,,,,,,,61,61,64,67,72,74,77,77/94,79/94,94,94,94,94,,79,79,,,
SPITOM_GR_2D,8,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,95,"102,95",95,97,99,99
SPITOM_GR_2D,8,Flowers,,,,,9,9,10,12,15,18,19,,,,,,,,,,,,,,60,62,67,72,75,76,76/94,79/93,93,93,93,93,,79,79,,,
SPITOM_WM_5,8,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,91,"102,95",97,98,98,98
SPITOM_WM_5,8,Flowers,,,,,9,9,10,11,16,18,19,,,,,,,,,,,,,,,62,68/76,68/75,76,68/76,76,77,79,,,,,79,79,,,
SPIALB_GR_12B,8,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,92,"102,92",93,95,97,98
SPIALB_GR_12B,8,Flowers,,,,,9,9,12,14,16,18,19,,,,,,,,52,56,,61,64,67,68/72,68/74,68/76,75,76,76,68/76,76,79,,,,,79,79,,,
SPIALB_GR_3,8,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,94,"102,94",94,96,97,98
SPIALB_GR_3,8,Flowers,,,,,,9,14,15,19,,,,,,,,,,,,61,61,67,67,68/74,68/76,,,,,91,92,92,92,94,94,,79,79,,,
MYRGAL_SH_2,8,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,93,"102,93",93,94,96,99
MYRGAL_SH_2,8,Flowers,,,,,,,,,,9,10,11,13,18,,,,,,,,,,,,,77,77,78,78/90,78/92,78/92,79/92,100/92,102/93,93,,102m,102m,,,
VIBCAS_GR_12B,8,Leaves,,,,,62-m,64-m,65-m,67-m,69-m,,,,,,19,,,,,,,,,,,,,,,,,,100,,,,94,"102,94",94,94,95,98
VIBCAS_GR_12B,8,Flowers,,,,,9,9,15,15,17,18,18,19,,,59,,,,65,68,72,73,74,74,76,76,67,72,74,74,75/92,77,79,93,93,93,,NA,,,,
SPITOM_WM_4B,8,Leaves,,,,,,51,53,54,56,58,58,58,59,,19,,,,,,,,,,,,,,,,,,,,,,94,"102,95",96,97,98,99
SPITOM_WM_4B,8,Flowers,,,,,9,9,10,11,17,18,19,,,,,,,,,,,,,61,64,66,67,68/72,74,76,76/92,78,79,92,92,93,,79,79,,,
SPITOM_HF_13,8,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,"102,96",96,97,98,99
SPITOM_HF_13,8,Flowers,,,,,9,9,9,10,15,17,18,18,19,,,,,,,,,,,,,,,,,,,,,,,,,79,79,,,
SPIALB_HF_2,8,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,68/74,68/72,74,76,77,78,78,78,78/68,68/78,"68, 78","102,91",92,93,94,97
SPIALB_HF_2,8,Flowers,,,,,,9,11,12,16,18,18,19,,,,,,,,,,,62,64,67/72,68/74,,,,,,,,,,,,79,79,,,
SPIALB_SH_7A,8,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,67/74,68/74,68/74,76,76,68/77,78,79,68/78,69/78,79,"102,91",92,94,95,98
SPIALB_SH_7A,8,Flowers,,,,,,9,11,12,16,18,19,,,,,,,,,,,,,62,64,68/72,,,,,,,,,,,,79,79,,,
VIBCAS_WM_9A,8,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,76,77,77,77/92,79/92,92/100,92/100,92/101,101/92,102/93,93,"102,94",95,96,97,99
VIBCAS_WM_9A,8,Flowers,,,,,9,10,15,15,16,18,18,19,,,59,,,,63,67,71,72,74,74,76,76,,,,,100,,,,,,,79,79,,,
VIBCAS_GR_5,8,Leaves,,,,,,,,51,54,57,58,58,59,,19,,,,,,,,,,,,77,77,77,79/91,92,100/92,92/100,92/101,102/92,92,92,"102,92",92,96,96,99
VIBCAS_GR_5,8,Flowers,,,,,,9,14,14,16,18,18,18,19,,59,,,,67,68,72,74,74,74,76,76,,,,,,,,,,,,NA,,,,
SPITOM_GR_1,8,Leaves,,,,,,,51,52,54,57,58,58,59,,19,,,,,,,,,,,,64,72,74,75,75,77,79,,,,97,"102,97",97,98,98,99
SPITOM_GR_1,8,Flowers,,,,,9,9,12,12,15,18,18,19,,,,,,,,,,,,,61,64,,,,,100,100,92/100,92/101,102/92,92,93,79,79,,,
VIBCAS_SH_1B,8,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,76,77,77,78/92,78/92,79/92,,,,,,"102,96",97,97,97,99
VIBCAS_SH_1B,8,Flowers,,,,,10,10,14,15,16,18,18,19,,,59,,,,67,68,72,74,75,75,76,76,,,,,,,,,93,94,96,79,79,,,
