ID,Plot,Phase,3.3.2020,3.9.2020,3.9.2020,3.18.2020,3.25.2020,3.31.2020,4.7.2020,4.9.2020,4.17.2020,4.20.2020,4.23.2020,4.28.2020,5.1.2020,5.7.2020,5.12.2020,5.14.2020,5.22.2020,5.27.2020,6.2.2020,6.5.2020,6.12.2020,6.15.2020,6.23.2020,6.25.2020,7.3.2020,7.6.2020,7.16.2020,7.24.2020,8.1.2020,8.7.2020,8.16.2020,8.28.2020,9.4.2020,9.11.2020,9.19.2020,9.24.2020,10.1.2020,10.8.2020,10.19.2020,10.27.2020,11.6.2020,11.16.2020
SPITOM_HF_6B,8,Leaves,,,,,,,53,55,57,58,58,58,59,,19,,,,,,,,,,,,67,68/72,74,76,76,76,77,79,,,,"102,95",95,97,98,99
SPITOM_HF_6B,8,Flowers,,,,,9,9,9,9,12,18,18,19,,,,,,,,,,,,,,62,,,,,,,,,,,,79,79,,,
VIBCAS_WM_9B,8,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,77,77,77,78/91,79/92,93/100,93/100,93/101,94/101,102/94,95,"102,95",96,97,98,98
VIBCAS_WM_9B,8,Flowers,,,,,,9,10,12,14,17,17,19,,,59,,,,64,67,71,73,74,75,76,76,,,,,,,,,,,,NA,,,,
SPIALB_HF_3,8,Leaves,,,,,,,,,,54,56,58,59,,19,,,,,,,,,,,,67/74,68/74,68/74,68/75,68/75,68/76,78,79,,,92,"102,93",93,95,96,98
SPIALB_HF_3,8,Flowers,,,,,9,9,10,12,16,18,18,19,,,,,,,,,,,64,67,68/72,68/74,,,,,,,,,,,,78,79,,,
SPIALB_GR_9,8,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,75,68/75,68/75,76,77,77,78,79,,,,"102,93",94,94,97,98
SPIALB_GR_9,8,Flowers,,,,,9,10,12,17,19,,,,,,,,,,54,56,,60,67,68/71,68/74,68/77,,,,,,,,,,,,79,79,,,
SPIALB_SH_7B,8,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,68/74,74,75,76,78,78,78,79,,,91,"102,91",92,93,95,98
SPIALB_SH_7B,8,Flowers,,,,,9,10,15,15,19,,,,,,,,,,52,58,61,64,67,68/71,68/72,68/74,,,,,,,,,,,,79,79,,,
SPITOM_HF_9B,8,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,67,68/74,74,76,76/92,78/92,79/92,93,94,94,95,"102,95",95,97,98,99
SPITOM_HF_9B,8,Flowers,,,,,,9,10,11,15,17,18,19,,,,,,,,,,,,,,62,,,,,,,,,,,,75,79,,,
MYRGAL_WM_6B,8,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,91,92,92,94,93,"102,93",93,93,94,98
MYRGAL_WM_6B,8,Flowers,,,,,,,,,9,11,12,16,18,19,,,,,,,,,,,,,,,,,,,,,,,,102m,102m,,,
ACEPEN_WM_5,9,Leaves,,,,68-m,68-m,68-m,68-m,69-m,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,X,x,,,
ACEPEN_WM_5,9,Flowers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100m,100m/100,100/100m,100/100m,101/101m,102/102m,77,"78, 96",X,x,,,
ALNINC_SH_8,9,Leaves,,,,,,,,,,,,,,,,,,,,,,,,,,,75,76/100m,77/100m,77,77,77,77,77,77,,,"102,98",98,98,98,99
ALNINC_SH_8,9,Flowers,,,,,,,,9,10,12,14,16,17,18,,,,,,,,,,,,,,,,,,,,,,,,"102m,79",,,,
BETPOP_WM_7,9,Leaves,,68-m,68-m,68-m; 62-f,68-m; 63-f,69-m; 68-f,69-f,,,,,,,,18,19,,,,,,,,,,,78,78/100m,78/100m,79,,100/100m,100/100m,100/100m,100/100m,102/102m,,"102,91",93,94,96,99
BETPOP_WM_7,9,Flowers,,,,,,,9,9,10,16,17,18,18,19,,,71,72,72,73,73,73,75,75,75,75,,,,100m,100m,,,,,,,"102m,78",79,,,
BETALL_WM_8,9,Leaves,,,,,,,,,,51,54,61,63,67,18,18,,,,,,,,,,,,,,100,100,101,101,101,101,102,,"102,91",94,96,99,99
BETALL_WM_8,9,Flowers,,,,,,,,9,10,12,12,12,14,18,72,72,73,73,73,73,74,74,75,75,75,75,,,,,,,,,,,,NA,,,,
BETALL_SH_9,9,Leaves,,,,,,,,,,,,,,,18,18,18,18,19,,,,,,,,,,,100,100,101,101,101,101,102,91,"102,91",92,94,97,99
BETALL_SH_9,9,Flowers,,,,,,,,9,10,12,12,16,18,19,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,
BETALL_SH_5,9,Leaves,,,,,,,,,,,,,,,18,18,19,,,,,,,,,,,,,,100,101,101,101,101,102,,"102,91",92,93,99,99
BETALL_SH_5,9,Flowers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,
BETALL_WM_9,9,Leaves,,,,,,,,,,,,,,,17,19,,,,,,,,,,,,,,,,,,,,,,"102,91",92,,98,99
BETALL_WM_9,9,Flowers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,
ACEPEN_WM_5,9,Leaves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,x,,,
ACEPEN_WM_5,9,Flowers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,x,,,
BETPAP_GR_9,9,Leaves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,x,,,
BETPAP_GR_9,9,Flowers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,x,,,
ALNINC_HF_9,9,Leaves,,,,,,,,,,,,,,,18,18,18,18,18,18,19,,,,,,,,,100m,100m,100/100m,100/100m,100/101m,101/101m,102/102m,94,102,"102,97",97,98,99
ALNINC_HF_9,9,Flowers,,,,,,,9,9,11,15,15,16,17,18,71,71,72,73,73,73,73,73,74,74,74,75,75,76/100m,76/100m,76,100/76,77,78,78,78,79,,"102m,78",79,,,
BETALL_SH_4A,9,Leaves,,64-m,64-m,67-m; 65-f,68-m; 68-m,69-m; 68-f,69-f,,,,,,,,18,18,19,,,,,,,,,,,,,,,,,,,,,"102,91",93,95,99,99
BETALL_SH_4A,9,Flowers,,,,,,,,,,10,12,15,18,19,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,
BETALL_SH_4B,9,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,X,x,,,
BETALL_SH_4B,9,Flowers,,,,,,,9,9,10,12,16,18,19,,,,,,,,,,,,,,,,,,,,,,,,,X,x,,,
QUERUB_WM_9,9,Leaves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,x,,,
QUERUB_WM_9,9,Flowers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,x,,,
BETPOP_HF_4,9,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,100,100/100m,100/100m,100/100m,101/101m,102/102m,91,"102,91",91,95,97,99
BETPOP_HF_4,9,Flowers,,,,,,,,,9,12,12,12,14,18,71,71,72,72,73,73,73,74,74,74,76,76,77,78/100m,79/100m,100m,100m,,,,,,,"102m,78",78,78,79,
ACESPI_GR_4,10,Leaves,,,,,,,,,,51,54,58,64,67,,,,,,,,,,,,,,,,,,,,,,,,X,,,,
ACESPI_GR_4,10,Flowers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,
SAMRAC_HF_A,10,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,"102,91",92,95,98,98
SAMRAC_HF_A,10,Flowers,11,11,11,11,11,11,15,16,17,19,,,,,,,,,,58,64,67,68,68/71,68/74,74,77,77,78,79,,100,100,100,101,102,,NA,,,,
ACESPI_SH_2A,10,Leaves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,
ACESPI_SH_2A,10,Flowers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,
ACESPI_SH_2B,10,Leaves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,
ACESPI_SH_2B,10,Flowers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,
DIELON_SH_12,10,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,ND,,,,
DIELON_SH_12,10,Flowers,,,,,,,,,,,,,,,,,,,,61,62,64,71,72,74,74,,,,,,,,,,,,ND,,,,
DIELON_GR_5,10,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,93,94,95,97,99
DIELON_GR_5,10,Flowers,,,,,,,,,,,,,,,,,,,,62,62,64,68/71,69/72,74,74,,,,,,,,,,,,ND,,,,
SORAME_GR_9A,10,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,ND,,,,
SORAME_GR_9A,10,Flowers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,
DIELON_HF_1,10,Leaves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"77, 91",94,94,94,95,99
DIELON_HF_1,10,Flowers,,,,,,9,12,16,19,,,,,,,,,,,,,,,,,,74,74,75,75,75,75,75,75,76,76/102,,,,,,
SAMRAC_GR_7,10,Leaves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,93,95,98,98
SAMRAC_GR_7,10,Flowers,11,11,11,12,12,12,15,18,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,
ACESPI_SH_9,10,Leaves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,
ACESPI_SH_9,10,Flowers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,
SORAME_SH_3A,10,Leaves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,
SORAME_SH_3A,10,Flowers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,
DIELON_SH_4,10,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,ND,,,,
DIELON_SH_4,10,Flowers,,,,9,9,10,12,15,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,
SORAME_SH_3B,10,Leaves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,
SORAME_SH_3B,10,Flowers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,
SAMRAC_GR_4,10,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,92,92,92,96,98,98
SAMRAC_GR_4,10,Flowers,,,,,,,,,,,,,,,,,,,58,58,64,67,68,68/71,68/74,75,76,77,78,79,,,,,100,102,,,,,,
SAMRAC_HF_B,10,Leaves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"102,92",95,96,96,97
SAMRAC_HF_B,10,Flowers,11,11,11,12,12,12,15,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SORAME_SH_3B,10,Leaves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,
SORAME_SH_3B,10,Flowers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,
DIELON_GR_8,10,Leaves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,
DIELON_GR_8,10,Flowers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,
SAMRAC_GR_1,10,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,ND,,,,
SAMRAC_GR_1,10,Flowers,,,,,,10,12,16,18,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,
DIELON_SH_4,10,Leaves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,
DIELON_SH_4,10,Flowers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,
SORAME_GR_9B,10,Leaves,,,,,,,,,,,,,,,18,19,,,,,,,,,,,,,,,,,,,,,,ND,,,,
SORAME_GR_9B,10,Flowers,,,,,,,,,,9,9,10,11,16,58,59,59,59,64,68,71,73,73,73,74,75,,,,,,,,,,,,ND,,,,
DIELON_SH_2,10,Leaves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,
DIELON_SH_2,10,Flowers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,
DIELON_GR_8A,10,Leaves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,
DIELON_GR_8A,10,Flowers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,
DIELON_GR_8B,10,Leaves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,
DIELON_GR_8B,10,Flowers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,
SPITOM_SH_99A,11,Leaves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,x,,,
SPITOM_SH_99A,11,Flowers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,x,,,
MYRGAL_WM_6A,11,Leaves,,,,,,,,,,,,,,,18,19,,,,,,,,,,,,,,,93,93,93,93,93,93,94,"102,94",94,95,97,99
MYRGAL_WM_6A,11,Flowers,,,,,,,,,9,10,10,10,14,18,,,,,,,,,,,,,,,,,,,,,,,,102m,102m,,,
SPITOM_GR_1A,11,Leaves,,,,64-m,62-m,65-m,67-m,69-m,,,,,,,19,,,,,,,,,,,,67,68/74,76,76,76/92,78/93,79/93,94,94,94,95,"102,95",96,97,98,99
SPITOM_GR_1A,11,Flowers,,,,,,9,10,10,12,16,17,19,,,,,,,,,,,,,,62,,,,,,,,,,,,79,79,,,
SPIALB_HF_10,11,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,68/72,68/72,68/73,68/73,68/75,76,76,76,79,,92,"102,92",93,95,96,99
SPIALB_HF_10,11,Flowers,,,,,,9,12,15,19,,,,,,,,,,,,,,,62,62/72,62,,,,,,,,,,,,79,79,,,
VIBCAS_WM_4,11,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,76,78,78,79/93,93/100,94/100,94/100,95/101,102/95,95,95,"102,95",95,98,98,99
VIBCAS_WM_4,11,Flowers,,,,,9,10,15,15,19,,,,,,59,,,,64,67,71,73,74,74,74,74,,,,,,,,,,,,,,,,
SPIALB_HF_4A,11,Leaves,,,,,,,,52,54,57,58,58,59,,19,,,,,,,,,,,,68/74,68/75,76,77,78,77,78,79,,,,"102,91",91,94,95,99
SPIALB_HF_4A,11,Flowers,,,,,9,10,12,15,19,,,,,,,,,,54,58,,60,65,67,67/74,68/75,,,,,,,,,,,,77,78,79,,
SPIALB_WM_4A,11,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,67/74,74,76,77,78,77,78,79,,,,"102,92",93,94,97,99
SPIALB_WM_4A,11,Flowers,,,,,9,10,12,14,18,19,,,,,,,,,,,,,64,67,67/74,68/74,,,,,,,,,,,,78,79,,,
MYRGAL_WM_6B,11,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,94,94,95,95,95,95,97,"102,98",98,98,99,99
MYRGAL_WM_6B,11,Flowers,,,,,,,,9,11,16,16,18,19,,,,,,,,,,,,72,72,67,68/74,74,75,76/92,79/94,94,94,95,95,96,NA,,,,
SPITOM_SH_99B,11,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,"102,92",97,98,98,99
SPITOM_SH_99B,11,Flowers,,,,,9,9,10,10,15,16,17,19,,,,,,,,,,,,,,62,67,68/74,68/76,68/76,76,78,79,92,92,92,97,79,79,,,
SPITOM_SH_99C,11,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,"102,94",98,98,99,99
SPITOM_SH_99C,11,Flowers,,,,,,9,10,10,15,16,18,18,19,,,,,,,,,,,,,,,,,,,,,,,,92,79,79,,,
SPITOM_HF_5,11,Leaves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,x,,,
SPITOM_HF_5,11,Flowers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,x,,,
SPIALB_WM_4B,11,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,"102,94",94,95,96,98
SPIALB_WM_4B,11,Flowers,,,,,9,10,12,15,19,,,,,,,,,,56,58,62,64,67,68/71,68/74,68/74,68/74,68/74,76,77,77,77,78,78,79,,,79,79,,,
SPIALB_WM_4C,11,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,"102,93",96,95,97,98
SPIALB_WM_4C,11,Flowers,,,,,9,10,15,17,19,,,,,,,,,,58,60,64,67,67,68/71,68/74,68/76,68/76,76,76,77,78,78,78,78,79,,,79,79,,,
SPITOM_SH_99D,11,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,"102,93",96,96,98,99
SPITOM_SH_99D,11,Flowers,,,,,,9,10,10,16,17,17,18,19,,,,,,,,,,,,,,68,68/74,74,75,76,78/92,79/92,92,92,92,92,79,79,,,
SPIALB_WM_5,11,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,"102,95",97,98,99,99
SPIALB_WM_5,11,Flowers,,,,9,10,11,14,16,19,,,,,,,,,,,,,,62,64,67/72,68/72,67/73,68/73,75,75,76,76,76,78/92,79/93,93,93,79,79,,,
SPIALB_WM_2B,11,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,"102,92",93,95,97,98
SPIALB_WM_2B,11,Flowers,,,,9,10,10,15,15,19,,,,,,,,,,,,,,62,62,67/72,67/72,74,74,75,75,68/76,68/77,68/77,78/92,68/78/92,68/78/93,"68, 92",79,79,,,
SPIALB_WM_2A,11,Leaves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,x,,
SPIALB_WM_2A,11,Flowers,,,,,,9,12,14,17,18,18,18,19,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,
VIBCAS_WM_9A,11,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,78,78/92,79/92,101/92,102/92,92,"102,94",94,94,95,98
VIBCAS_WM_9A,11,Flowers,,,,,9,9,10,10,17,18,18,19,,,59,,,,67,68,72,73,74,75,76,76,76,76,77,78,78,,,101,,,,NA,,,,
SPITOM_SH_99E,11,Leaves,,,,,,,,,52,56,57,58,59,,19,,,,,,,,,,,,,,,,,,,96,97,97,97,"102,97",97,98,99,99
SPITOM_SH_99E,11,Flowers,,,,,,9,10,11,17,18,18,18,19,,,,,,,,,,,,,64,64,74,76,76,77/96,79/96,96,,,,,79,79,,,
SPIALB_HF_4B,11,Leaves,,,,,,,,,,,,,,,19,,,,,,,,64,67,68/74,68/74,,,,,,,,76,68/78,69/78,79,"102,91",95,96,97,98
SPIALB_HF_4B,11,Flowers,,,,,9,9,11,11,18,18,18,18,19,,,,,,,,,,,,,,,68/74,74,75,75,68/76,68/76,,,,,79,79,,,
VIBCAS_WM_9B,11,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,92/101,92/102,92,93,"102,94",96,96,96,99
VIBCAS_WM_9B,11,Flowers,,,,,9,10,15,15,16,17,18,19,,,59,,,60,67,68,72,75,76,76,76,76,76,77,77,79/91,91/100,91/100,91/100,,,,,NA,,,,
SPITOM_SH_99F,11,Leaves,,,,,,,,,,,54,58,59,,19,,,,,,,,,,,,,,,,,,,,,,94,"102,95",96,97,98,99
SPITOM_SH_99F,11,Flowers,,,,,,9,9,10,11,16,17,18,19,,,,,,,,,,,,62,65,64,74,75,76,77,79,92,92,92,93,,79,79,,,
AROMEL_WM_5,11,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,94,"102,97",98,98,99,99
AROMEL_WM_5,11,Flowers,,,,,,9,10,10,11,12,15,16,18,,,,,68,68,72,73,73,74,74,74,75,74,77,74,74,74,74/101,101,101,101,102/93,,NA,,,,
VIBCAS_SH_9,11,Leaves,,,,,,,,,,52,54,56,58,,19,,,,,,,,,,,,,,,,,,,,,,94,"102,94",95,95,95,99
VIBCAS_SH_9,11,Flowers,,,,9,10,11,15,15,17,19,,,,,,,,,,,,,,,,,100,100,100,100,100,101,102,,,94,,NA,,,,
VIBCAS_GR_10,11,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,94,"102,95",95,95,96,99
VIBCAS_GR_10,11,Flowers,,,,,9,10,15,16,18,19,,,,,59,,,,60,68,69,73,75,76,76,76,77,77,77/100,79/100,100,101,102,,,92,,79,79,,,
SPITOM_GR_1A,11,Leaves,,,,,,,53,54,54,58,58,58,59,,19,,,,,,,,,,,,,,,,,,,,,,95,"102,96",97,97,98,99
SPITOM_GR_1A,11,Flowers,,,,,,9,10,10,15,17,17,18,19,,,,,,,,,,,,64,64,67,74,75,76,76,78/96,79/92,92,94,94,,79,79,,,
SPITOM_GR_1B,11,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,95,"102,95",97,98,99,99
SPITOM_GR_1B,11,Flowers,,,,,,,10,10,15,17,18,19,,,,,,,,,,,,,64,67,64,74,75,77,77,77/94,79/92,92,94,94,,79,79,,,
SPITOM_HF_6,11,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,97,"102,97",97,98,98,99
SPITOM_HF_6,11,Flowers,,,,,,,9,10,15,16,17,18,18,19,,,,,,,,,,,,,67,72,74,74,75/92,75/93,79/93,93,93,94,,79,79,,,
AROMEL_HF_8A,11,Leaves,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,91,"102,91",93,95,97,99
AROMEL_HF_8A,11,Flowers,,,,,9,9,10,10,11,12,15,17,19,,59,61,68,71,72,73,73,73,74,74,74,74,74,74,74,74,74/100,76/101,78/101,79/101,102,91,,79,79,79,79,
AROMEL_HF_8B,11,Leaves,,,,,,,,,,52,54,57,58,59,19,,,,,,,,,,,,,,,,,,,,,,,"102,91",92,93,96,99
AROMEL_HF_8B,11,Flowers,,,,,,9,10,11,12,16,17,18,19,,63,65,68,71,73,73,73,74,74,74,74,75,,,,,,100,100,101,101,102,,NA,,,,
VIBCAS_WM_10,11,Leaves,,,,,,,,,,58,58,58,59,,19,,,,,,,,,,,,,,,,,,,,,,93,"102,93",93,95,97,99
VIBCAS_WM_10,11,Flowers,,,,9,10,11,16,16,18,19,,,,,59,,,,65,67,72,75,76,76,76,76,76,77,78/100,79/100,100/92,100/93,93/101,93/101,102/93,93,,NA,,,,
AROMEL_HF_12,11,Leaves,,,,,,,,52,52,56,57,58,59,,19,,,,,,,,,,,,,,,,,,,,,,92,"102,94",95,96,97,99
AROMEL_HF_12,11,Flowers,,,,,9,9,11,12,14,16,,,,,61,62,68,69,72,73,73,73,74,74,75,75,75,75,75,75,75,100/78,79/100,101,102,92,102m,79,79,79,79,
ALNINC_SH_1,12,Leaves,,,,,,,,51,54,57,58,59,,,18,18,19,,,,,,,,,,,,100m,100m,100m/76,76/100,76,100/100m,101/101m,102/101m,"79, 94","102,95",95,96,97,99
ALNINC_SH_1,12,Flowers,,,,,,,,9,11,15,15,16,17,18,,,,71,72,73,73,74,74,74,75,75,76,76/100m,76,76,,100m,100/100m,78,78,78,102,"102m,79",79,,,
ACEPEN_WM_5,12,Leaves,68-m,68-m; 65-f,68-m; 65-f,68-m; 67-f,69-m; 68-f,69-f,,,,,,,,,,,,,,,,,,,,,,,,,100,101,101,101,101,101,77,,,,,
