"sp","site","rep","ind","set","space","order","plotno"
"VIBCAS","SH","1","VIBCAS_SH_1","Shrub Sun",1,1,4
"VIBCAS","GR","4","VIBCAS_GR_4","Shrub Sun",1,2,4
"SPIALB","GR","1","SPIALB_GR_1","Shrub Sun",1,3,4
"SPITOM","WM","5","SPITOM_WM_5","Shrub Sun",1,4,4
"SPIALB","WM","2","SPIALB_WM_2","Shrub Sun",1,5,4
"MYRGAL","SH","8","MYRGAL_SH_8","Shrub Sun",1,6,4
"MYRGAL","GR","9","MYRGAL_GR_9","Shrub Sun",1,7,4
"AROMEL","WM","2","AROMEL_WM_2","Shrub Sun",1,8,4
"AROMEL","WM","6","AROMEL_WM_6","Shrub Sun",1,9,4
"SPIALB","SH","7","SPIALB_SH_7","Shrub Sun",1,10,4
"SPITOM","WM","9","SPITOM_WM_9","Shrub Sun",1,11,4
"MYRGAL","SH","3","MYRGAL_SH_3","Shrub Sun",1,12,4
"MYRGAL","HF","4","MYRGAL_HF_4","Shrub Sun",1,13,4
"SPIALB","HF","1","SPIALB_HF_1","Shrub Sun",1,14,4
"AROMEL","SH","4","AROMEL_SH_4","Shrub Sun",1,15,4
"SPITOM","SH","2","SPITOM_SH_2","Shrub Sun",1,16,4
"MYRGAL","GR","6","MYRGAL_GR_6","Shrub Sun",1,17,4
"SPIALB","HF","5","SPIALB_HF_5","Shrub Sun",1,18,4
"SPITOM","SH","6","SPITOM_SH_6","Shrub Sun",1,19,4
"SPITOM","WM","8","SPITOM_WM_8","Shrub Sun",1,20,4
"MYRGAL","HF","8","MYRGAL_HF_8","Shrub Sun",1,21,4
"MYRGAL","SH","4","MYRGAL_SH_4","Shrub Sun",1,22,4
"SPIALB","GR","2","SPIALB_GR_2","Shrub Sun",1,23,4
"VIBCAS","WM","2","VIBCAS_WM_2","Shrub Sun",1,24,4
"VIBCAS","GR","7","VIBCAS_GR_7","Shrub Sun",1,25,4
"MYRGAL","WM","6","MYRGAL_WM_6","Shrub Sun",1,26,4
"AROMEL","WM","3","AROMEL_WM_3","Shrub Sun",1,27,4
"SPIALB","SH","2","SPIALB_SH_2","Shrub Sun",1,28,4
"SPIALB","SH","1","SPIALB_SH_1","Shrub Sun",1,29,4
"MYRGAL","WM","7","MYRGAL_WM_7","Shrub Sun",1,30,4
"SPIALB","GR","9","SPIALB_GR_9","Shrub Sun",1,31,4
"MYRGAL","HF","3","MYRGAL_HF_3","Shrub Sun",1,32,4
"SPIALB","WM","6","SPIALB_WM_6","Shrub Sun",1,33,4
"VIBCAS","HF","1","VIBCAS_HF_1","Shrub Sun",1,34,4
"VIBCAS","GR","1","VIBCAS_GR_1","Shrub Sun",1,35,4
"MYRGAL","GR","7","MYRGAL_GR_7","Shrub Sun",1,36,4
"SPIALB","HF","8","SPIALB_HF_8","Shrub Sun",1,37,4
"SPITOM","WM","7","SPITOM_WM_7","Shrub Sun",1,38,4
"MYRGAL","HF","1","MYRGAL_HF_1","Shrub Sun",1,39,4
"MYRGAL","SH","2","MYRGAL_SH_2","Shrub Sun",1,40,4
"VIBCAS","SH","7","VIBCAS_SH_7","Shrub Sun",1,41,4
"MYRGAL","GR","1","MYRGAL_GR_1","Shrub Sun",1,42,4
"SPIALB","WM","7","SPIALB_WM_7","Shrub Sun",1,43,4
"SPITOM","WM","3","SPITOM_WM_3","Shrub Sun",1,44,4
"AROMEL","HF","1","AROMEL_HF_1","Shrub Sun",1,45,4
"AROMEL","WM","4","AROMEL_WM_4","Shrub Sun",1,46,4
"SPIALB","SH","8","SPIALB_SH_8","Shrub Sun",1,47,4
"VIBCAS","GR","3","VIBCAS_GR_3","Shrub Sun",1,48,4
"VIBCAS","HF","3","VIBCAS_HF_3","Shrub Sun",1,49,8
"SPITOM","GR","3","SPITOM_GR_3","Shrub Sun",1,50,8
"SPITOM","GR","6","SPITOM_GR_6","Shrub Sun",1,51,8
"AROMEL","HF","4","AROMEL_HF_4","Shrub Sun",1,52,8
"MYRGAL","HF","9","MYRGAL_HF_9","Shrub Sun",1,53,8
"VIBCAS","SH","4","VIBCAS_SH_4","Shrub Sun",1,54,8
"MYRGAL","WM","4","MYRGAL_WM_4","Shrub Sun",1,55,8
"VIBCAS","WM","3","VIBCAS_WM_3","Shrub Sun",1,56,8
"MYRGAL","SH","1","MYRGAL_SH_1","Shrub Sun",1,57,8
"VIBCAS","SH","8","VIBCAS_SH_8","Shrub Sun",1,58,8
"AROMEL","HF","9","AROMEL_HF_9","Shrub Sun",1,59,8
"AROMEL","WM","9","AROMEL_WM_9","Shrub Sun",1,60,8
"SPIALB","WM","8","SPIALB_WM_8","Shrub Sun",1,61,8
"VIBCAS","GR","8","VIBCAS_GR_8","Shrub Sun",1,62,8
"AROMEL","GR","4","AROMEL_GR_4","Shrub Sun",1,63,8
"AROMEL","SH","6","AROMEL_SH_6","Shrub Sun",1,64,8
"SPITOM","WM","1","SPITOM_WM_1","Shrub Sun",1,65,8
"SPITOM","HF","6","SPITOM_HF_6","Shrub Sun",1,66,8
"SPIALB","GR","3","SPIALB_GR_3","Shrub Sun",1,67,8
"VIBCAS","SH","6","VIBCAS_SH_6","Shrub Sun",1,68,8
"MYRGAL","HF","7","MYRGAL_HF_7","Shrub Sun",1,69,8
"SPITOM","HF","4","SPITOM_HF_4","Shrub Sun",1,70,8
"SPITOM","HF","8","SPITOM_HF_8","Shrub Sun",1,71,8
"SPIALB","WM","1","SPIALB_WM_1","Shrub Sun",1,72,8
"AROMEL","SH","1","AROMEL_SH_1","Shrub Sun",1,73,8
"AROMEL","SH","7","AROMEL_SH_7","Shrub Sun",1,74,8
"AROMEL","SH","8","AROMEL_SH_8","Shrub Sun",1,75,8
"SPIALB","GR","8","SPIALB_GR_8","Shrub Sun",1,76,8
"SPIALB","GR","5","SPIALB_GR_5","Shrub Sun",1,77,8
"MYRGAL","SH","7","MYRGAL_SH_7","Shrub Sun",1,78,8
"VIBCAS","GR","2","VIBCAS_GR_2","Shrub Sun",1,79,8
"AROMEL","GR","2","AROMEL_GR_2","Shrub Sun",1,80,8
"SPITOM","HF","1","SPITOM_HF_1","Shrub Sun",1,81,8
"MYRGAL","HF","6","MYRGAL_HF_6","Shrub Sun",1,82,8
"SPIALB","HF","6","SPIALB_HF_6","Shrub Sun",1,83,8
"SPIALB","SH","6","SPIALB_SH_6","Shrub Sun",1,84,8
"VIBCAS","WM","9","VIBCAS_WM_9","Shrub Sun",1,85,8
"VIBCAS","HF","4","VIBCAS_HF_4","Shrub Sun",1,86,8
"SPITOM","GR","8","SPITOM_GR_8","Shrub Sun",1,87,8
"VIBCAS","SH","2","VIBCAS_SH_2","Shrub Sun",1,88,8
"AROMEL","GR","5","AROMEL_GR_5","Shrub Sun",1,89,8
"VIBCAS","WM","6","VIBCAS_WM_6","Shrub Sun",1,90,8
"SPIALB","HF","7","SPIALB_HF_7","Shrub Sun",1,91,8
"VIBCAS","GR","5","VIBCAS_GR_5","Shrub Sun",1,92,8
"SPIALB","SH","3","SPIALB_SH_3","Shrub Sun",1,93,8
"MYRGAL","GR","5","MYRGAL_GR_5","Shrub Sun",1,94,8
"VIBCAS","GR","9","VIBCAS_GR_9","Shrub Sun",1,95,8
"MYRGAL","WM","2","MYRGAL_WM_2","Shrub Sun",1,96,8
"AROMEL","GR","6","AROMEL_GR_6","Shrub Sun",1,97,8
"SPITOM","SH","5","SPITOM_SH_5","Shrub Sun",1,98,11
"MYRGAL","WM","9","MYRGAL_WM_9","Shrub Sun",1,99,11
"SPITOM","GR","7","SPITOM_GR_7","Shrub Sun",1,100,11
"SPIALB","HF","4","SPIALB_HF_4","Shrub Sun",1,101,11
"VIBCAS","WM","5","VIBCAS_WM_5","Shrub Sun",1,102,11
"SPIALB","SH","5","SPIALB_SH_5","Shrub Sun",1,103,11
"AROMEL","HF","5","AROMEL_HF_5","Shrub Sun",1,104,11
"MYRGAL","WM","5","MYRGAL_WM_5","Shrub Sun",1,105,11
"SPITOM","SH","4","SPITOM_SH_4","Shrub Sun",1,106,11
"AROMEL","SH","9","AROMEL_SH_9","Shrub Sun",1,107,11
"SPITOM","WM","6","SPITOM_WM_6","Shrub Sun",1,108,11
"MYRGAL","GR","8","MYRGAL_GR_8","Shrub Sun",1,109,11
"MYRGAL","WM","3","MYRGAL_WM_3","Shrub Sun",1,110,11
"AROMEL","GR","8","AROMEL_GR_8","Shrub Sun",1,111,11
"SPITOM","SH","8","SPITOM_SH_8","Shrub Sun",1,112,11
"MYRGAL","WM","8","MYRGAL_WM_8","Shrub Sun",1,113,11
"SPIALB","HF","9","SPIALB_HF_9","Shrub Sun",1,114,11
"SPIALB","WM","5","SPIALB_WM_5","Shrub Sun",1,115,11
"VIBCAS","WM","8","VIBCAS_WM_8","Shrub Sun",1,116,11
"SPITOM","SH","3","SPITOM_SH_3","Shrub Sun",1,117,11
"MYRGAL","SH","6","MYRGAL_SH_6","Shrub Sun",1,118,11
"MYRGAL","GR","3","MYRGAL_GR_3","Shrub Sun",1,119,11
"VIBCAS","HF","5","VIBCAS_HF_5","Shrub Sun",1,120,11
"AROMEL","GR","7","AROMEL_GR_7","Shrub Sun",1,121,11
"VIBCAS","GR","6","VIBCAS_GR_6","Shrub Sun",1,122,11
"VIBCAS","SH","3","VIBCAS_SH_3","Shrub Sun",1,123,11
"AROMEL","WM","8","AROMEL_WM_8","Shrub Sun",1,124,11
"VIBCAS","WM","7","VIBCAS_WM_7","Shrub Sun",1,125,11
"SPIALB","SH","9","SPIALB_SH_9","Shrub Sun",1,126,11
"VIBCAS","WM","1","VIBCAS_WM_1","Shrub Sun",1,127,11
"VIBCAS","HF","6","VIBCAS_HF_6","Shrub Sun",1,128,11
"SPIALB","HF","3","SPIALB_HF_3","Shrub Sun",1,129,11
"SPITOM","GR","4","SPITOM_GR_4","Shrub Sun",1,130,11
"SPITOM","GR","1","SPITOM_GR_1","Shrub Sun",1,131,11
"SPIALB","GR","7","SPIALB_GR_7","Shrub Sun",1,132,11
"SPITOM","GR","5","SPITOM_GR_5","Shrub Sun",1,133,11
"AROMEL","GR","3","AROMEL_GR_3","Shrub Sun",1,134,11
"AROMEL","SH","2","AROMEL_SH_2","Shrub Sun",1,135,11
"AROMEL","GR","9","AROMEL_GR_9","Shrub Sun",1,136,11
"AROMEL","GR","1","AROMEL_GR_1","Shrub Sun",1,137,11
"SPIALB","WM","3","SPIALB_WM_3","Shrub Sun",1,138,11
"SPITOM","SH","7","SPITOM_SH_7","Shrub Sun",1,139,11
"SPIALB","WM","4","SPIALB_WM_4","Shrub Sun",1,140,11
"SPITOM","SH","9","SPITOM_SH_9","Shrub Sun",1,141,11
"AROMEL","HF","3","AROMEL_HF_3","Shrub Sun",1,142,11
"SPITOM","HF","7","SPITOM_HF_7","Shrub Sun",1,143,11
"SPIALB","GR","4","SPIALB_GR_4","Shrub Sun",1,144,11
"MYRGAL","SH","5","MYRGAL_SH_5","Shrub Sun",1,145,11
"AROMEL","WM","5","AROMEL_WM_5","Shrub Sun",1,146,11
"AROMEL","HF","8","AROMEL_HF_8","Shrub Sun",1,147,14
"MYRGAL","SH","9","MYRGAL_SH_9","Shrub Sun",1,148,14
"MYRGAL","GR","2","MYRGAL_GR_2","Shrub Sun",1,149,14
"SPITOM","WM","4","SPITOM_WM_4","Shrub Sun",1,150,14
"SPIALB","SH","4","SPIALB_SH_4","Shrub Sun",1,151,14
"MYRGAL","HF","2","MYRGAL_HF_2","Shrub Sun",1,152,14
"VIBCAS","HF","7","VIBCAS_HF_7","Shrub Sun",1,153,14
"AROMEL","HF","2","AROMEL_HF_2","Shrub Sun",1,154,14
"AROMEL","HF","6","AROMEL_HF_6","Shrub Sun",1,155,14
"SPITOM","SH","1","SPITOM_SH_1","Shrub Sun",1,156,14
"VIBCAS","SH","5","VIBCAS_SH_5","Shrub Sun",1,157,14
"AROMEL","WM","1","AROMEL_WM_1","Shrub Sun",1,158,14
"SPITOM","GR","9","SPITOM_GR_9","Shrub Sun",1,159,14
"MYRGAL","GR","4","MYRGAL_GR_4","Shrub Sun",1,160,14
"SPITOM","HF","5","SPITOM_HF_5","Shrub Sun",1,161,14
"MYRGAL","WM","1","MYRGAL_WM_1","Shrub Sun",1,162,14
"VIBCAS","SH","9","VIBCAS_SH_9","Shrub Sun",1,163,14
"SPITOM","WM","2","SPITOM_WM_2","Shrub Sun",1,164,14
"SPITOM","HF","2","SPITOM_HF_2","Shrub Sun",1,165,14
"VIBCAS","HF","2","VIBCAS_HF_2","Shrub Sun",1,166,14
"VIBCAS","HF","8","VIBCAS_HF_8","Shrub Sun",1,167,14
"VIBCAS","WM","4","VIBCAS_WM_4","Shrub Sun",1,168,14
"AROMEL","SH","5","AROMEL_SH_5","Shrub Sun",1,169,14
"SPITOM","HF","3","SPITOM_HF_3","Shrub Sun",1,170,14
"SPITOM","GR","2","SPITOM_GR_2","Shrub Sun",1,171,14
"AROMEL","HF","7","AROMEL_HF_7","Shrub Sun",1,172,14
"MYRGAL","HF","5","MYRGAL_HF_5","Shrub Sun",1,173,14
"SPIALB","HF","2","SPIALB_HF_2","Shrub Sun",1,174,14
"AROMEL","SH","3","AROMEL_SH_3","Shrub Sun",1,175,14
"VIBCAS","HF","9","VIBCAS_HF_9","Shrub Sun",1,176,14
"AROMEL","WM","7","AROMEL_WM_7","Shrub Sun",1,177,14
"SPIALB","WM","9","SPIALB_WM_9","Shrub Sun",1,178,14
"SPIALB","GR","6","SPIALB_GR_6","Shrub Sun",1,179,14
"SPITOM","HF","9","SPITOM_HF_9","Shrub Sun",1,180,14
"BETPAP","GR","9","BETPAP_GR_9","Tree",1.5,1,1
"ACEPEN","SH","7","ACEPEN_SH_7","Tree",3,2,1
"BETPAP","SH","1","BETPAP_SH_1","Tree",1.5,3,1
"ALNINC","GR","5","ALNINC_GR_5","Tree",3,4,1
"BETPOP","WM","9","BETPOP_WM_9","Tree",1.5,5,1
"BETALL","WM","6","BETALL_WM_6","Tree",1.5,6,1
"ALNINC","WM","3","ALNINC_WM_3","Tree",3,7,1
"BETPOP","HF","2","BETPOP_HF_2","Tree",1.5,8,1
"BETALL","GR","7","BETALL_GR_7","Tree",1.5,9,1
"ACEPEN","SH","8","ACEPEN_SH_8","Tree",3,10,1
"ACEPEN","SH","3","ACEPEN_SH_3","Tree",3,11,1
"ALNINC","WM","6","ALNINC_WM_6","Tree",3,12,1
"ALNINC","HF","1","ALNINC_HF_1","Tree",3,13,1
"BETALL","GR","1","BETALL_GR_1","Tree",1.5,14,1
"BETPOP","GR","9","BETPOP_GR_9","Tree",1.5,15,1
"AMECAN","HF","8","AMECAN_HF_8","Tree",1.5,16,1
"BETPAP","SH","5","BETPAP_SH_5","Tree",1.5,17,1
"ALNINC","WM","9","ALNINC_WM_9","Tree",3,18,1
"ALNINC","SH","5","ALNINC_SH_5","Tree",3,19,2
"ALNINC","SH","4","ALNINC_SH_4","Tree",3,20,2
"AMECAN","WM","6","AMECAN_WM_6","Tree",1.5,21,2
"BETPAP","GR","7","BETPAP_GR_7","Tree",1.5,22,2
"BETALL","GR","6","BETALL_GR_6","Tree",1.5,23,2
"AMECAN","HF","6","AMECAN_HF_6","Tree",1.5,24,2
"ALNINC","WM","8","ALNINC_WM_8","Tree",3,25,2
"BETPAP","HF","4","BETPAP_HF_4","Tree",1.5,26,2
"BETPOP","HF","5","BETPOP_HF_5","Tree",1.5,27,2
"BETPAP","WM","5","BETPAP_WM_5","Tree",1.5,28,2
"ACEPEN","HF","6","ACEPEN_HF_6","Tree",3,29,2
"BETPOP","WM","4","BETPOP_WM_4","Tree",1.5,30,2
"ACEPEN","WM","2","ACEPEN_WM_2","Tree",3,31,2
"BETPAP","GR","6","BETPAP_GR_6","Tree",1.5,32,2
"ALNINC","HF","9","ALNINC_HF_9","Tree",3,33,2
"BETPOP","HF","7","BETPOP_HF_7","Tree",1.5,34,2
"AMECAN","WM","8","AMECAN_WM_8","Tree",1.5,35,2
"AMECAN","HF","1","AMECAN_HF_1","Tree",1.5,36,2
"AMECAN","GR","8","AMECAN_GR_8","Tree",1.5,37,2
"ALNINC","WM","5","ALNINC_WM_5","Tree",3,38,2
"ACEPEN","HF","5","ACEPEN_HF_5","Tree",3,39,2
"BETALL","GR","4","BETALL_GR_4","Tree",1.5,40,3
"BETPAP","HF","6","BETPAP_HF_6","Tree",1.5,41,3
"AMECAN","GR","7","AMECAN_GR_7","Tree",1.5,42,3
"AMECAN","WM","9","AMECAN_WM_9","Tree",1.5,43,3
"BETPAP","SH","7","BETPAP_SH_7","Tree",1.5,44,3
"BETPAP","WM","7","BETPAP_WM_7","Tree",1.5,45,3
"BETALL","SH","1","BETALL_SH_1","Tree",1.5,46,3
"BETPOP","GR","1","BETPOP_GR_1","Tree",1.5,47,3
"BETALL","GR","9","BETALL_GR_9","Tree",1.5,48,3
"ACEPEN","SH","4","ACEPEN_SH_4","Tree",3,49,3
"BETPAP","GR","4","BETPAP_GR_4","Tree",1.5,50,3
"AMECAN","GR","2","AMECAN_GR_2","Tree",1.5,51,3
"BETALL","GR","5","BETALL_GR_5","Tree",1.5,52,3
"BETPOP","SH","2","BETPOP_SH_2","Tree",1.5,53,3
"ALNINC","GR","1","ALNINC_GR_1","Tree",3,54,3
"BETPOP","GR","5","BETPOP_GR_5","Tree",1.5,55,3
"AMECAN","WM","4","AMECAN_WM_4","Tree",1.5,56,3
"ALNINC","GR","9","ALNINC_GR_9","Tree",3,57,3
"ALNINC","GR","2","ALNINC_GR_2","Tree",3,58,3
"ALNINC","WM","1","ALNINC_WM_1","Tree",3,59,3
"ACEPEN","HF","9","ACEPEN_HF_9","Tree",3,60,3
"BETPOP","WM","7","BETPOP_WM_7","Tree",1.5,61,3
"BETPAP","GR","3","BETPAP_GR_3","Tree",1.5,62,5
"BETALL","WM","7","BETALL_WM_7","Tree",1.5,63,5
"BETALL","WM","1","BETALL_WM_1","Tree",1.5,64,5
"ACEPEN","HF","8","ACEPEN_HF_8","Tree",3,65,5
"BETPAP","SH","4","BETPAP_SH_4","Tree",1.5,66,5
"AMECAN","GR","3","AMECAN_GR_3","Tree",1.5,67,5
"ALNINC","GR","6","ALNINC_GR_6","Tree",3,68,5
"AMECAN","WM","1","AMECAN_WM_1","Tree",1.5,69,5
"AMECAN","HF","5","AMECAN_HF_5","Tree",1.5,70,5
"AMECAN","SH","7","AMECAN_SH_7","Tree",1.5,71,5
"ALNINC","GR","3","ALNINC_GR_3","Tree",3,72,5
"ACEPEN","GR","3","ACEPEN_GR_3","Tree",3,73,5
"AMECAN","GR","5","AMECAN_GR_5","Tree",1.5,74,5
"ACEPEN","WM","5","ACEPEN_WM_5","Tree",3,75,5
"BETPAP","WM","6","BETPAP_WM_6","Tree",1.5,76,5
"BETPAP","HF","8","BETPAP_HF_8","Tree",1.5,77,5
"AMECAN","HF","2","AMECAN_HF_2","Tree",1.5,78,5
"ACEPEN","GR","6","ACEPEN_GR_6","Tree",3,79,5
"BETPAP","WM","1","BETPAP_WM_1","Tree",1.5,80,5
"BETALL","WM","8","BETALL_WM_8","Tree",1.5,81,5
"ALNINC","SH","1","ALNINC_SH_1","Tree",3,82,5
"BETALL","SH","3","BETALL_SH_3","Tree",1.5,83,6
"BETPOP","GR","4","BETPOP_GR_4","Tree",1.5,84,6
"BETPOP","SH","6","BETPOP_SH_6","Tree",1.5,85,6
"AMECAN","SH","6","AMECAN_SH_6","Tree",1.5,86,6
"BETPAP","GR","8","BETPAP_GR_8","Tree",1.5,87,6
"BETPOP","SH","7","BETPOP_SH_7","Tree",1.5,88,6
"BETPOP","HF","3","BETPOP_HF_3","Tree",1.5,89,6
"BETALL","GR","3","BETALL_GR_3","Tree",1.5,90,6
"AMECAN","HF","3","AMECAN_HF_3","Tree",1.5,91,6
"BETALL","SH","6","BETALL_SH_6","Tree",1.5,92,6
"BETPAP","HF","1","BETPAP_HF_1","Tree",1.5,93,6
"BETPOP","HF","8","BETPOP_HF_8","Tree",1.5,94,6
"ALNINC","HF","5","ALNINC_HF_5","Tree",3,95,6
"AMECAN","WM","5","AMECAN_WM_5","Tree",1.5,96,6
