"sp","site","rep","ind","set","space","order","plotno"
"BETALL","HF","9","BETALL_HF_9","Tree",1.5,97,6
"ACEPEN","HF","4","ACEPEN_HF_4","Tree",3,98,6
"ACEPEN","SH","5","ACEPEN_SH_5","Tree",3,99,6
"AMECAN","SH","5","AMECAN_SH_5","Tree",1.5,100,6
"BETPAP","HF","5","BETPAP_HF_5","Tree",1.5,101,6
"AMECAN","GR","1","AMECAN_GR_1","Tree",1.5,102,6
"BETPAP","WM","2","BETPAP_WM_2","Tree",1.5,103,6
"BETPAP","WM","4","BETPAP_WM_4","Tree",1.5,104,6
"BETPOP","WM","3","BETPOP_WM_3","Tree",1.5,105,6
"ACEPEN","WM","6","ACEPEN_WM_6","Tree",3,106,6
"BETALL","GR","2","BETALL_GR_2","Tree",1.5,107,9
"ALNINC","SH","2","ALNINC_SH_2","Tree",3,108,9
"BETPAP","GR","1","BETPAP_GR_1","Tree",1.5,109,9
"AMECAN","HF","9","AMECAN_HF_9","Tree",1.5,110,9
"BETPAP","GR","2","BETPAP_GR_2","Tree",1.5,111,9
"BETALL","WM","5","BETALL_WM_5","Tree",1.5,112,9
"BETALL","SH","5","BETALL_SH_5","Tree",1.5,113,9
"ALNINC","WM","7","ALNINC_WM_7","Tree",3,114,9
"BETALL","HF","6","BETALL_HF_6","Tree",1.5,115,9
"BETALL","WM","9","BETALL_WM_9","Tree",1.5,116,9
"ACEPEN","WM","7","ACEPEN_WM_7","Tree",3,117,9
"BETPAP","SH","9","BETPAP_SH_9","Tree",1.5,118,9
"ALNINC","HF","3","ALNINC_HF_3","Tree",3,119,9
"BETALL","SH","7","BETALL_SH_7","Tree",1.5,120,9
"BETALL","GR","8","BETALL_GR_8","Tree",1.5,121,9
"ACEPEN","WM","3","ACEPEN_WM_3","Tree",3,122,9
"BETPOP","HF","1","BETPOP_HF_1","Tree",1.5,123,9
"BETALL","SH","8","BETALL_SH_8","Tree",1.5,124,9
"ACEPEN","SH","6","ACEPEN_SH_6","Tree",3,125,9
"BETPOP","WM","1","BETPOP_WM_1","Tree",1.5,126,9
"BETPOP","HF","6","BETPOP_HF_6","Tree",1.5,127,9
"ALNINC","SH","9","ALNINC_SH_9","Tree",3,128,12
"ACEPEN","WM","1","ACEPEN_WM_1","Tree",3,129,12
"ACEPEN","HF","1","ACEPEN_HF_1","Tree",3,130,12
"ACEPEN","WM","9","ACEPEN_WM_9","Tree",3,131,12
"AMECAN","HF","7","AMECAN_HF_7","Tree",1.5,132,12
"AMECAN","WM","2","AMECAN_WM_2","Tree",1.5,133,12
"ACEPEN","GR","9","ACEPEN_GR_9","Tree",3,134,12
"BETPAP","HF","2","BETPAP_HF_2","Tree",1.5,135,12
"BETPOP","GR","8","BETPOP_GR_8","Tree",1.5,136,12
"BETPAP","HF","3","BETPAP_HF_3","Tree",1.5,137,12
"ALNINC","HF","8","ALNINC_HF_8","Tree",3,138,12
"BETPOP","GR","3","BETPOP_GR_3","Tree",1.5,139,12
"BETPOP","GR","7","BETPOP_GR_7","Tree",1.5,140,12
"AMECAN","GR","4","AMECAN_GR_4","Tree",1.5,141,12
"BETPOP","HF","4","BETPOP_HF_4","Tree",1.5,142,12
"BETALL","HF","1","BETALL_HF_1","Tree",1.5,143,12
"BETALL","SH","2","BETALL_SH_2","Tree",1.5,144,12
"BETALL","HF","3","BETALL_HF_3","Tree",1.5,145,12
"BETPAP","SH","6","BETPAP_SH_6","Tree",1.5,146,12
"BETPAP","HF","9","BETPAP_HF_9","Tree",1.5,147,12
"BETPOP","SH","9","BETPOP_SH_9","Tree",1.5,148,12
"BETALL","WM","2","BETALL_WM_2","Tree",1.5,149,12
"AMECAN","SH","1","AMECAN_SH_1","Tree",1.5,150,12
"BETPOP","HF","9","BETPOP_HF_9","Tree",1.5,151,15
"BETPAP","SH","2","BETPAP_SH_2","Tree",1.5,152,15
"BETALL","HF","5","BETALL_HF_5","Tree",1.5,153,15
"ALNINC","SH","7","ALNINC_SH_7","Tree",3,154,15
"BETPOP","SH","3","BETPOP_SH_3","Tree",1.5,155,15
"BETALL","HF","2","BETALL_HF_2","Tree",1.5,156,15
"AMECAN","SH","2","AMECAN_SH_2","Tree",1.5,157,15
"BETPAP","WM","9","BETPAP_WM_9","Tree",1.5,158,15
"AMECAN","SH","4","AMECAN_SH_4","Tree",1.5,159,15
"ACEPEN","HF","7","ACEPEN_HF_7","Tree",3,160,15
"ALNINC","WM","4","ALNINC_WM_4","Tree",3,161,15
"ALNINC","GR","8","ALNINC_GR_8","Tree",3,162,15
"ACEPEN","WM","8","ACEPEN_WM_8","Tree",3,163,15
"ACEPEN","GR","8","ACEPEN_GR_8","Tree",3,164,15
"AMECAN","GR","9","AMECAN_GR_9","Tree",1.5,165,15
"ALNINC","GR","7","ALNINC_GR_7","Tree",3,166,15
"ACEPEN","SH","2","ACEPEN_SH_2","Tree",3,167,15
"ALNINC","SH","8","ALNINC_SH_8","Tree",3,168,15
"ACEPEN","WM","4","ACEPEN_WM_4","Tree",3,169,16
"ACEPEN","GR","1","ACEPEN_GR_1","Tree",3,170,16
"BETALL","WM","3","BETALL_WM_3","Tree",1.5,171,16
"ACEPEN","SH","1","ACEPEN_SH_1","Tree",3,172,16
"ACEPEN","GR","7","ACEPEN_GR_7","Tree",3,173,16
"ALNINC","HF","4","ALNINC_HF_4","Tree",3,174,16
"BETALL","WM","4","BETALL_WM_4","Tree",1.5,175,16
"BETPAP","SH","3","BETPAP_SH_3","Tree",1.5,176,16
"BETPAP","GR","5","BETPAP_GR_5","Tree",1.5,177,16
"BETPOP","GR","6","BETPOP_GR_6","Tree",1.5,178,16
"ALNINC","SH","6","ALNINC_SH_6","Tree",3,179,16
"BETPOP","SH","1","BETPOP_SH_1","Tree",1.5,180,16
"BETALL","HF","8","BETALL_HF_8","Tree",1.5,181,16
"ALNINC","SH","3","ALNINC_SH_3","Tree",3,182,16
"AMECAN","SH","8","AMECAN_SH_8","Tree",1.5,183,16
"ALNINC","GR","4","ALNINC_GR_4","Tree",3,184,16
"BETPAP","HF","7","BETPAP_HF_7","Tree",1.5,185,16
"ACEPEN","GR","4","ACEPEN_GR_4","Tree",3,186,16
"ACEPEN","HF","3","ACEPEN_HF_3","Tree",3,187,16
"AMECAN","SH","9","AMECAN_SH_9","Tree",1.5,188,17
"BETALL","HF","7","BETALL_HF_7","Tree",1.5,189,17
"BETALL","SH","9","BETALL_SH_9","Tree",1.5,190,17
"BETPOP","SH","8","BETPOP_SH_8","Tree",1.5,191,17
"BETALL","SH","4","BETALL_SH_4","Tree",1.5,192,17
"BETPAP","WM","8","BETPAP_WM_8","Tree",1.5,193,17
"BETPOP","WM","2","BETPOP_WM_2","Tree",1.5,194,17
"BETPAP","SH","8","BETPAP_SH_8","Tree",1.5,195,17
"AMECAN","WM","7","AMECAN_WM_7","Tree",1.5,196,17
"ALNINC","HF","6","ALNINC_HF_6","Tree",3,197,17
"ALNINC","WM","2","ALNINC_WM_2","Tree",3,198,17
"BETALL","HF","4","BETALL_HF_4","Tree",1.5,199,17
"BETPOP","GR","2","BETPOP_GR_2","Tree",1.5,200,17
"ACEPEN","GR","2","ACEPEN_GR_2","Tree",3,201,17
"ACEPEN","HF","2","ACEPEN_HF_2","Tree",3,202,17
"AMECAN","WM","3","AMECAN_WM_3","Tree",1.5,203,17
"BETPOP","WM","5","BETPOP_WM_5","Tree",1.5,204,17
"ACEPEN","GR","5","ACEPEN_GR_5","Tree",3,205,17
"ALNINC","HF","7","ALNINC_HF_7","Tree",3,206,17
"ACEPEN","SH","9","ACEPEN_SH_9","Tree",3,207,17
"AMECAN","GR","6","AMECAN_GR_6","Tree",1.5,208,17
"BETPAP","WM","3","BETPAP_WM_3","Tree",1.5,209,18
"BETPOP","WM","8","BETPOP_WM_8","Tree",1.5,210,18
"AMECAN","SH","3","AMECAN_SH_3","Tree",1.5,211,18
"BETPOP","WM","6","BETPOP_WM_6","Tree",1.5,212,18
"AMECAN","HF","4","AMECAN_HF_4","Tree",1.5,213,18
"BETPOP","SH","4","BETPOP_SH_4","Tree",1.5,214,18
"BETPOP","SH","5","BETPOP_SH_5","Tree",1.5,215,18
"ALNINC","HF","2","ALNINC_HF_2","Tree",3,216,18
"VACMYR","SH","8","VACMYR_SH_8","Shrub Shade",0.75,1,7
"ACESPI","GR","4","ACESPI_GR_4","Shrub Shade",1.5,2,7
"SORAME","HF","9","SORAME_HF_9","Shrub Shade",1.5,3,7
"SORAME","WM","9","SORAME_WM_9","Shrub Shade",1.5,4,7
"SORAME","GR","1","SORAME_GR_1","Shrub Shade",1.5,5,7
"VACMYR","WM","8","VACMYR_WM_8","Shrub Shade",0.75,6,7
"VACMYR","SH","6","VACMYR_SH_6","Shrub Shade",0.75,7,7
"VACMYR","WM","9","VACMYR_WM_9","Shrub Shade",0.75,8,7
"ACESPI","HF","1","ACESPI_HF_1","Shrub Shade",1.5,9,7
"ACESPI","GR","7","ACESPI_GR_7","Shrub Shade",1.5,10,7
"ACESPI","HF","8","ACESPI_HF_8","Shrub Shade",1.5,11,7
"DIELON","WM","5","DIELON_WM_5","Shrub Shade",1.5,12,7
"DIELON","GR","6","DIELON_GR_6","Shrub Shade",1.5,13,7
"SORAME","GR","5","SORAME_GR_5","Shrub Shade",1.5,14,7
"ACESPI","HF","3","ACESPI_HF_3","Shrub Shade",1.5,15,7
"DIELON","WM","1","DIELON_WM_1","Shrub Shade",1.5,16,7
"SORAME","SH","4","SORAME_SH_4","Shrub Shade",1.5,17,7
"SORAME","HF","3","SORAME_HF_3","Shrub Shade",1.5,18,7
"SORAME","GR","9","SORAME_GR_9","Shrub Shade",1.5,19,7
"DIELON","SH","7","DIELON_SH_7","Shrub Shade",1.5,20,7
"DIELON","HF","4","DIELON_HF_4","Shrub Shade",1.5,21,7
"SORAME","WM","2","SORAME_WM_2","Shrub Shade",1.5,22,7
"DIELON","GR","1","DIELON_GR_1","Shrub Shade",1.5,23,7
"SORAME","GR","2","SORAME_GR_2","Shrub Shade",1.5,24,7
"VACMYR","SH","9","VACMYR_SH_9","Shrub Shade",0.75,25,7
"DIELON","GR","4","DIELON_GR_4","Shrub Shade",1.5,26,7
"DIELON","WM","7","DIELON_WM_7","Shrub Shade",1.5,27,7
"DIELON","HF","5","DIELON_HF_5","Shrub Shade",1.5,28,7
"ACESPI","GR","8","ACESPI_GR_8","Shrub Shade",1.5,29,7
"VACMYR","GR","9","VACMYR_GR_9","Shrub Shade",0.75,30,7
"ACESPI","SH","5","ACESPI_SH_5","Shrub Shade",1.5,31,7
"VACMYR","WM","7","VACMYR_WM_7","Shrub Shade",0.75,32,7
"VACMYR","GR","7","VACMYR_GR_7","Shrub Shade",0.75,33,7
"ACESPI","WM","5","ACESPI_WM_5","Shrub Shade",1.5,34,7
"ACESPI","HF","4","ACESPI_HF_4","Shrub Shade",1.5,35,7
"SORAME","WM","5","SORAME_WM_5","Shrub Shade",1.5,36,7
"VACMYR","GR","6","VACMYR_GR_6","Shrub Shade",0.75,37,7
"SORAME","WM","4","SORAME_WM_4","Shrub Shade",1.5,38,10
"ACESPI","GR","9","ACESPI_GR_9","Shrub Shade",1.5,39,10
"VACMYR","WM","5","VACMYR_WM_5","Shrub Shade",0.75,40,10
"VACMYR","HF","9","VACMYR_HF_9","Shrub Shade",0.75,41,10
"VACMYR","WM","4","VACMYR_WM_4","Shrub Shade",0.75,42,10
"ACESPI","SH","2","ACESPI_SH_2","Shrub Shade",1.5,43,10
"VACMYR","HF","2","VACMYR_HF_2","Shrub Shade",0.75,44,10
"VACMYR","GR","1","VACMYR_GR_1","Shrub Shade",0.75,45,10
"ACESPI","SH","8","ACESPI_SH_8","Shrub Shade",1.5,46,10
"ACESPI","WM","4","ACESPI_WM_4","Shrub Shade",1.5,47,10
"ACESPI","HF","2","ACESPI_HF_2","Shrub Shade",1.5,48,10
"SORAME","GR","8","SORAME_GR_8","Shrub Shade",1.5,49,10
"DIELON","HF","2","DIELON_HF_2","Shrub Shade",1.5,50,10
"DIELON","WM","6","DIELON_WM_6","Shrub Shade",1.5,51,10
"DIELON","WM","3","DIELON_WM_3","Shrub Shade",1.5,52,10
"ACESPI","SH","3","ACESPI_SH_3","Shrub Shade",1.5,53,10
"SORAME","SH","7","SORAME_SH_7","Shrub Shade",1.5,54,10
"VACMYR","GR","5","VACMYR_GR_5","Shrub Shade",0.75,55,10
"DIELON","SH","5","DIELON_SH_5","Shrub Shade",1.5,56,10
"SORAME","SH","1","SORAME_SH_1","Shrub Shade",1.5,57,10
"SORAME","HF","4","SORAME_HF_4","Shrub Shade",1.5,58,10
"VACMYR","SH","2","VACMYR_SH_2","Shrub Shade",0.75,59,10
"ACESPI","SH","4","ACESPI_SH_4","Shrub Shade",1.5,60,10
"ACESPI","HF","5","ACESPI_HF_5","Shrub Shade",1.5,61,10
"SORAME","SH","3","SORAME_SH_3","Shrub Shade",1.5,62,10
"DIELON","WM","9","DIELON_WM_9","Shrub Shade",1.5,63,10
"VACMYR","GR","4","VACMYR_GR_4","Shrub Shade",0.75,64,10
"SORAME","HF","2","SORAME_HF_2","Shrub Shade",1.5,65,10
"DIELON","SH","6","DIELON_SH_6","Shrub Shade",1.5,66,10
"VACMYR","SH","4","VACMYR_SH_4","Shrub Shade",0.75,67,10
"ACESPI","SH","6","ACESPI_SH_6","Shrub Shade",1.5,68,10
"DIELON","GR","2","DIELON_GR_2","Shrub Shade",1.5,69,10
"DIELON","GR","8","DIELON_GR_8","Shrub Shade",1.5,70,10
"SORAME","HF","1","SORAME_HF_1","Shrub Shade",1.5,71,10
"SORAME","GR","6","SORAME_GR_6","Shrub Shade",1.5,72,10
"VACMYR","HF","4","VACMYR_HF_4","Shrub Shade",0.75,73,10
"VACMYR","HF","6","VACMYR_HF_6","Shrub Shade",0.75,74,10
"SORAME","GR","4","SORAME_GR_4","Shrub Shade",1.5,75,10
"DIELON","SH","4","DIELON_SH_4","Shrub Shade",1.5,76,10
"ACESPI","HF","7","ACESPI_HF_7","Shrub Shade",1.5,77,13
"VACMYR","HF","1","VACMYR_HF_1","Shrub Shade",0.75,78,13
"ACESPI","WM","9","ACESPI_WM_9","Shrub Shade",1.5,79,13
"VACMYR","WM","3","VACMYR_WM_3","Shrub Shade",0.75,80,13
"SORAME","HF","5","SORAME_HF_5","Shrub Shade",1.5,81,13
"SORAME","GR","3","SORAME_GR_3","Shrub Shade",1.5,82,13
"VACMYR","GR","3","VACMYR_GR_3","Shrub Shade",0.75,83,13
"ACESPI","WM","6","ACESPI_WM_6","Shrub Shade",1.5,84,13
"DIELON","HF","7","DIELON_HF_7","Shrub Shade",1.5,85,13
"ACESPI","GR","5","ACESPI_GR_5","Shrub Shade",1.5,86,13
"SORAME","SH","2","SORAME_SH_2","Shrub Shade",1.5,87,13
"SORAME","SH","9","SORAME_SH_9","Shrub Shade",1.5,88,13
"DIELON","GR","7","DIELON_GR_7","Shrub Shade",1.5,89,13
"ACESPI","GR","1","ACESPI_GR_1","Shrub Shade",1.5,90,13
"VACMYR","SH","5","VACMYR_SH_5","Shrub Shade",0.75,91,13
"DIELON","HF","6","DIELON_HF_6","Shrub Shade",1.5,92,13
"DIELON","HF","8","DIELON_HF_8","Shrub Shade",1.5,93,13
"DIELON","WM","4","DIELON_WM_4","Shrub Shade",1.5,94,13
"DIELON","GR","9","DIELON_GR_9","Shrub Shade",1.5,95,13
"ACESPI","WM","3","ACESPI_WM_3","Shrub Shade",1.5,96,13
"SORAME","GR","7","SORAME_GR_7","Shrub Shade",1.5,97,13
"DIELON","WM","2","DIELON_WM_2","Shrub Shade",1.5,98,13
"SORAME","WM","7","SORAME_WM_7","Shrub Shade",1.5,99,13
"DIELON","HF","1","DIELON_HF_1","Shrub Shade",1.5,100,13
"SORAME","SH","5","SORAME_SH_5","Shrub Shade",1.5,101,13
"VACMYR","GR","2","VACMYR_GR_2","Shrub Shade",0.75,102,13
"SORAME","HF","6","SORAME_HF_6","Shrub Shade",1.5,103,13
"SORAME","HF","7","SORAME_HF_7","Shrub Shade",1.5,104,13
"DIELON","SH","8","DIELON_SH_8","Shrub Shade",1.5,105,13
"ACESPI","SH","7","ACESPI_SH_7","Shrub Shade",1.5,106,13
"VACMYR","HF","3","VACMYR_HF_3","Shrub Shade",0.75,107,13
"SORAME","HF","8","SORAME_HF_8","Shrub Shade",1.5,108,13
"VACMYR","SH","3","VACMYR_SH_3","Shrub Shade",0.75,109,13
"VACMYR","WM","2","VACMYR_WM_2","Shrub Shade",0.75,110,13
"ACESPI","GR","3","ACESPI_GR_3","Shrub Shade",1.5,111,13
"VACMYR","HF","5","VACMYR_HF_5","Shrub Shade",0.75,112,13
"SORAME","WM","8","SORAME_WM_8","Shrub Shade",1.5,113,13
"DIELON","HF","3","DIELON_HF_3","Shrub Shade",1.5,114,13
"VACMYR","SH","7","VACMYR_SH_7","Shrub Shade",0.75,115,23
"DIELON","SH","9","DIELON_SH_9","Shrub Shade",1.5,116,23
"DIELON","WM","8","DIELON_WM_8","Shrub Shade",1.5,117,23
"ACESPI","SH","9","ACESPI_SH_9","Shrub Shade",1.5,118,23
"VACMYR","GR","8","VACMYR_GR_8","Shrub Shade",0.75,119,23
"ACESPI","WM","2","ACESPI_WM_2","Shrub Shade",1.5,120,23
"ACESPI","SH","1","ACESPI_SH_1","Shrub Shade",1.5,121,23
"DIELON","GR","5","DIELON_GR_5","Shrub Shade",1.5,122,23
"DIELON","SH","1","DIELON_SH_1","Shrub Shade",1.5,123,23
"SORAME","WM","6","SORAME_WM_6","Shrub Shade",1.5,124,23
"VACMYR","WM","1","VACMYR_WM_1","Shrub Shade",0.75,125,23
"ACESPI","WM","7","ACESPI_WM_7","Shrub Shade",1.5,126,23
"DIELON","GR","3","DIELON_GR_3","Shrub Shade",1.5,127,23
"VACMYR","SH","1","VACMYR_SH_1","Shrub Shade",0.75,128,23
"SORAME","WM","3","SORAME_WM_3","Shrub Shade",1.5,129,23
"ACESPI","GR","2","ACESPI_GR_2","Shrub Shade",1.5,130,23
"SORAME","WM","1","SORAME_WM_1","Shrub Shade",1.5,131,23
"VACMYR","WM","6","VACMYR_WM_6","Shrub Shade",0.75,132,23
"VACMYR","HF","7","VACMYR_HF_7","Shrub Shade",0.75,133,23
"DIELON","SH","3","DIELON_SH_3","Shrub Shade",1.5,134,23
"VACMYR","HF","8","VACMYR_HF_8","Shrub Shade",0.75,135,23
"ACESPI","HF","6","ACESPI_HF_6","Shrub Shade",1.5,136,23
"ACESPI","HF","9","ACESPI_HF_9","Shrub Shade",1.5,137,23
"ACESPI","WM","1","ACESPI_WM_1","Shrub Shade",1.5,138,23
"ACESPI","GR","6","ACESPI_GR_6","Shrub Shade",1.5,139,23
"DIELON","SH","2","DIELON_SH_2","Shrub Shade",1.5,140,23
"DIELON","HF","9","DIELON_HF_9","Shrub Shade",1.5,141,23
"SORAME","SH","8","SORAME_SH_8","Shrub Shade",1.5,142,23
"ACESPI","WM","8","ACESPI_WM_8","Shrub Shade",1.5,143,23
"SORAME","SH","6","SORAME_SH_6","Shrub Shade",1.5,144,23
