id,species,site,ind,leaf,SLA,LDMC,year
MYRGAL_SH_2_2,MYRGAL,SH,2,2,28.65263158,28.84615385,2022
BETPOP_GR_A_2,BETPOP,GR,A,2,169.8696336,34.69885156,2019
SPITOM_SH_99E_1,SPITOM,SH,99E,1,21.24192391,34.99120824,2019
SPITOM_HF_6A_2,SPITOM,HF,6A,2,23.58823529,41.1852404,2022
SPIALB_HF_4B_2,SPIALB,HF,4B,2,28.22277228,41.25816993,2022
ALNINC_GR_8B_2,ALNINC,GR,8B,2,109.1819552,54.1584,2019
SAMRAC_HF_A_1,SAMRAC,HF,A,1,32.22589676,185.2721573,2019
SAMRAC_GR_8_2,SAMRAC,GR,8,2,41.50672122,189.1025641,2022
SAMRAC_HF_A_2,SAMRAC,HF,A,2,34.8491984,190.2583167,2022
SAMRAC_HF_A_2,SAMRAC,HF,A,2,37.1496023,193.4855938,2019
SAMRAC_GR_8_2,SAMRAC,GR,8,2,26.68293868,203.0134529,2019
SAMRAC_HF_D_1,SAMRAC,HF,D,1,27.2488134,204.1743929,2019
MYRGAL_GR_8C_2,MYRGAL,GR,8C,2,35.39215686,209.9341383,2022
SAMRAC_HF_C_2,SAMRAC,HF,C,2,29.71233773,212.5277049,2022
SPITOM_GR_2C_2,SPITOM,GR,2C,2,40.26226734,213.7432188,2019
SAMRAC_HF_D_2,SAMRAC,HF,D,2,21.74942704,217.0495001,2019
SAMRAC_GR_2_2,SAMRAC,GR,2,2,25.13233602,217.6650477,2022
SAMRAC_GR_7B_2,SAMRAC,GR,7B,2,26.27877718,217.8125,2019
SAMRAC_HF_B_1,SAMRAC,HF,B,1,29.42592901,218.1388586,2019
SAMRAC_GR_8_1,SAMRAC,GR,8,1,21.67847653,218.9681924,2019
SAMRAC_HF_B_2,SAMRAC,HF,B,2,22.29466357,220.1795025,2019
SAMRAC_GR_4_2,SAMRAC,GR,4,2,27.35159585,221.8263811,2019
SAMRAC_GR_1_2,SAMRAC,GR,1,2,15.87406015,222.3034735,2019
SAMRAC_GR_2_2,SAMRAC,GR,2,2,23.30275484,223.4347826,2019
SAMRAC_HF_C_1,SAMRAC,HF,C,1,22.66777305,224.2093023,2019
SAMRAC_HF_A_2,SAMRAC,HF,A,2,26.56519692,224.7765637,2022
SAMRAC_HF_B_2,SAMRAC,HF,B,2,22.48271329,225.1067099,2019
SAMRAC_HF_C_2,SAMRAC,HF,C,2,27.70728408,226.5123859,2019
VIBCAS_WM_4_1,VIBCAS,WM,4,1,25.81029349,226.6624889,2019
SPIALB_WM_2B_1,SPIALB,WM,2B,1,46.01301115,227.0042194,2019
ALNINC_GR_8B_1,ALNINC,GR,8B,1,23.4304746,228.2787751,2019
SPIALB_WM_2A_1,SPIALB,WM,2A,1,45.85070612,232.4890557,2019
SPITOM_WM_5A_1,SPITOM,WM,5A,1,26.98430493,232.6147427,2019
SAMRAC_GR_2_1,SAMRAC,GR,2,1,25.6822441,232.966043,2019
SAMRAC_GR_7B_1,SAMRAC,GR,7B,1,22.62823658,233.3969466,2019
SAMRAC_HF_A_1,SAMRAC,HF,A,1,28.1857804,235.5785953,2019
BETPAP_SH_1A_1,BETPAP,SH,1A,1,21.56746378,236.010601,2019
BETPAP_HF_16_2,BETPAP,HF,16,2,28.01110817,236.3715929,2019
SAMRAC_GR_4_1,SAMRAC,GR,4,1,26.77646349,236.6383929,2019
SAMRAC_GR_7A_1,SAMRAC,GR,7A,1,26.80634381,237.4899112,2019
SAMRAC_HF_D_2,SAMRAC,HF,D,2,42.98348673,238.2020639,2022
BETALL_WM_8A_2,BETALL,WM,8A,2,25.11948805,238.6873508,2019
SAMRAC_HF_B_1,SAMRAC,HF,B,1,22.6402713,241.1240506,2019
SAMRAC_GR_7_1,SAMRAC,GR,7,1,21.74023896,242.079148,2019
VIBCAS_WM_4_2,VIBCAS,WM,4,2,19.31518062,242.4074074,2019
VIBCAS_GR_12B_1,VIBCAS,GR,12B,1,20.90955769,243.1555104,2019
BETPAP_HF_16_1,BETPAP,HF,16,1,24.14231409,244.7093023,2019
SAMRAC_HF_C_1,SAMRAC,HF,C,1,24.62877562,244.753283,2022
SAMRAC_GR_7B_2,SAMRAC,GR,7B,2,22.14329674,245.0372019,2022
SAMRAC_GR_7B_1,SAMRAC,GR,7B,1,20.76483895,246.6147916,2022
BETPAP_SH_1A_2,BETPAP,SH,1A,2,22.09993308,248.2281285,2019
MYRGAL_SH_2B_2,MYRGAL,SH,2B,2,40.64935065,248.6678508,2022
DIELON_SH_2A_1,DIELON,SH,2A,1,37.38148148,249.1694352,2022
BETALL_SH_5_2,BETALL,SH,5,2,27.19788096,249.533437,2019
BETPAP_SH_1B_1,BETPAP,SH,1B,1,23.11842433,250.0623441,2019
SAMRAC_HF_A_1,SAMRAC,HF,A,1,21.6991453,250.5629253,2022
BETALL_SH_5_1,BETALL,SH,5,1,26.91371469,251.1422136,2019
BETALL_WM_8_1,BETALL,WM,8,1,25.98613737,251.2401055,2019
BETPAP_HF_16_1,BETPAP,HF,16,1,22.78012991,251.8344371,2019
MYRGAL_SH_1B_1,MYRGAL,SH,1B,1,41.66666667,251.9737947,2022
SPIALB_GR_3_2,SPIALB,GR,3,2,38.16953317,252.0123839,2019
ALNINC_WM_1_2,ALNINC,WM,1,2,25.37388738,252.2088836,2019
VIBCAS_GR_10_1,VIBCAS,GR,10,1,23.01368421,252.2302464,2019
SAMRAC_HF_A_2,SAMRAC,HF,A,2,28.74201614,253.1338149,2019
BETALL_GR_13_1,BETALL,GR,13,1,28.21384425,253.9461883,2019
SPIALB_SH_9A_1,SPIALB,SH,9A,1,41.52291105,254.109589,2019
DIELON_GR_5C_1,DIELON,GR,5C,1,27.71745364,254.3023821,2019
SPIALB_SH_7A_1,SPIALB,SH,7A,1,35.27899078,255.0742574,2019
ACEPEN_HF_12_1,ACEPEN,HF,12,1,25.95331325,255.3846154,2019
BETPAP_HF_16_2,BETPAP,HF,16,2,19.06984178,255.3877551,2019
ALNINC_HF_1_2,ALNINC,HF,1,2,22.54801972,255.4124457,2019
SPIALB_GR_3_2,SPIALB,GR,3,2,46.04828463,256.0598666,2019
MYRGAL_GR_8A_1,MYRGAL,GR,8A,1,25.085796,256.1660562,2019
BETALL_WM_8_2,BETALL,WM,8,2,25.09208103,256.2089821,2019
BETALL_SH_4_2,BETALL,SH,4,2,24.82818645,256.3801653,2019
SAMRAC_GR_2_1,SAMRAC,GR,2,1,21.0494727,257.6829317,2022
VIBCAS_GR_9_1,VIBCAS,GR,9,1,19.3799867,257.8285714,2019
DIELON_SH_2B_2,DIELON,SH,2B,2,32.88373984,257.9697987,2022
MYRGAL_GR_8C_2,MYRGAL,GR,8C,2,25.65697912,258.5458779,2019
MYRGAL_GR_8B_2,MYRGAL,GR,8B,2,28.2070561,258.9486296,2019
SAMRAC_GR_9_2,SAMRAC,GR,9,2,22.64668719,259.1193385,2022
SPIALB_HF_4_2,SPIALB,HF,4,2,40.5124451,260.3888677,2019
SAMRAC_GR_7A_1,SAMRAC,GR,7A,1,19.76359185,260.4365928,2022
MYRGAL_WM_6B_1,MYRGAL,WM,6B,1,24.4752757,261.4883721,2019
DIELON_WM_1C_1,DIELON,WM,1C,1,46.04642526,261.5347256,2022
BETALL_SH_4_1,BETALL,SH,4,1,24.11302674,261.6507353,2019
BETALL_GR_13_2,BETALL,GR,13,2,24.4250889,261.8735913,2019
SPIALB_HF_3_2,SPIALB,HF,3,2,33.70654628,261.913208,2019
MYRGAL_SH_2A_2,MYRGAL,SH,2A,2,26.72550213,262.2924649,2019
BETPOP_WM_7_1,BETPOP,WM,7,1,25.88425086,262.3809524,2019
VIBCAS_SH_1_1,VIBCAS,SH,1,1,20.48949804,262.5233645,2019
SAMRAC_GR_7A_2,SAMRAC,GR,7A,2,24.854867,262.5678233,2019
VIBCAS_GR_12B_2,VIBCAS,GR,12B,2,17.08811337,264.7862157,2019
SPITOM_WM_5B_1,SPITOM,WM,5B,1,34.67545144,265.655387,2019
ACEPEN_HF_12_2,ACEPEN,HF,12,2,28.53684893,265.9195402,2019
BETPAP_SH_1B_2,BETPAP,SH,1B,2,18.08437763,265.9942155,2019
SAMRAC_GR_1_1,SAMRAC,GR,1,1,15.57597173,266.7071562,2019
SPIALB_GR_12_1,SPIALB,GR,12,1,54.19125683,266.9973738,2022
SPIALB_WM_2B_2,SPIALB,WM,2B,2,41.0776767,267.1028037,2019
SPITOM_WM_5A_2,SPITOM,WM,5A,2,26.60409556,267.1732523,2019
MYRGAL_GR_8A_2,MYRGAL,GR,8A,2,25.05300353,267.6122931,2019
MYRGAL_SH_1_2,MYRGAL,SH,1,2,23.05652477,267.8504673,2019
MYRGAL_GR_8B_1,MYRGAL,GR,8B,1,27.49277874,268.0396408,2019
BETPAP_GR_5A_1,BETPAP,GR,5A,1,24.73665396,268.7934403,2019
SPIALB_GR_3_1,SPIALB,GR,3,1,39.11837238,269.3010128,2019
SPIALB_HF_3_1,SPIALB,HF,3,1,31.48089172,269.3737489,2019
SPIALB_SH_9B_2,SPIALB,SH,9B,2,36.8698597,269.808119,2019
SAMRAC_GR_9_1,SAMRAC,GR,9,1,17.66683164,269.8953069,2019
SPITOM_WM_5B_2,SPITOM,WM,5B,2,37.45236123,270.1130133,2019
DIELON_HF_2A_2,DIELON,HF,2A,2,24.89861111,270.3717612,2019
BETALL_SH_4A_1,BETALL,SH,4A,1,26.03976608,270.398482,2019
SAMRAC_HF_B_2,SAMRAC,HF,B,2,25.85877098,270.4323669,2022
BETPOP_WM_7_1,BETPOP,WM,7,1,26.15897645,270.5379828,2019
BETALL_SH_4A_2,BETALL,SH,4A,2,21.65335733,271.3649127,2019
SPIALB_SH_8_1,SPIALB,SH,8,1,37.82238443,271.7355372,2019
DIELON_HF_3_2,DIELON,HF,3,2,22.23521108,271.8105516,2019
SAMRAC_HF_D_1,SAMRAC,HF,D,1,22.35881083,272.190961,2022
DIELON_SH_4_2,DIELON,SH,4,2,23.97373713,272.2383253,2019
MYRGAL_WM_6B_1,MYRGAL,WM,6B,1,19.45945946,272.3622574,2019
DIELON_SH_2B_1,DIELON,SH,2B,1,29.2601626,272.6909945,2022
BETALL_GR_9_2,BETALL,GR,9,2,23.81239046,273.14545,2019
MYRGAL_SH_2B_1,MYRGAL,SH,2B,1,23.66259711,273.1958763,2019
SPIALB_SH_8_2,SPIALB,SH,8,2,35.58151346,273.3203776,2019
VIBCAS_GR_12A_2,VIBCAS,GR,12A,2,19.42775393,273.6330345,2019
VIBCAS_WM_4_1,VIBCAS,WM,4,1,20.17183463,273.8433597,2022
VIBCAS_SH_1A_2,VIBCAS,SH,1A,2,24.17590361,274.1022875,2022
MYRGAL_WM_6A_2,MYRGAL,WM,6A,2,26.41866913,274.2712294,2019
SPIALB_WM_7A_1,SPIALB,WM,7A,1,33.13373969,274.372848,2019
SPIALB_SH_7_1,SPIALB,SH,7,1,37.83942833,274.4894427,2019
ACEPEN_WM_5_2,ACEPEN,WM,5,2,25.24696189,274.6040724,2019
SPIALB_SH_9A_2,SPIALB,SH,9A,2,36.77668901,274.6458924,2019
ALNINC_GR_1_2,ALNINC,GR,1,2,22.62770161,274.7587131,2019
VIBCAS_GR_9_2,VIBCAS,GR,9,2,17.391032,275.2442529,2019
BETALL_GR_9_1,BETALL,GR,9,1,22.89434524,275.6923077,2019
ACEPEN_WM_5_1,ACEPEN,WM,5,1,28.57048093,275.8823529,2019
SPIALB_HF_1_2,SPIALB,HF,1,2,38.77595156,276.3566818,2019
ALNINC_HF_9_1,ALNINC,HF,9,1,25.41394754,276.4219015,2022
BETPOP_WM_7_1,BETPOP,WM,7,1,19.17489712,276.7653759,2019
BETPOP_GR_5_2,BETPOP,GR,5,2,20.63341827,277.4747475,2019
VIBCAS_GR_12A_1,VIBCAS,GR,12A,1,19.40547298,277.596401,2019
MYRGAL_SH_1B_2,MYRGAL,SH,1B,2,35.05741627,277.9255319,2022
SPIALB_WM_7A_2,SPIALB,WM,7A,2,33.7673546,278.0966294,2019
BETPOP_WM_7_2,BETPOP,WM,7,2,22.51844314,278.176157,2019
SPIALB_WM_7B_1,SPIALB,WM,7B,1,33.26548673,278.3251232,2019
VIBCAS_SH_1_2,VIBCAS,SH,1,2,17.87477954,278.5340314,2019
MYRGAL_SH_2_1,MYRGAL,SH,2,1,29.85507246,278.5346655,2022
DIELON_WM_1C_2,DIELON,WM,1C,2,44.29675573,278.8717403,2022
BETALL_SH_9_1,BETALL,SH,9,1,23.1139697,279.8223777,2022
MYRGAL_SH_2B_2,MYRGAL,SH,2B,2,24.41793893,279.9145299,2019
VIBCAS_SH_5_2,VIBCAS,SH,5,2,16.02122832,279.9332544,2019
SPIALB_SH_7A_2,SPIALB,SH,7A,2,31.71332587,279.9373041,2019
MYRGAL_SH_1B_2,MYRGAL,SH,1B,2,22.49591281,280.1526718,2019
VIBCAS_GR_12B_1,VIBCAS,GR,12B,1,18.3708336,280.4882459,2019
BETPAP_GR_8_1,BETPAP,GR,8,1,25.21248741,280.5084746,2019
SPIALB_WM_7A_1,SPIALB,WM,7A,1,34.85578678,280.6352459,2019
ALNINC_SH_1_1,ALNINC,SH,1,1,24.96167087,280.6838972,2019
SAMRAC_GR_9_1,SAMRAC,GR,9,1,19.51237245,281.1446604,2022
BETALL_WM_9_2,BETALL,WM,9,2,23.55071671,281.2,2019
BETALL_GR_12_2,BETALL,GR,12,2,21.44483363,281.3963039,2019
BETPOP_GR_5C_2,BETPOP,GR,5C,2,22.06067437,281.5623843,2019
MYRGAL_WM_6B_2,MYRGAL,WM,6B,2,23.98729711,281.9900498,2019
MYRGAL_GR_8C_1,MYRGAL,GR,8C,1,23.29434698,282.0230896,2019
BETPOP_GR_5B_2,BETPOP,GR,5B,2,22.10667534,282.2813863,2019
SAMRAC_HF_B_1,SAMRAC,HF,B,1,22.37003649,282.4509394,2022
BETPAP_GR_5B_1,BETPAP,GR,5B,1,19.66920609,282.7664399,2019
BETPOP_WM_7_2,BETPOP,WM,7,2,25.47382263,283.2828871,2019
DIELON_SH_2B_1,DIELON,SH,2B,1,28.2245827,283.2857869,2019
BETPOP_GR_5B_1,BETPOP,GR,5B,1,24.20510935,283.4813869,2019
VIBCAS_SH_1B_2,VIBCAS,SH,1B,2,19.25110938,283.5149157,2019
VIBCAS_SH_5A_2,VIBCAS,SH,5A,2,17.60679386,283.9962997,2022
SPIALB_GR_12_2,SPIALB,GR,12,2,33.5710111,284.2192691,2019
VIBCAS_GR_10_2,VIBCAS,GR,10,2,18.42833152,284.3140008,2019
DIELON_WM_XX_2,DIELON,WM,XX,2,NA,284.3443354,2022
DIELON_SH_2A_2,DIELON,SH,2A,2,27.83452181,284.4868735,2019
VIBCAS_WM_4_2,VIBCAS,WM,4,2,17.41603036,284.6266667,2019
ALNINC_WM_5B_1,ALNINC,WM,5B,1,21.92861096,285.0247642,2022
SPIALB_GR_12A_2,SPIALB,GR,12A,2,32.12362911,285.3485064,2019
DIELON_WM_XX_1,DIELON,WM,XX,1,NA,285.405958,2022
BETALL_GR_1_1,BETALL,GR,1,1,22.26134655,285.4292929,2019
ALNINC_GR_8_1,ALNINC,GR,8,1,21.3024619,285.4322475,2022
VIBCAS_WM_9B_2,VIBCAS,WM,9B,2,16.32697801,285.6356736,2019
DIELON_HF_3_1,DIELON,HF,3,1,26.05600431,285.6923077,2019
ALNINC_GR_1_1,ALNINC,GR,1,1,19.71491338,285.7448569,2019
MYRGAL_WM_6B_2,MYRGAL,WM,6B,2,23.27044025,285.7509628,2019
MYRGAL_GR_8D_1,MYRGAL,GR,8D,1,19.58728388,285.9193111,2019
ALNINC_GR_11B_1,ALNINC,GR,11B,1,21.72731654,286.1724138,2019
AROMEL_WM_15_2,AROMEL,WM,15,2,22.76628352,286.3307248,2019
BETALL_GR_12_1,BETALL,GR,12,1,20.41286944,286.3465975,2019
BETPOP_HF_5_1,BETPOP,HF,5,1,22.61246122,286.4336493,2019
BETPOP_HF_1_1,BETPOP,HF,1,1,23.00850915,286.5971805,2019
BETPOP_WM_7_2,BETPOP,WM,7,2,21.5099188,286.7036011,2019
MYRGAL_WM_6A_2,MYRGAL,WM,6A,2,23.19192964,287.0507871,2019
SPIALB_GR_9_1,SPIALB,GR,9,1,35.11139402,287.202925,2019
SPIALB_HF_1_1,SPIALB,HF,1,1,34.0765326,287.2686483,2019
BETPOP_HF_5_2,BETPOP,HF,5,2,20.40733434,287.3961912,2019
SPIALB_SH_1_2,SPIALB,SH,1,2,33.61332708,287.661987,2019
DIELON_HF_1A_2,DIELON,HF,1A,2,3.544329897,288.0169671,2022
BETPOP_HF_1_1,BETPOP,HF,1,1,20.65108514,288.3006294,2019
MYRGAL_WM_6A_1,MYRGAL,WM,6A,1,23.32200097,288.3753501,2019
ALNINC_GR_11A_2,ALNINC,GR,11A,2,23.18781638,288.5518102,2019
MYRGAL_SH_2_1,MYRGAL,SH,2,1,24.51676529,288.6148008,2019
VIBCAS_SH_5B_1,VIBCAS,SH,5B,1,16.61473809,288.7009804,2019
VIBCAS_WM_4_2,VIBCAS,WM,4,2,18.52396559,288.7458894,2022
SPIALB_WM_7B_2,SPIALB,WM,7B,2,32.61416589,288.7902032,2019
ALNINC_GR_11_1,ALNINC,GR,11,1,22.14823094,288.8130122,2019
VIBCAS_SH_5C_2,VIBCAS,SH,5C,2,19.0185567,289.2126657,2022
ALNINC_SH_5_2,ALNINC,SH,5,2,21.44341142,289.2143608,2019
SORAME_SH_3_1,SORAME,SH,3,1,24.47063524,289.3641618,2019
BETPAP_GR_5A_2,BETPAP,GR,5A,2,19.91008272,289.366869,2019
BETALL_WM_9_1,BETALL,WM,9,1,24.84216065,289.4416244,2019
SAMRAC_GR_4_2,SAMRAC,GR,4,2,17.60255591,289.4610291,2019
BETPOP_HF_1_2,BETPOP,HF,1,2,22.11784096,289.9208601,2019
SPIALB_SH_7_2,SPIALB,SH,7,2,35.56279406,290.2310924,2019
SPIALB_WM_7B_2,SPIALB,WM,7B,2,29.375,290.313779,2019
MYRGAL_WM_6B_2,MYRGAL,WM,6B,2,18.97454545,290.452049,2019
MYRGAL_SH_2_2,MYRGAL,SH,2,2,24.72653061,290.9738717,2019
BETPOP_WM_7_2,BETPOP,WM,7,2,20.40846672,291.1382735,2019
BETPOP_GR_5_1,BETPOP,GR,5,1,21.08651911,291.1881884,2019
SAMRAC_GR_4_1,SAMRAC,GR,4,1,21.87323347,291.5533581,2019
VIBCAS_WM_9A_2,VIBCAS,WM,9A,2,17.36051502,291.5770897,2019
ALNINC_WM_5A_2,ALNINC,WM,5A,2,18.79931171,291.6542751,2019
MYRGAL_SH_1A_1,MYRGAL,SH,1A,1,19.51897381,291.7511305,2019
BETALL_GR_1_2,BETALL,GR,1,2,21.87488455,291.9992808,2019
DIELON_WM_1B_2,DIELON,WM,1B,2,32.66455696,292.0748937,2022
VIBCAS_WM_9B_1,VIBCAS,WM,9B,1,17.67127434,292.359882,2019
BETPOP_GR_5A_2,BETPOP,GR,5A,2,20.38055794,292.4426975,2019
VIBCAS_SH_1B_1,VIBCAS,SH,1B,1,17.38807217,292.7139364,2019
VIBCAS_SH_5B_2,VIBCAS,SH,5B,2,16.62735974,292.7399381,2019
SPIALB_GR_3_1,SPIALB,GR,3,1,33.26831589,292.7576602,2019
MYRGAL_SH_2A_1,MYRGAL,SH,2A,1,21.22839794,292.8864569,2019
VIBCAS_SH_5_1,VIBCAS,SH,5,1,14.93288126,293.8234457,2019
DIELON_GR_5B_2,DIELON,GR,5B,2,21.99212857,294.3050193,2019
ALNINC_SH_1_2,ALNINC,SH,1,2,21.96788185,294.6743761,2019
MYRGAL_SH_1A_2,MYRGAL,SH,1A,2,21.59733777,294.7523296,2019
ALNINC_GR_11B_2,ALNINC,GR,11B,2,19.81086542,295.0977145,2019
BETPOP_GR_5B_2,BETPOP,GR,5B,2,23.5921578,295.2062626,2019
BETPOP_WM_7_1,BETPOP,WM,7,1,21.42541308,295.2250086,2019
BETALL_SH_5_1,BETALL,SH,5,1,19.30892449,295.5555556,2019
BETPOP_HF_3A_2,BETPOP,HF,3A,2,26.44323059,295.6852792,2019
VIBCAS_SH_1A_1,VIBCAS,SH,1A,1,17.37778442,295.9734513,2019
DIELON_HF_2B_2,DIELON,HF,2B,2,23.72242226,296.3659999,2019
VIBCAS_GR_12A_2,VIBCAS,GR,12A,2,17.30508475,296.5569239,2022
SPIALB_HF_4A_1,SPIALB,HF,4A,1,28.26882845,296.572049,2019
AROMEL_WM_15_1,AROMEL,WM,15,1,20.99828725,297.0851203,2019
BETALL_GR_12_1,BETALL,GR,12,1,20.4288771,297.1799834,2019
VIBCAS_GR_5_1,VIBCAS,GR,5,1,15.846106,297.344782,2019
SPIALB_WM_7A_2,SPIALB,WM,7A,2,38.3158476,297.3727422,2019
BETPAP_GR_5B_2,BETPAP,GR,5B,2,16.09701127,297.5218659,2019
ACESPI_GR_4_1,ACESPI,GR,4,1,28.13498487,297.8825996,2019
BETPOP_WM_7_1,BETPOP,WM,7,1,20.67937289,298.1941516,2019
DIELON_WM_1A_2,DIELON,WM,1A,2,25.68929036,298.3972802,2019
ALNINC_HF_9_1,ALNINC,HF,9,1,20.28364621,298.6467487,2019
VIBCAS_GR_12B_1,VIBCAS,GR,12B,1,16.01456554,298.679868,2022
VIBCAS_WM_9A_2,VIBCAS,WM,9A,2,17.33825598,298.7520484,2022
DIELON_WM_1C_2,DIELON,WM,1C,2,24.77861838,298.7734835,2019
BETPAP_GR_5_1,BETPAP,GR,5,1,21.39927405,298.915009,2019
MYRGAL_WM_6A_1,MYRGAL,WM,6A,1,21.86696478,299.1638796,2019
BETALL_GR_13_1,BETALL,GR,13,1,19.45094926,299.3465347,2019
SPIALB_WM_2A_2,SPIALB,WM,2A,2,31.51372549,299.3660484,2019
ALNINC_SH_5_1,ALNINC,SH,5,1,19.77351598,299.3984688,2019
BETALL_WM_8_1,BETALL,WM,8,1,25.96728516,299.5027786,2022
DIELON_GR_5B_1,DIELON,GR,5B,1,22.73654976,299.5936533,2019
BETALL_GR_12_2,BETALL,GR,12,2,20.40088518,299.7882167,2019
SPIALB_WM_2A_1,SPIALB,WM,2A,1,29.05225864,300.0265745,2019
BETPOP_HF_1_2,BETPOP,HF,1,2,20.21598017,300.0779147,2019
VIBCAS_SH_1A_1,VIBCAS,SH,1A,1,17.85514019,300.5248653,2022
DIELON_GR_5A_1,DIELON,GR,5A,1,20.51680027,300.6666667,2019
DIELON_WM_1C_1,DIELON,WM,1C,1,24.814854,300.9041131,2019
BETPOP_GR_5B_1,BETPOP,GR,5B,1,19.81223548,301.0192263,2019
SORAME_GR_9C_1,SORAME,GR,9C,1,17.18528252,301.0880317,2019
VIBCAS_WM_10_2,VIBCAS,WM,10,2,13.95106298,301.170615,2022
BETPAP_GR_8_2,BETPAP,GR,8,2,19.60355542,301.2487856,2019
BETPAP_HF_16B_1,BETPAP,HF,16B,1,22.02113063,301.4684592,2019
BETALL_SH_2_2,BETALL,SH,2,2,23.72805433,301.546841,2019
VIBCAS_GR_12A_2,VIBCAS,GR,12A,2,16.18428131,301.5781711,2019
MYRGAL_SH_1_1,MYRGAL,SH,1,1,23.34739454,301.8726592,2022
VIBCAS_GR_12A_1,VIBCAS,GR,12A,1,16.63090719,301.9435216,2019
ALNINC_GR_11A_1,ALNINC,GR,11A,1,23.37112995,302.1149836,2019
VIBCAS_WM_10_1,VIBCAS,WM,10,1,15.6,302.2466638,2022
ALNINC_WM_2A_1,ALNINC,WM,2A,1,18.62690783,302.3152709,2019
BETALL_WM_8B_2,BETALL,WM,8B,2,21.46461313,302.3281596,2019
BETPAP_HF_16B_2,BETPAP,HF,16B,2,21.34427828,302.4210397,2019
ALNINC_WM_2A_2,ALNINC,WM,2A,2,21.25872525,302.4224247,2019
SORAME_GR_9B_2,SORAME,GR,9B,2,20.32237214,302.6161369,2019
AROMEL_WM_2_2,AROMEL,WM,2,2,18.50546306,302.6771654,2019
BETALL_SH_2_1,BETALL,SH,2,1,19.57982012,302.8944381,2019
SPITOM_SH_9_2,SPITOM,SH,9,2,30.72961373,302.9908973,2019
AROMEL_WM_2_1,AROMEL,WM,2,1,20.32695957,303.3160668,2019
ALNINC_GR_11_1,ALNINC,GR,11,1,20.24496058,303.3868379,2019
BETALL_WM_8B_1,BETALL,WM,8B,1,22.09264645,303.5308953,2019
BETALL_SH_7_2,BETALL,SH,7,2,21.11838221,303.7694676,2019
VIBCAS_WM_9B_1,VIBCAS,WM,9B,1,14.79840111,304.0422721,2019
DIELON_SH_2B_2,DIELON,SH,2B,2,21.97106792,304.1277391,2019
AROMEL_HF_12_2,AROMEL,HF,12,2,21.1402214,304.1526375,2022
VIBCAS_WM_7_1,VIBCAS,WM,7,1,19.49308756,304.3834015,2019
