"spp","year","site","ind","plot","budburst","flowers","leafout","flobuds","flobudburst","fruit","ripefruit","budset","provenance.lat","provenance.long"
"SPIALB",2019,"SH","7","4",93,183,115,150,NA,183,228,274,45.932675,-74.02507
"SPIALB",2019,"SH","7A","8",NA,197,112,161,NA,197,NA,263,45.932675,-74.02507
"SPIALB",2019,"SH","7B","8",93,NA,112,155,NA,183,NA,253,45.932675,-74.02507
"SPIALB",2019,"SH","8","4",93,197,112,NA,NA,183,NA,263,45.932675,-74.02507
"SPIALB",2019,"SH","9A","4",93,NA,112,147,NA,183,NA,263,45.932675,-74.02507
"SPIALB",2019,"SH","9B","4",97,183,115,147,NA,183,NA,260,45.932675,-74.02507
"SPIALB",2019,"WM","2A","4",97,183,115,155,NA,183,NA,263,44.112337,-71.230138
"SPIALB",2019,"WM","2B","11",93,NA,112,183,NA,197,NA,253,44.112337,-71.230138
"SPIALB",2019,"WM","2B","4",97,NA,115,155,NA,183,NA,NA,44.112337,-71.230138
"SPIALB",2019,"WM","4A","11",93,NA,112,NA,NA,183,NA,NA,44.112337,-71.230138
"SPIALB",2019,"WM","4B","11",93,183,112,147,NA,183,NA,NA,44.112337,-71.230138
"SPIALB",2019,"WM","4C","11",93,183,112,147,NA,183,NA,NA,44.112337,-71.230138
"SPIALB",2019,"WM","5","11",93,193,112,161,NA,193,NA,253,44.112337,-71.230138
"SPIALB",2019,"WM","7A","4",NA,NA,112,150,NA,183,NA,263,44.112337,-71.230138
"SPIALB",2019,"WM","7A","8",93,183,112,112,NA,183,NA,NA,44.112337,-71.230138
"SPIALB",2019,"WM","7B","4",93,183,112,147,NA,183,NA,NA,44.112337,-71.230138
"SPIALB",2019,"WM","7B","8",97,183,112,NA,NA,183,NA,253,44.112337,-71.230138
"SPIALB",2020,"GR","12","4",85,NA,122,NA,NA,NA,278,NA,44.794942,-71.146683
"SPIALB",2020,"GR","12A","8",78,NA,122,NA,NA,NA,274.333333333333,282,44.794942,-71.146683
"SPIALB",2020,"GR","12B","8",NA,NA,133,NA,NA,NA,274.333333333333,282,44.794942,-71.146683
"SPIALB",2020,"GR","3","4",78,NA,122,NA,NA,NA,283.333333333333,NA,44.794942,-71.146683
"SPIALB",2020,"GR","3","8",NA,NA,133,NA,NA,NA,287.5,282,44.794942,-71.146683
"SPIALB",2020,"GR","5","8",78,NA,108,NA,NA,NA,287.5,282,44.794942,-71.146683
"SPIALB",2020,"GR","7","4",85,NA,123.5,NA,NA,NA,270.5,NA,44.794942,-71.146683
"SPIALB",2020,"GR","9","8",NA,NA,133,NA,NA,NA,276.666666666667,282,44.794942,-71.146683
"SPIALB",2020,"HF","1","4",85,NA,120.5,NA,NA,NA,273.25,NA,42.531705,-72.18992
"SPIALB",2020,"HF","10","11",NA,NA,133,NA,NA,NA,279.333333333333,282,42.531705,-72.18992
"SPIALB",2020,"HF","2","8",NA,NA,133,NA,NA,NA,287.5,282,42.531705,-72.18992
"SPIALB",2020,"HF","3","8",NA,NA,133,NA,NA,NA,274,282,42.531705,-72.18992
"SPIALB",2020,"HF","4A","11",NA,NA,133,NA,NA,NA,278,282,42.531705,-72.18992
"SPIALB",2020,"HF","4A","4",85,NA,122,NA,NA,NA,275,NA,42.531705,-72.18992
"SPIALB",2020,"HF","4B","11",NA,NA,133,NA,NA,NA,283.333333333333,282,42.531705,-72.18992
"SPIALB",2020,"HF","8","4",69,NA,116.5,NA,NA,NA,274,NA,42.531705,-72.18992
"SPIALB",2020,"SH","1","4",69,NA,116.5,NA,NA,NA,274.333333333333,NA,45.932675,-74.02507
"SPIALB",2020,"SH","4A","4",78,NA,116.5,NA,NA,NA,272.75,NA,45.932675,-74.02507
"SPIALB",2020,"SH","4B","4",78,NA,120.5,NA,NA,NA,274.333333333333,NA,45.932675,-74.02507
"SPIALB",2020,"SH","7","4",85,NA,123.5,NA,NA,NA,281,NA,45.932675,-74.02507
"SPIALB",2020,"SH","7A","8",NA,NA,133,NA,NA,NA,276.25,282,45.932675,-74.02507
"SPIALB",2020,"SH","7B","8",NA,NA,133,NA,NA,NA,276.666666666667,282,45.932675,-74.02507
"SPIALB",2020,"SH","8","4",91,NA,120.5,NA,NA,NA,265,NA,45.932675,-74.02507
"SPIALB",2020,"SH","9A","4",91,NA,130.5,NA,NA,NA,268.5,NA,45.932675,-74.02507
"SPIALB",2020,"SH","9B","4",78,NA,122,NA,NA,NA,279.333333333333,NA,45.932675,-74.02507
"SPIALB",2020,"WM","2A","11",NA,NA,NA,NA,NA,NA,NA,NA,44.112337,-71.230138
"SPIALB",2020,"WM","2A","4",85,NA,122,NA,NA,NA,278.5,NA,44.112337,-71.230138
"SPIALB",2020,"WM","2B","11",NA,NA,133,NA,NA,NA,287.5,282,44.112337,-71.230138
"SPIALB",2020,"WM","2B","4",85,NA,126,NA,NA,NA,287.5,NA,44.112337,-71.230138
"SPIALB",2020,"WM","4A","11",NA,NA,133,NA,NA,NA,274,282,44.112337,-71.230138
"SPIALB",2020,"WM","4B","11",NA,NA,133,NA,NA,NA,279.333333333333,282,44.112337,-71.230138
"SPIALB",2020,"WM","4C","11",NA,NA,133,NA,NA,NA,279.333333333333,282,44.112337,-71.230138
"SPIALB",2020,"WM","5","11",NA,NA,133,NA,NA,NA,287.5,282,44.112337,-71.230138
"SPIALB",2020,"WM","7A","4",85,NA,120.5,NA,NA,NA,276.666666666667,282,44.112337,-71.230138
"SPIALB",2020,"WM","7A","8",85,NA,122,NA,NA,NA,287.5,NA,44.112337,-71.230138
"SPIALB",2020,"WM","7B","4",69,NA,123.5,NA,NA,NA,272,NA,44.112337,-71.230138
"SPIALB",2020,"WM","7B","8",NA,NA,133,NA,NA,NA,287.5,282,44.112337,-71.230138
"SPITOM",2018,"GR","1","8",103,200,124,170,187,204,156,NA,44.794942,-71.146683
"SPITOM",2018,"GR","1A","11",100,202,124,166,187,204,159.333333333333,NA,44.794942,-71.146683
"SPITOM",2018,"GR","1B","11",100,197,124,170,184,200,159,NA,44.794942,-71.146683
"SPITOM",2018,"GR","2B","8",96,225,131,163,187,204,190,NA,44.794942,-71.146683
"SPITOM",2018,"GR","2C","8",93,NA,124,159,NA,NA,NA,NA,44.794942,-71.146683
"SPITOM",2018,"GR","2D","8",93,208,131,173,187,211,157,NA,44.794942,-71.146683
"SPITOM",2018,"GR","2E","8",93,200,131,173,187,204,157,NA,44.794942,-71.146683
"SPITOM",2018,"HF","13","8",103,208,124,159,191,211,NA,NA,42.531705,-72.18992
"SPITOM",2018,"HF","4","8",93,NA,124,170,184,211,157,NA,42.531705,-72.18992
"SPITOM",2018,"HF","5","11",114,211,142,177,194,213,159,NA,42.531705,-72.18992
"SPITOM",2018,"HF","6","11",135,211,NA,204,208,213,NA,NA,42.531705,-72.18992
"SPITOM",2018,"HF","6A","8",107,204,NA,177,187,208,219,NA,42.531705,-72.18992
"SPITOM",2018,"HF","6B","8",100,NA,124,159,191,211,NA,NA,42.531705,-72.18992
"SPITOM",2018,"HF","9A","8",100,NA,121,159,191,211,NA,NA,42.531705,-72.18992
"SPITOM",2018,"HF","9B","8",96,208,124,166,187,211,163,NA,42.531705,-72.18992
"SPITOM",2018,"SH","9","4",96,208,124,159,187,211,219,NA,45.932675,-74.02507
"SPITOM",2018,"SH","99","4",93,211,124,159,187,213,199.666666666667,NA,45.932675,-74.02507
"SPITOM",2018,"SH","99B","11",103,204,124,170,187,208,179.333333333333,NA,45.932675,-74.02507
"SPITOM",2018,"SH","99C","11",103,204,124,173,187,208,159.5,NA,45.932675,-74.02507
"SPITOM",2018,"SH","99D","11",107,204,124,170,191,208,219,NA,45.932675,-74.02507
"SPITOM",2018,"SH","99E","11",103,211,124,170,187,219,166,NA,45.932675,-74.02507
"SPITOM",2018,"SH","99F","11",96,218,124,170,187,211,162.5,NA,45.932675,-74.02507
"SPITOM",2018,"WM","4A","8",93,204,124,173,187,208,157,NA,44.112337,-71.230138
"SPITOM",2018,"WM","4B","8",96,204,124,170,187,208,NA,NA,44.112337,-71.230138
"SPITOM",2018,"WM","5","8",93,NA,124,177,187,204,NA,NA,44.112337,-71.230138
"SPITOM",2018,"WM","5A","4",93,167.5,124,173,121,208,219,NA,44.112337,-71.230138
"SPITOM",2018,"WM","5B","4",93,197,124,166,124,200,219,NA,44.112337,-71.230138
"SPITOM",2018,"WM","5C","4",96,206,124,159,187,211,219,NA,44.112337,-71.230138
"SPITOM",2018,"WM","5D","4",93,197,124,159,184,200,219,NA,44.112337,-71.230138
"SPITOM",2018,"WM","5E","4",96,200,124,163,187,204,219,NA,44.112337,-71.230138
"SPITOM",2019,"GR","1","8",97,197,119,168,NA,197,NA,253,44.794942,-71.146683
"SPITOM",2019,"GR","1A","11",97,193,119,168,NA,193,NA,253,44.794942,-71.146683
"SPITOM",2019,"GR","1B","11",100,193,115,168,NA,193,NA,253,44.794942,-71.146683
"SPITOM",2019,"GR","2B","8",97,193,112,147,NA,193,NA,256,44.794942,-71.146683
"SPITOM",2019,"GR","2C","8",107,197,119,168,NA,197,NA,260,44.794942,-71.146683
"SPITOM",2019,"GR","2D","8",100,197,119,168,NA,199,NA,263,44.794942,-71.146683
"SPITOM",2019,"HF","13","8",100,NA,119,NA,NA,197,NA,253,42.531705,-72.18992
"SPITOM",2019,"HF","4","8",97,197,119,168,NA,197,NA,249,42.531705,-72.18992
"SPITOM",2019,"HF","5","11",112,NA,150,NA,NA,197,NA,260,42.531705,-72.18992
"SPITOM",2019,"HF","6","11",112,NA,155,NA,NA,218,NA,NA,42.531705,-72.18992
"SPITOM",2019,"HF","6A","8",97,193,115,168,NA,193,NA,256,42.531705,-72.18992
"SPITOM",2019,"HF","6B","8",NA,206,119,NA,190,NA,NA,260,42.531705,-72.18992
"SPITOM",2019,"HF","9A","8",93,197,119,NA,NA,197,NA,253,42.531705,-72.18992
"SPITOM",2019,"HF","9B","8",97,197,119,168,NA,197,NA,253,42.531705,-72.18992
"SPITOM",2019,"SH","9","4",107,197,119,147,NA,197,NA,253,45.932675,-74.02507
"SPITOM",2019,"SH","99","4",NA,197,119,179,NA,197,NA,253,45.932675,-74.02507
"SPITOM",2019,"SH","99B","11",103,193,119,168,NA,193,NA,256,45.932675,-74.02507
"SPITOM",2019,"SH","99C","11",103,193,119,168,NA,197,NA,249,45.932675,-74.02507
"SPITOM",2019,"SH","99D","11",103,197,119,168,NA,197,NA,253,45.932675,-74.02507
"SPITOM",2019,"SH","99E","11",97,197,119,NA,NA,197,NA,253,45.932675,-74.02507
"SPITOM",2019,"SH","99F","11",103,193,135,168,NA,193,NA,253,45.932675,-74.02507
"SPITOM",2019,"WM","4A","8",97,193,115,168,NA,193,NA,256,44.112337,-71.230138
"SPITOM",2019,"WM","4B","8",97,197,115,168,NA,197,NA,256,44.112337,-71.230138
"SPITOM",2019,"WM","5","8",97,197,115,168,NA,197,NA,256,44.112337,-71.230138
"SPITOM",2019,"WM","5A","4",NA,NA,115,97,NA,NA,NA,256,44.112337,-71.230138
"SPITOM",2019,"WM","5B","4",97,197,115,183,NA,197,NA,256,44.112337,-71.230138
"SPITOM",2019,"WM","5C","4",97,197,115,165,NA,197,NA,NA,44.112337,-71.230138
"SPITOM",2019,"WM","5D","4",NA,197,119,168,NA,197,NA,256,44.112337,-71.230138
"SPITOM",2019,"WM","5E","4",103,197,119,183,NA,197,NA,253,44.112337,-71.230138
"SPITOM",2020,"GR","1","8",NA,NA,133,NA,NA,NA,274.333333333333,282,44.794942,-71.146683
"SPITOM",2020,"GR","1A","11",NA,NA,133,NA,NA,NA,287.5,282,44.794942,-71.146683
"SPITOM",2020,"GR","1B","11",NA,NA,133,NA,NA,NA,287.5,282,44.794942,-71.146683
"SPITOM",2020,"GR","2B","8",91,NA,126,NA,NA,NA,272,282,44.794942,-71.146683
"SPITOM",2020,"GR","2C","8",NA,NA,133,NA,NA,NA,287.5,282,44.794942,-71.146683
"SPITOM",2020,"GR","2D","8",NA,NA,133,NA,NA,NA,287.5,282,44.794942,-71.146683
"SPITOM",2020,"HF","13","8",NA,NA,133,NA,NA,NA,287.5,282,42.531705,-72.18992
"SPITOM",2020,"HF","4","8",NA,NA,133,NA,NA,NA,287.5,282,42.531705,-72.18992
"SPITOM",2020,"HF","5","11",NA,NA,NA,NA,NA,NA,NA,NA,42.531705,-72.18992
"SPITOM",2020,"HF","6","11",NA,NA,133,NA,NA,NA,287.5,282,42.531705,-72.18992
"SPITOM",2020,"HF","6A","8",85,NA,126,NA,NA,NA,287.5,282,42.531705,-72.18992
"SPITOM",2020,"HF","6B","8",NA,NA,133,NA,NA,NA,276.666666666667,282,42.531705,-72.18992
"SPITOM",2020,"HF","9A","8",NA,NA,133,NA,NA,NA,276.666666666667,282,42.531705,-72.18992
"SPITOM",2020,"HF","9B","8",NA,NA,133,NA,NA,NA,293,282,42.531705,-72.18992
"SPITOM",2020,"SH","9","4",85,NA,130.5,NA,NA,NA,274.333333333333,NA,45.932675,-74.02507
"SPITOM",2020,"SH","99","4",98,NA,135,NA,NA,NA,279.333333333333,NA,45.932675,-74.02507
"SPITOM",2020,"SH","99A","11",NA,NA,NA,NA,NA,NA,NA,NA,45.932675,-74.02507
"SPITOM",2020,"SH","99B","11",NA,NA,133,NA,NA,NA,274.333333333333,282,45.932675,-74.02507
"SPITOM",2020,"SH","99C","11",NA,NA,133,NA,NA,NA,287.5,282,45.932675,-74.02507
"SPITOM",2020,"SH","99D","11",NA,NA,133,NA,NA,NA,287.5,282,45.932675,-74.02507
"SPITOM",2020,"SH","99E","11",NA,NA,133,NA,NA,NA,287.5,282,45.932675,-74.02507
"SPITOM",2020,"SH","99F","11",NA,NA,133,NA,NA,NA,272,282,45.932675,-74.02507
"SPITOM",2020,"WM","4A","8",85,NA,123.5,NA,NA,NA,274.333333333333,282,44.112337,-71.230138
"SPITOM",2020,"WM","4B","8",NA,NA,133,NA,NA,NA,274.333333333333,282,44.112337,-71.230138
"SPITOM",2020,"WM","5","8",NA,NA,133,NA,NA,NA,274.333333333333,282,44.112337,-71.230138
"SPITOM",2020,"WM","5A","4",NA,NA,130.5,NA,NA,NA,248,NA,44.112337,-71.230138
"SPITOM",2020,"WM","5B","4",111,NA,133,NA,NA,NA,282,NA,44.112337,-71.230138
"SPITOM",2020,"WM","5C","4",91,NA,135,NA,NA,NA,248,NA,44.112337,-71.230138
"SPITOM",2020,"WM","5D","4",78,NA,123.5,NA,NA,NA,272,NA,44.112337,-71.230138
"SPITOM",2020,"WM","5E","4",85,NA,119,NA,NA,NA,287.5,NA,44.112337,-71.230138
"VACMR",2018,"GR","10B","13",NA,NA,142,NA,NA,NA,NA,NA,44.794942,-71.146683
"VACMR",2019,"GR","10B","13",103,NA,NA,NA,NA,NA,NA,NA,44.794942,-71.146683
"VACMR",2020,"GR","10B","13",NA,NA,NA,NA,NA,NA,NA,NA,44.794942,-71.146683
"VACMYR",2018,"GR","10A","13",114,NA,NA,NA,NA,142,NA,NA,44.794942,-71.146683
"VACMYR",2018,"GR","10C","13",NA,NA,135,NA,135,142,NA,NA,44.794942,-71.146683
"VACMYR",2018,"WM","5","13",114,141.5,131,121,124,NA,NA,NA,44.112337,-71.230138
"VACMYR",2019,"GR","10A","13",147,NA,NA,NA,NA,NA,NA,NA,44.794942,-71.146683
"VACMYR",2019,"WM","5","13",NA,NA,147,NA,NA,NA,NA,245,44.112337,-71.230138
"VACMYR",2020,"GR","10A","13",NA,NA,NA,NA,NA,NA,NA,NA,44.794942,-71.146683
"VACMYR",2020,"GR","10C","13",NA,NA,NA,NA,NA,NA,NA,268,44.794942,-71.146683
"VACMYR",2020,"WM","5","13",NA,NA,NA,NA,NA,NA,NA,282,44.112337,-71.230138
"VIBCAS",2018,"GR","10","11",103,NA,121,NA,NA,NA,NA,NA,44.794942,-71.146683
"VIBCAS",2018,"GR","10","4",103,NA,124,NA,NA,NA,NA,NA,44.794942,-71.146683
"VIBCAS",2018,"GR","12A","4",103,NA,124,124,149,159,NA,NA,44.794942,-71.146683
"VIBCAS",2018,"GR","12A","8",96,NA,124,NA,NA,NA,NA,NA,44.794942,-71.146683
"VIBCAS",2018,"GR","12B","4",100,NA,124,NA,NA,NA,NA,NA,44.794942,-71.146683
"VIBCAS",2018,"GR","12B","8",103,NA,121,NA,NA,NA,NA,NA,44.794942,-71.146683
"VIBCAS",2018,"GR","3","14",NA,NA,135,NA,NA,NA,NA,NA,44.794942,-71.146683
"VIBCAS",2018,"GR","5","8",110,NA,128,NA,NA,NA,NA,NA,44.794942,-71.146683
"VIBCAS",2018,"GR","9","4",103,NA,121,NA,NA,NA,NA,NA,44.794942,-71.146683
"VIBCAS",2018,"HF","7A","14",NA,NA,135,NA,NA,NA,NA,NA,42.531705,-72.18992
"VIBCAS",2018,"SH","1","4",100,NA,121,NA,NA,NA,NA,NA,45.932675,-74.02507
"VIBCAS",2018,"SH","1A","8",103,NA,121,NA,NA,NA,NA,NA,45.932675,-74.02507
"VIBCAS",2018,"SH","1B","8",96,NA,128,NA,NA,NA,NA,NA,45.932675,-74.02507
"VIBCAS",2018,"SH","5","4",103,166,124,121,151,170,187,NA,45.932675,-74.02507
"VIBCAS",2018,"SH","5A","8",110,166,124,121,151,170,197.285714285714,NA,45.932675,-74.02507
"VIBCAS",2018,"SH","5B","8",103,NA,124,NA,NA,NA,NA,NA,45.932675,-74.02507
"VIBCAS",2018,"SH","5C","8",96,NA,124,NA,NA,NA,NA,NA,45.932675,-74.02507
"VIBCAS",2018,"SH","9","11",96,NA,124,NA,NA,NA,NA,NA,45.932675,-74.02507
"VIBCAS",2018,"WM","10","11",96,NA,121,NA,NA,NA,NA,NA,44.112337,-71.230138
"VIBCAS",2018,"WM","4","11",96,163,124,124,151,166,193.8,NA,44.112337,-71.230138
"VIBCAS",2018,"WM","4","4",103,NA,124,NA,NA,NA,NA,NA,44.112337,-71.230138
"VIBCAS",2018,"WM","4","8",114,156,124,128,149,159,206,NA,44.112337,-71.230138
"VIBCAS",2018,"WM","7","14",NA,NA,135,NA,NA,NA,NA,NA,44.112337,-71.230138
"VIBCAS",2018,"WM","9A","11",110,NA,124,NA,NA,NA,NA,NA,44.112337,-71.230138
"VIBCAS",2018,"WM","9A","8",96,NA,124,NA,NA,NA,NA,NA,44.112337,-71.230138
"VIBCAS",2018,"WM","9B","11",110,NA,124,NA,NA,NA,NA,NA,44.112337,-71.230138
"VIBCAS",2018,"WM","9B","8",93,NA,124,NA,NA,NA,NA,NA,44.112337,-71.230138
"VIBCAS",2019,"GR","10","11",100,155,115,112,NA,168,NA,249,44.794942,-71.146683
"VIBCAS",2019,"GR","10","4",97,161,115,112,NA,161,NA,240,44.794942,-71.146683
"VIBCAS",2019,"GR","12A","4",100,161,115,112,NA,165,NA,245,44.794942,-71.146683
"VIBCAS",2019,"GR","12A","8",97,155,112,112,NA,168,NA,253,44.794942,-71.146683
"VIBCAS",2019,"GR","12B","4",NA,NA,115,NA,NA,NA,NA,249,44.794942,-71.146683
"VIBCAS",2019,"GR","12B","8",97,161,112,112,NA,168,NA,249,44.794942,-71.146683
"VIBCAS",2019,"GR","3","14",97,NA,115,NA,NA,NA,NA,253,44.794942,-71.146683
"VIBCAS",2019,"GR","5","8",103,NA,112,NA,NA,NA,NA,249,44.794942,-71.146683
"VIBCAS",2019,"GR","9","4",103,161,112,127,NA,168,NA,274,44.794942,-71.146683
"VIBCAS",2019,"HF","7A","14",107,NA,119,NA,NA,NA,NA,260,42.531705,-72.18992
"VIBCAS",2019,"SH","1","4",100,161,115,127,NA,165,NA,274,45.932675,-74.02507
"VIBCAS",2019,"SH","1A","8",93,NA,112,NA,NA,NA,NA,253,45.932675,-74.02507
"VIBCAS",2019,"SH","1B","8",100,155,115,115,NA,168,NA,240,45.932675,-74.02507
"VIBCAS",2019,"SH","5","4",103,161,112,115,NA,168,NA,256,45.932675,-74.02507
"VIBCAS",2019,"SH","5A","8",103,161,115,112,NA,168,NA,263,45.932675,-74.02507
"VIBCAS",2019,"SH","5B","8",103,161,112,112,NA,168,NA,253,45.932675,-74.02507
"VIBCAS",2019,"SH","5C","8",NA,161,NA,127,NA,168,NA,256,45.932675,-74.02507
"VIBCAS",2019,"SH","9","11",100,NA,119,NA,NA,NA,NA,249,45.932675,-74.02507
"VIBCAS",2019,"WM","10","11",100,NA,112,NA,NA,NA,NA,240,44.112337,-71.230138
"VIBCAS",2019,"WM","4","11",100,161,112,119,NA,NA,NA,253,44.112337,-71.230138
"VIBCAS",2019,"WM","4","4",103,161,115,115,NA,168,NA,240,44.112337,-71.230138
"VIBCAS",2019,"WM","4","8",107,161,115,112,NA,168,NA,245,44.112337,-71.230138
"VIBCAS",2019,"WM","7","14",100,NA,119,NA,NA,NA,NA,240,44.112337,-71.230138
"VIBCAS",2019,"WM","9A","11",103,NA,119,NA,NA,NA,NA,253,44.112337,-71.230138
"VIBCAS",2019,"WM","9A","8",97,NA,112,NA,NA,NA,NA,249,44.112337,-71.230138
"VIBCAS",2019,"WM","9B","11",97,NA,112,NA,NA,NA,NA,253,44.112337,-71.230138
"VIBCAS",2019,"WM","9B","8",103,NA,113.5,NA,NA,NA,NA,240,44.112337,-71.230138
"VIBCAS",2020,"GR","10","11",NA,164,133,NA,NA,NA,287.5,248,44.794942,-71.146683
"VIBCAS",2020,"GR","10","4",69,NA,123.5,NA,NA,NA,241,282,44.794942,-71.146683
"VIBCAS",2020,"GR","12A","4",78,157,120.5,NA,NA,NA,214,282,44.794942,-71.146683
"VIBCAS",2020,"GR","12A","8",85,NA,122,NA,NA,NA,NA,282,44.794942,-71.146683
"VIBCAS",2020,"GR","12B","4",78,157,122,NA,NA,NA,NA,282,44.794942,-71.146683
"VIBCAS",2020,"GR","12B","8",NA,NA,133,NA,NA,NA,248,282,44.794942,-71.146683
"VIBCAS",2020,"GR","3","14",NA,NA,133,NA,NA,NA,287.5,282,44.794942,-71.146683
"VIBCAS",2020,"GR","5","8",NA,NA,133,NA,NA,NA,NA,282,44.794942,-71.146683
"VIBCAS",2020,"GR","9","4",85,NA,126,NA,NA,NA,NA,275,44.794942,-71.146683
"VIBCAS",2020,"HF","7A","14",NA,NA,133,NA,NA,NA,NA,282,42.531705,-72.18992
"VIBCAS",2020,"SH","1","4",85,NA,122,NA,NA,NA,265,293,45.932675,-74.02507
"VIBCAS",2020,"SH","1A","8",78,NA,108,NA,NA,NA,NA,NA,45.932675,-74.02507
"VIBCAS",2020,"SH","1B","8",NA,NA,133,NA,NA,NA,287.5,282,45.932675,-74.02507
"VIBCAS",2020,"SH","5","4",78,NA,126,NA,NA,NA,287.5,293,45.932675,-74.02507
"VIBCAS",2020,"SH","5A","8",85,NA,126,NA,NA,NA,NA,NA,45.932675,-74.02507
"VIBCAS",2020,"SH","5B","8",78,NA,127.5,NA,NA,NA,287.5,263,45.932675,-74.02507
"VIBCAS",2020,"SH","5C","8",85,NA,130.5,NA,NA,NA,248,275,45.932675,-74.02507
"VIBCAS",2020,"SH","9","11",NA,NA,133,NA,NA,NA,NA,248,45.932675,-74.02507
"VIBCAS",2020,"WM","10","11",NA,NA,133,NA,NA,NA,NA,282,44.112337,-71.230138
"VIBCAS",2020,"WM","4","11",NA,NA,133,NA,NA,NA,NA,282,44.112337,-71.230138
"VIBCAS",2020,"WM","4","4",85,NA,123.5,NA,NA,NA,214,282,44.112337,-71.230138
"VIBCAS",2020,"WM","4","8",91,NA,123.5,NA,NA,NA,NA,282,44.112337,-71.230138
"VIBCAS",2020,"WM","7","14",NA,NA,133,NA,NA,NA,NA,282,44.112337,-71.230138
"VIBCAS",2020,"WM","9A","11",NA,NA,133,NA,NA,NA,NA,282,44.112337,-71.230138
"VIBCAS",2020,"WM","9A","8",NA,NA,133,NA,NA,NA,287.5,282,44.112337,-71.230138
"VIBCAS",2020,"WM","9B","11",NA,NA,133,NA,NA,NA,NA,282,44.112337,-71.230138
"VIBCAS",2020,"WM","9B","8",NA,NA,133,NA,NA,NA,NA,282,44.112337,-71.230138
