"","spp","year","site","ind","provenance.long","provenance.lat","plot","leafout","budset","pgs","pgsGDD"
"198","BETALL",2019,"WM","9",-71.230138,44.112337,5,127,260,133,1372.59444444445
"199","BETALL",2020,"GR","1",-71.146683,44.794942,3,135,255,120,1486.70277777778
"200","BETALL",2020,"GR","12",-71.146683,44.794942,1,143,263,120,1492.66944444445
"201","BETALL",2020,"GR","12",-71.146683,44.794942,3,135,248,113,1407.09166666667
"202","BETALL",2020,"GR","13",-71.146683,44.794942,1,130,282,151.5,1690.74444444444
"203","BETALL",2020,"GR","13",-71.146683,44.794942,15,135,263,128,1537.675
"204","BETALL",2020,"GR","13",-71.146683,44.794942,2,143,255,112,1441.69722222223
"205","BETALL",2020,"GR","14",-71.146683,44.794942,15,143,263,120,1492.66944444445
"206","BETALL",2020,"GR","14",-71.146683,44.794942,16,135,248,113,1407.09166666667
"207","BETALL",2020,"GR","9",-71.146683,44.794942,3,143,248,105,1362.08611111112
"208","BETALL",2020,"SH","2",-74.02507,45.932675,6,148,255,107,1408.93333333334
"209","BETALL",2020,"SH","4",-74.02507,45.932675,3,135,248,113,1407.09166666667
"210","BETALL",2020,"SH","4A",-74.02507,45.932675,9,143,282,139,1626.725
"211","BETALL",2020,"SH","5",-74.02507,45.932675,6,143,268,125,1520.475
"212","BETALL",2020,"SH","5",-74.02507,45.932675,9,143,268,125,1520.475
"213","BETALL",2020,"SH","7",-74.02507,45.932675,16,135,268,133,1565.48055555555
"214","BETALL",2020,"SH","9",-74.02507,45.932675,6,148,263,115,1459.90555555556
"215","BETALL",2020,"SH","9",-74.02507,45.932675,9,154,268,114,1434.13333333333
"216","BETALL",2020,"WM","8",-71.230138,44.112337,1,143,268,125,1520.475
"217","BETALL",2020,"WM","8A",-71.230138,44.112337,12,135,248,113,1407.09166666667
"218","BETALL",2020,"WM","8A",-71.230138,44.112337,5,135,263,128,1537.675
"219","BETALL",2020,"WM","8B",-71.230138,44.112337,12,143,282,139,1626.725
"220","BETALL",2020,"WM","8B",-71.230138,44.112337,5,143,282,139,1626.725
"221","BETALL",2020,"WM","9",-71.230138,44.112337,5,143,268,125,1520.475
"222","BETALL",2020,"WM","9",-71.230138,44.112337,9,135,282,147,1671.73055555555
"223","BETPAP",2018,"GR","5",-71.146683,44.794942,1,184,274,90,1098.86666666666
"224","BETPAP",2018,"GR","5A",-71.146683,44.794942,2,124,263,139,1539.00277777777
"225","BETPAP",2018,"GR","8",-71.146683,44.794942,12,124,263,139,1539.00277777777
"226","BETPAP",2018,"GR","8",-71.146683,44.794942,3,124,268,144,1564.92777777777
"227","BETPAP",2018,"GR","8",-71.146683,44.794942,5,135,253,118,1376.36388888889
"228","BETPAP",2018,"GR","8",-71.146683,44.794942,6,131,246,115,1319.83333333333
"229","BETPAP",2018,"HF","16",-72.18992,42.531705,12,124,274,150,1605.81666666666
"230","BETPAP",2018,"HF","16",-72.18992,42.531705,2,124,263,139,1539.00277777777
"231","BETPAP",2018,"HF","16",-72.18992,42.531705,3,124,270,146,1586.175
"232","BETPAP",2018,"HF","16",-72.18992,42.531705,5,124,268,144,1564.92777777777
"233","BETPAP",2018,"HF","16A",-72.18992,42.531705,6,124,274,150,1605.81666666666
"234","BETPAP",2018,"HF","16B",-72.18992,42.531705,6,124,274,150,1605.81666666666
"235","BETPAP",2018,"SH","1A",-74.02507,45.932675,1,128,263,135,1515.96944444444
"236","BETPAP",2018,"SH","1B",-74.02507,45.932675,1,124,263,139,1539.00277777777
"237","BETPAP",2019,"GR","5",-71.146683,44.794942,1,127,274,147,1489.86666666667
"238","BETPAP",2019,"GR","5A",-71.146683,44.794942,2,127,263,136,1388.93888888889
"239","BETPAP",2019,"GR","8",-71.146683,44.794942,12,115,260,145,1393.81944444445
"240","BETPAP",2019,"GR","8",-71.146683,44.794942,3,123,274,151,1501.31666666667
"241","BETPAP",2019,"GR","8",-71.146683,44.794942,5,119,274,155,1505.65
"242","BETPAP",2019,"GR","8",-71.146683,44.794942,6,135,263,128,1367.74722222222
"243","BETPAP",2019,"HF","16",-72.18992,42.531705,3,119,274,155,1505.65
"244","BETPAP",2019,"HF","16",-72.18992,42.531705,5,119,274,155,1505.65
"245","BETPAP",2019,"HF","16A",-72.18992,42.531705,6,115,274,159,1511.09166666667
"246","BETPAP",2019,"HF","16B",-72.18992,42.531705,6,115,267,152,1458.98888888889
"247","BETPAP",2019,"SH","1A",-74.02507,45.932675,1,129,274,145,1483.75555555555
"248","BETPAP",2019,"SH","1B",-74.02507,45.932675,1,119,274,155,1505.65
"249","BETPAP",2020,"GR","5",-71.146683,44.794942,1,148,255,107,1408.93333333334
"250","BETPAP",2020,"GR","5A",-71.146683,44.794942,2,135,263,128,1537.675
"251","BETPAP",2020,"GR","8",-71.146683,44.794942,12,143,255,112,1441.69722222223
"252","BETPAP",2020,"GR","8",-71.146683,44.794942,5,148,282,134,1593.96111111111
"253","BETPAP",2020,"GR","8",-71.146683,44.794942,6,130,268,137.5,1584.49444444444
"254","BETPAP",2020,"HF","16",-72.18992,42.531705,12,148,293,145,1640.6
"255","BETPAP",2020,"HF","16",-72.18992,42.531705,2,130,282,151.5,1690.74444444444
"256","BETPAP",2020,"HF","16",-72.18992,42.531705,3,136,282,146.5,1662.65833333333
"257","BETPAP",2020,"HF","16",-72.18992,42.531705,5,143,293,150,1673.36388888889
"258","BETPAP",2020,"HF","16A",-72.18992,42.531705,6,132,293,160.5,1729.70555555555
"259","BETPAP",2020,"HF","16B",-72.18992,42.531705,6,143,282,139,1626.725
"260","BETPAP",2020,"SH","1A",-74.02507,45.932675,1,133,275,142,1647.43611111111
"261","BETPAP",2020,"SH","1B",-74.02507,45.932675,1,148,282,134,1593.96111111111
"262","BETPOP",2018,"GR","3",-71.146683,44.794942,6,124,268,144,1564.92777777777
"263","BETPOP",2018,"GR","5",-71.146683,44.794942,1,124,239,115,1260.22777777777
"264","BETPOP",2018,"GR","5",-71.146683,44.794942,6,124,268,144,1564.92777777777
"265","BETPOP",2018,"GR","5A",-71.146683,44.794942,12,124,268,144,1564.92777777777
"266","BETPOP",2018,"GR","5A",-71.146683,44.794942,3,124,263,139,1539.00277777777
"267","BETPOP",2018,"GR","5B",-71.146683,44.794942,12,124,268,144,1564.92777777777
"268","BETPOP",2018,"GR","5B",-71.146683,44.794942,3,124,260,136,1513.66944444444
"269","BETPOP",2018,"GR","5C",-71.146683,44.794942,12,124,253,129,1438.41944444444
"270","BETPOP",2018,"HF","1",-72.18992,42.531705,2,124,268,144,1564.92777777777
"271","BETPOP",2018,"HF","1",-72.18992,42.531705,3,124,270,146,1586.175
"272","BETPOP",2018,"HF","3",-72.18992,42.531705,1,124,260,136,1513.66944444444
"273","BETPOP",2018,"HF","3A",-72.18992,42.531705,6,124,263,139,1539.00277777777
"274","BETPOP",2018,"HF","3B",-72.18992,42.531705,6,124,263,139,1539.00277777777
"275","BETPOP",2018,"HF","4",-72.18992,42.531705,9,124,297,173,1701.50833333333
"276","BETPOP",2018,"HF","5",-72.18992,42.531705,2,124,263,139,1539.00277777777
"277","BETPOP",2018,"HF","5",-72.18992,42.531705,6,124,270,146,1586.175
"278","BETPOP",2018,"WM","7",-71.230138,44.112337,1,124,268,144,1564.92777777777
"279","BETPOP",2018,"WM","7",-71.230138,44.112337,15,124,268,144,1564.92777777777
"280","BETPOP",2018,"WM","7",-71.230138,44.112337,2,124,274,150,1605.81666666666
"281","BETPOP",2018,"WM","7",-71.230138,44.112337,3,124,268,144,1564.92777777777
"282","BETPOP",2018,"WM","7",-71.230138,44.112337,6,124,268,144,1564.92777777777
"283","BETPOP",2018,"WM","7",-71.230138,44.112337,9,124,268,144,1564.92777777777
"284","BETPOP",2018,"WM","8",-71.230138,44.112337,15,124,268,144,1564.92777777777
"285","BETPOP",2018,"WM","8",-71.230138,44.112337,16,142,268,126,1465.25833333333
"286","BETPOP",2018,"WM","9",-71.230138,44.112337,15,124,263,139,1539.00277777777
"287","BETPOP",2019,"GR","5",-71.146683,44.794942,6,127,263,136,1388.93888888889
"288","BETPOP",2019,"GR","5A",-71.146683,44.794942,12,127,274,147,1489.86666666667
"289","BETPOP",2019,"GR","5A",-71.146683,44.794942,3,129,267,138,1431.65277777777
"290","BETPOP",2019,"GR","5B",-71.146683,44.794942,12,119,274,155,1505.65
"291","BETPOP",2019,"GR","5B",-71.146683,44.794942,3,132,260,128,1355.04444444445
"292","BETPOP",2019,"GR","5C",-71.146683,44.794942,12,127,240,113,1201.06388888889
"293","BETPOP",2019,"HF","1",-72.18992,42.531705,2,119,267,148,1453.54722222222
"294","BETPOP",2019,"HF","1",-72.18992,42.531705,3,119,274,155,1505.65
"295","BETPOP",2019,"HF","3A",-72.18992,42.531705,6,117,274,157,1509.95833333333
"296","BETPOP",2019,"HF","3B",-72.18992,42.531705,6,119,260,141,1388.37777777778
"297","BETPOP",2019,"HF","4",-72.18992,42.531705,9,134,260,125.5,1354.31111111111
"298","BETPOP",2019,"HF","5",-72.18992,42.531705,2,115,263,148,1410.16388888889
"299","BETPOP",2019,"WM","7",-71.230138,44.112337,15,119,274,155,1505.65
"300","BETPOP",2019,"WM","7",-71.230138,44.112337,2,119,267,148,1453.54722222222
"301","BETPOP",2019,"WM","7",-71.230138,44.112337,3,119,274,155,1505.65
"302","BETPOP",2019,"WM","7",-71.230138,44.112337,6,112,274,162,1518.925
"303","BETPOP",2019,"WM","7",-71.230138,44.112337,9,112,260,148,1401.65277777778
"304","BETPOP",2019,"WM","8",-71.230138,44.112337,15,119,263,144,1404.72222222222
"305","BETPOP",2019,"WM","8",-71.230138,44.112337,16,115,274,159,1511.09166666667
"306","BETPOP",2019,"WM","9",-71.230138,44.112337,15,115,267,152,1458.98888888889
"307","BETPOP",2020,"GR","3",-71.146683,44.794942,16,135,282,147,1671.73055555555
"308","BETPOP",2020,"GR","3",-71.146683,44.794942,6,130,282,151.5,1690.74444444444
"309","BETPOP",2020,"GR","5",-71.146683,44.794942,1,143,282,139,1626.725
"310","BETPOP",2020,"GR","5",-71.146683,44.794942,6,133,282,149,1680.825
"311","BETPOP",2020,"GR","5A",-71.146683,44.794942,12,148,282,134,1593.96111111111
"312","BETPOP",2020,"GR","5B",-71.146683,44.794942,12,135,282,147,1671.73055555555
"313","BETPOP",2020,"GR","5B",-71.146683,44.794942,3,143,282,139,1626.725
"314","BETPOP",2020,"GR","5C",-71.146683,44.794942,12,135,282,147,1671.73055555555
"315","BETPOP",2020,"HF","1",-72.18992,42.531705,2,130,282,151.5,1690.74444444444
"316","BETPOP",2020,"HF","1",-72.18992,42.531705,3,130,282,151.5,1690.74444444444
"317","BETPOP",2020,"HF","3",-72.18992,42.531705,1,130,282,151.5,1690.74444444444
"318","BETPOP",2020,"HF","3A",-72.18992,42.531705,6,135,282,147,1671.73055555555
"319","BETPOP",2020,"HF","3B",-72.18992,42.531705,6,130,282,151.5,1690.74444444444
"320","BETPOP",2020,"HF","4",-72.18992,42.531705,9,133,282,149,1680.825
"321","BETPOP",2020,"HF","5",-72.18992,42.531705,6,130,282,151.5,1690.74444444444
"322","BETPOP",2020,"WM","7",-71.230138,44.112337,1,133,282,149,1680.825
"323","BETPOP",2020,"WM","7",-71.230138,44.112337,15,133,282,149,1680.825
"324","BETPOP",2020,"WM","7",-71.230138,44.112337,2,132,282,150.5,1683.06666666666
"325","BETPOP",2020,"WM","7",-71.230138,44.112337,3,130,282,151.5,1690.74444444444
"326","BETPOP",2020,"WM","7",-71.230138,44.112337,6,132,282,150.5,1683.06666666666
"327","BETPOP",2020,"WM","7",-71.230138,44.112337,9,135,282,147,1671.73055555555
"328","BETPOP",2020,"WM","8",-71.230138,44.112337,15,133,282,149,1680.825
"329","BETPOP",2020,"WM","8",-71.230138,44.112337,16,133,282,149,1680.825
"330","BETPOP",2020,"WM","9",-71.230138,44.112337,15,133,282,149,1680.825
"331","DIELON",2018,"HF","1B",-72.18992,42.531705,7,121,268,147,1607.22777777777
"332","DIELON",2019,"GR","2",-71.146683,44.794942,14,115,249,134,1310.35
"333","DIELON",2019,"GR","5A",-71.146683,44.794942,7,112,253,141,1348.81388888889
"334","DIELON",2019,"GR","5B",-71.146683,44.794942,7,112,256,144,1373.16666666667
"335","DIELON",2019,"GR","5C",-71.146683,44.794942,7,119,249,130,1304.90833333333
"336","DIELON",2019,"GR","6",-71.146683,44.794942,14,115,249,134,1310.35
"337","DIELON",2019,"GR","8",-71.146683,44.794942,13,119,249,130,1304.90833333333
"338","DIELON",2019,"HF","1",-72.18992,42.531705,10,129,256,127,1337.99722222222
"339","DIELON",2019,"HF","1A",-72.18992,42.531705,7,112,256,144,1373.16666666667
"340","DIELON",2019,"HF","1B",-72.18992,42.531705,7,112,249,137,1318.18333333333
"341","DIELON",2019,"HF","2",-72.18992,42.531705,7,112,253,141,1348.81388888889
"342","DIELON",2019,"HF","2A",-72.18992,42.531705,13,115,263,148,1410.16388888889
"343","DIELON",2019,"HF","2B",-72.18992,42.531705,13,127,245,118,1253.39444444445
"344","DIELON",2019,"HF","2C",-72.18992,42.531705,13,115,245,130,1274.61944444445
"345","DIELON",2019,"HF","3",-72.18992,42.531705,7,119,256,137,1359.89166666667
"346","DIELON",2019,"HF","4",-72.18992,42.531705,7,112,256,144,1373.16666666667
"347","DIELON",2019,"SH","2A",-74.02507,45.932675,13,112,245,133,1282.45277777778
"348","DIELON",2019,"SH","2B",-74.02507,45.932675,13,119,249,130,1304.90833333333
"349","DIELON",2019,"SH","4",-74.02507,45.932675,10,135,253,118,1298.56388888889
"350","DIELON",2019,"SH","4",-74.02507,45.932675,13,127,249,122,1289.125
"351","DIELON",2019,"SH","4",-74.02507,45.932675,14,112,249,137,1318.18333333333
"352","DIELON",2019,"SH","4",-74.02507,45.932675,7,112,256,144,1373.16666666667
"353","DIELON",2019,"WM","1A",-71.230138,44.112337,13,112,253,141,1348.81388888889
"354","DIELON",2019,"WM","1B",-71.230138,44.112337,13,115,256,141,1365.33333333334
"355","DIELON",2019,"WM","1C",-71.230138,44.112337,13,115,253,138,1340.98055555556
"356","DIELON",2020,"GR","2",-71.146683,44.794942,14,133,268,135,1574.575
"357","DIELON",2020,"GR","5B",-71.146683,44.794942,7,124,275,151.5,1673.51944444444
"358","DIELON",2020,"GR","5C",-71.146683,44.794942,7,124,263,139.5,1572.85277777778
"359","DIELON",2020,"GR","6",-71.146683,44.794942,14,133,282,149,1680.825
"360","DIELON",2020,"GR","8",-71.146683,44.794942,13,133,282,149,1680.825
"361","DIELON",2020,"HF","1B",-72.18992,42.531705,7,120,275,154.5,1694.82222222222
"362","DIELON",2020,"HF","2",-72.18992,42.531705,7,122,275,153,1688.78333333333
"363","DIELON",2020,"HF","2A",-72.18992,42.531705,13,133,282,149,1680.825
"364","DIELON",2020,"HF","2B",-72.18992,42.531705,13,133,282,149,1680.825
"365","DIELON",2020,"HF","2C",-72.18992,42.531705,13,133,263,130,1546.76944444445
"366","DIELON",2020,"SH","2B",-74.02507,45.932675,13,133,282,149,1680.825
"367","DIELON",2020,"SH","4",-74.02507,45.932675,13,133,268,135,1574.575
"368","DIELON",2020,"SH","4",-74.02507,45.932675,14,133,282,149,1680.825
"369","DIELON",2020,"WM","1A",-71.230138,44.112337,13,133,255,122,1495.79722222223
"370","DIELON",2020,"WM","1B",-71.230138,44.112337,13,133,275,142,1647.43611111111
"371","DIELON",2020,"WM","1C",-71.230138,44.112337,13,133,268,135,1574.575
"372","MYRGAL",2019,"GR","8A",-71.146683,44.794942,4,119,245,126,1269.17777777778
"373","MYRGAL",2019,"GR","8B",-71.146683,44.794942,4,150,240,90,1085.43611111111
"374","MYRGAL",2019,"GR","8D",-71.146683,44.794942,4,135,249,114,1267.93333333333
"375","MYRGAL",2019,"SH","1",-74.02507,45.932675,8,123,249,126,1300.575
"376","MYRGAL",2019,"SH","1A",-74.02507,45.932675,4,119,232,113,1136.08333333333
"377","MYRGAL",2019,"SH","1B",-74.02507,45.932675,4,135,240,105,1179.87222222222
"378","MYRGAL",2019,"SH","2",-74.02507,45.932675,8,127,249,122,1289.125
"379","MYRGAL",2019,"SH","2A",-74.02507,45.932675,4,115,240,125,1222.28888888889
"380","MYRGAL",2019,"SH","2B",-74.02507,45.932675,4,129,249,120,1283.01388888888
"381","MYRGAL",2019,"SH","99",-74.02507,45.932675,14,119,253,134,1335.53888888889
"382","MYRGAL",2019,"WM","6",-71.230138,44.112337,14,119,253,134,1335.53888888889
"383","MYRGAL",2019,"WM","6A",-71.230138,44.112337,11,129,249,120,1283.01388888888
"384","MYRGAL",2019,"WM","6A",-71.230138,44.112337,4,127,240,113,1201.06388888889
"385","MYRGAL",2019,"WM","6A",-71.230138,44.112337,8,119,249,130,1304.90833333333
"386","MYRGAL",2019,"WM","6B",-71.230138,44.112337,11,119,249,130,1304.90833333333
"387","MYRGAL",2019,"WM","6B",-71.230138,44.112337,4,127,240,113,1201.06388888889
"388","MYRGAL",2019,"WM","6B",-71.230138,44.112337,8,119,249,130,1304.90833333333
"389","MYRGAL",2020,"GR","8A",-71.146683,44.794942,4,143,282,139,1626.725
"390","MYRGAL",2020,"GR","8C",-71.146683,44.794942,4,128,282,154.5,1692.98611111111
"391","MYRGAL",2020,"SH","1",-74.02507,45.932675,8,135,282,147,1671.73055555555
"392","MYRGAL",2020,"SH","1A",-74.02507,45.932675,4,130,282,151.5,1690.74444444444
"393","MYRGAL",2020,"SH","2",-74.02507,45.932675,8,133,282,149,1680.825
"394","MYRGAL",2020,"SH","2A",-74.02507,45.932675,4,133,282,149,1680.825
"395","MYRGAL",2020,"SH","2B",-74.02507,45.932675,4,133,282,149,1680.825
