"","spp","year","site","ind","provenance.long","provenance.lat","plot","leafout","leafcolor","fgs","fgsGDD"
"250","BETPAP",2020,"HF","16",-72.18992,42.531705,2,130,293,162.5,1737.38333333333
"251","BETPAP",2020,"HF","16",-72.18992,42.531705,3,136,293,157.5,1709.29722222222
"252","BETPAP",2020,"HF","16",-72.18992,42.531705,5,143,263,120,1492.66944444445
"253","BETPAP",2020,"HF","16A",-72.18992,42.531705,6,132,301,168.5,1761.9
"254","BETPAP",2020,"HF","16B",-72.18992,42.531705,6,143,293,150,1673.36388888889
"255","BETPAP",2020,"SH","1A",-74.02507,45.932675,1,133,293,160,1727.46388888889
"256","BETPAP",2020,"SH","1B",-74.02507,45.932675,1,148,255,107,1408.93333333334
"257","BETPOP",2018,"GR","3",-71.146683,44.794942,6,124,268,144,1564.92777777777
"258","BETPOP",2018,"GR","5",-71.146683,44.794942,1,124,288,164,1684.76388888889
"259","BETPOP",2018,"GR","5A",-71.146683,44.794942,12,124,274,150,1605.81666666666
"260","BETPOP",2018,"GR","5A",-71.146683,44.794942,3,124,274,150,1605.81666666666
"261","BETPOP",2018,"GR","5B",-71.146683,44.794942,12,124,274,150,1605.81666666666
"262","BETPOP",2018,"HF","1",-72.18992,42.531705,3,124,288,164,1684.76388888889
"263","BETPOP",2018,"HF","3A",-72.18992,42.531705,6,124,274,150,1605.81666666666
"264","BETPOP",2018,"HF","5",-72.18992,42.531705,2,124,263,139,1539.00277777777
"265","BETPOP",2018,"WM","7",-71.230138,44.112337,1,124,274,150,1605.81666666666
"266","BETPOP",2018,"WM","7",-71.230138,44.112337,15,124,274,150,1605.81666666666
"267","BETPOP",2018,"WM","7",-71.230138,44.112337,6,124,281,157,1643.525
"268","BETPOP",2018,"WM","8",-71.230138,44.112337,16,142,263,121,1439.33333333333
"269","BETPOP",2019,"GR","3",-71.146683,44.794942,6,112,240,128,1230.12222222222
"270","BETPOP",2019,"GR","5",-71.146683,44.794942,1,119,240,121,1216.84722222222
"271","BETPOP",2019,"GR","5",-71.146683,44.794942,6,127,240,113,1201.06388888889
"272","BETPOP",2019,"GR","5A",-71.146683,44.794942,12,127,245,118,1253.39444444445
"273","BETPOP",2019,"GR","5A",-71.146683,44.794942,3,129,240,111,1194.95277777777
"274","BETPOP",2019,"GR","5B",-71.146683,44.794942,12,119,240,121,1216.84722222222
"275","BETPOP",2019,"GR","5B",-71.146683,44.794942,3,132,240,108,1183.51388888889
"276","BETPOP",2019,"GR","5C",-71.146683,44.794942,12,127,232,105,1120.3
"277","BETPOP",2019,"HF","1",-72.18992,42.531705,2,119,232,113,1136.08333333333
"278","BETPOP",2019,"HF","1",-72.18992,42.531705,3,119,240,121,1216.84722222222
"279","BETPOP",2019,"HF","3",-72.18992,42.531705,1,127,245,118,1253.39444444445
"280","BETPOP",2019,"HF","3A",-72.18992,42.531705,6,117,240,123,1221.15555555555
"281","BETPOP",2019,"HF","3B",-72.18992,42.531705,6,119,240,121,1216.84722222222
"282","BETPOP",2019,"HF","4",-72.18992,42.531705,9,134,245,110.5,1235.11111111111
"283","BETPOP",2019,"HF","5",-72.18992,42.531705,2,115,240,125,1222.28888888889
"284","BETPOP",2019,"HF","5",-72.18992,42.531705,6,119,240,121,1216.84722222222
"285","BETPOP",2019,"WM","7",-71.230138,44.112337,1,112,245,133,1282.45277777778
"286","BETPOP",2019,"WM","7",-71.230138,44.112337,15,119,240,121,1216.84722222222
"287","BETPOP",2019,"WM","7",-71.230138,44.112337,2,119,245,126,1269.17777777778
"288","BETPOP",2019,"WM","7",-71.230138,44.112337,3,119,245,126,1269.17777777778
"289","BETPOP",2019,"WM","7",-71.230138,44.112337,6,112,245,133,1282.45277777778
"290","BETPOP",2019,"WM","7",-71.230138,44.112337,9,112,240,128,1230.12222222222
"291","BETPOP",2019,"WM","8",-71.230138,44.112337,15,119,240,121,1216.84722222222
"292","BETPOP",2019,"WM","8",-71.230138,44.112337,16,115,240,125,1222.28888888889
"293","BETPOP",2019,"WM","9",-71.230138,44.112337,15,115,240,125,1222.28888888889
"294","BETPOP",2020,"GR","3",-71.146683,44.794942,16,135,293,158,1718.36944444444
"295","BETPOP",2020,"GR","3",-71.146683,44.794942,6,130,268,137.5,1584.49444444444
"296","BETPOP",2020,"GR","5",-71.146683,44.794942,1,143,275,132,1593.33611111111
"297","BETPOP",2020,"GR","5",-71.146683,44.794942,6,133,275,142,1647.43611111111
"298","BETPOP",2020,"GR","5A",-71.146683,44.794942,12,148,293,145,1640.6
"299","BETPOP",2020,"GR","5A",-71.146683,44.794942,3,135,282,147,1671.73055555555
"300","BETPOP",2020,"GR","5B",-71.146683,44.794942,12,135,268,133,1565.48055555555
"301","BETPOP",2020,"GR","5B",-71.146683,44.794942,3,143,275,132,1593.33611111111
"302","BETPOP",2020,"GR","5C",-71.146683,44.794942,12,135,255,120,1486.70277777778
"303","BETPOP",2020,"HF","1",-72.18992,42.531705,2,130,275,144.5,1657.35555555555
"304","BETPOP",2020,"HF","1",-72.18992,42.531705,3,130,268,137.5,1584.49444444444
"305","BETPOP",2020,"HF","3",-72.18992,42.531705,1,130,275,144.5,1657.35555555555
"306","BETPOP",2020,"HF","3A",-72.18992,42.531705,6,135,293,158,1718.36944444444
"307","BETPOP",2020,"HF","3B",-72.18992,42.531705,6,130,268,137.5,1584.49444444444
"308","BETPOP",2020,"HF","4",-72.18992,42.531705,9,133,275,142,1647.43611111111
"309","BETPOP",2020,"HF","5",-72.18992,42.531705,6,130,275,144.5,1657.35555555555
"310","BETPOP",2020,"WM","7",-71.230138,44.112337,1,133,268,135,1574.575
"311","BETPOP",2020,"WM","7",-71.230138,44.112337,15,133,275,142,1647.43611111111
"312","BETPOP",2020,"WM","7",-71.230138,44.112337,2,132,293,161.5,1729.70555555555
"313","BETPOP",2020,"WM","7",-71.230138,44.112337,3,130,301,170.5,1769.57777777778
"314","BETPOP",2020,"WM","7",-71.230138,44.112337,6,132,293,161.5,1729.70555555555
"315","BETPOP",2020,"WM","7",-71.230138,44.112337,9,135,293,158,1718.36944444444
"316","BETPOP",2020,"WM","8",-71.230138,44.112337,15,133,293,160,1727.46388888889
"317","BETPOP",2020,"WM","8",-71.230138,44.112337,16,133,275,142,1647.43611111111
"318","BETPOP",2020,"WM","9",-71.230138,44.112337,15,133,275,142,1647.43611111111
"319","DIELON",2018,"GR","2",-71.146683,44.794942,14,135,249,114,1349.55277777778
"320","DIELON",2018,"GR","5B",-71.146683,44.794942,7,121,274,153,1648.11666666666
"321","DIELON",2018,"GR","6",-71.146683,44.794942,14,135,253,118,1376.36388888889
"322","DIELON",2018,"GR","8",-71.146683,44.794942,13,124,263,139,1539.00277777777
"323","DIELON",2018,"HF","1A",-72.18992,42.531705,7,121,253,132,1480.71944444444
"324","DIELON",2018,"HF","1B",-72.18992,42.531705,7,121,281,160,1685.825
"325","DIELON",2018,"HF","2",-72.18992,42.531705,7,128,253,125,1415.38611111111
"326","DIELON",2018,"HF","2A",-72.18992,42.531705,13,142,249,107,1311.93888888889
"327","DIELON",2018,"HF","2B",-72.18992,42.531705,13,135,253,118,1376.36388888889
"328","DIELON",2018,"HF","4",-72.18992,42.531705,7,124,277,153,1622.10555555555
"329","DIELON",2018,"SH","2A",-74.02507,45.932675,13,124,297,173,1701.50833333333
"330","DIELON",2018,"SH","2B",-74.02507,45.932675,13,121,281,160,1685.825
"331","DIELON",2018,"SH","4",-74.02507,45.932675,13,135,297,162,1639.45277777778
"332","DIELON",2018,"SH","4",-74.02507,45.932675,7,124,281,157,1643.525
"333","DIELON",2018,"WM","1A",-71.230138,44.112337,13,121,263,142,1581.30277777777
"334","DIELON",2018,"WM","1B",-71.230138,44.112337,13,124,297,173,1701.50833333333
"335","DIELON",2018,"WM","1C",-71.230138,44.112337,13,124,288,164,1684.76388888889
"336","DIELON",2019,"GR","2",-71.146683,44.794942,14,115,232,117,1141.525
"337","DIELON",2019,"GR","5A",-71.146683,44.794942,7,112,240,128,1230.12222222222
"338","DIELON",2019,"GR","5B",-71.146683,44.794942,7,112,240,128,1230.12222222222
"339","DIELON",2019,"GR","5C",-71.146683,44.794942,7,119,245,126,1269.17777777778
"340","DIELON",2019,"GR","6",-71.146683,44.794942,14,115,232,117,1141.525
"341","DIELON",2019,"GR","8",-71.146683,44.794942,13,119,245,126,1269.17777777778
"342","DIELON",2019,"HF","1",-72.18992,42.531705,10,129,232,103,1114.18888888888
"343","DIELON",2019,"HF","1A",-72.18992,42.531705,7,112,240,128,1230.12222222222
"344","DIELON",2019,"HF","1B",-72.18992,42.531705,7,112,240,128,1230.12222222222
"345","DIELON",2019,"HF","2",-72.18992,42.531705,7,112,240,128,1230.12222222222
"346","DIELON",2019,"HF","2A",-72.18992,42.531705,13,115,240,125,1222.28888888889
"347","DIELON",2019,"HF","2B",-72.18992,42.531705,13,127,240,113,1201.06388888889
"348","DIELON",2019,"HF","2C",-72.18992,42.531705,13,115,232,117,1141.525
"349","DIELON",2019,"HF","3",-72.18992,42.531705,7,119,245,126,1269.17777777778
"350","DIELON",2019,"HF","4",-72.18992,42.531705,7,112,240,128,1230.12222222222
"351","DIELON",2019,"SH","2A",-74.02507,45.932675,13,112,245,133,1282.45277777778
"352","DIELON",2019,"SH","2B",-74.02507,45.932675,13,119,240,121,1216.84722222222
"353","DIELON",2019,"SH","4",-74.02507,45.932675,10,135,240,105,1179.87222222222
"354","DIELON",2019,"SH","4",-74.02507,45.932675,13,127,245,118,1253.39444444445
"355","DIELON",2019,"SH","4",-74.02507,45.932675,14,112,240,128,1230.12222222222
"356","DIELON",2019,"SH","4",-74.02507,45.932675,7,112,249,137,1318.18333333333
"357","DIELON",2019,"WM","1A",-71.230138,44.112337,13,112,240,128,1230.12222222222
"358","DIELON",2019,"WM","1B",-71.230138,44.112337,13,115,245,130,1274.61944444445
"359","DIELON",2019,"WM","1C",-71.230138,44.112337,13,115,240,125,1222.28888888889
"360","DIELON",2020,"GR","2",-71.146683,44.794942,14,133,275,142,1647.43611111111
"361","DIELON",2020,"GR","5",-71.146683,44.794942,10,133,282,149,1680.825
"362","DIELON",2020,"GR","5A",-71.146683,44.794942,7,122,275,153,1688.78333333333
"363","DIELON",2020,"GR","5B",-71.146683,44.794942,7,124,268,144.5,1600.65833333333
"364","DIELON",2020,"GR","5C",-71.146683,44.794942,7,124,275,151.5,1673.51944444444
"365","DIELON",2020,"GR","6",-71.146683,44.794942,14,133,275,142,1647.43611111111
"366","DIELON",2020,"GR","8",-71.146683,44.794942,13,133,263,130,1546.76944444445
"367","DIELON",2020,"HF","1A",-72.18992,42.531705,7,120,255,134.5,1543.18333333334
"368","DIELON",2020,"HF","1B",-72.18992,42.531705,7,120,275,154.5,1694.82222222222
"369","DIELON",2020,"HF","2",-72.18992,42.531705,7,122,275,153,1688.78333333333
"370","DIELON",2020,"HF","2A",-72.18992,42.531705,13,133,255,122,1495.79722222223
"371","DIELON",2020,"HF","2B",-72.18992,42.531705,13,133,268,135,1574.575
"372","DIELON",2020,"HF","2C",-72.18992,42.531705,13,133,275,142,1647.43611111111
"373","DIELON",2020,"HF","3",-72.18992,42.531705,7,128,282,154.5,1692.98611111111
"374","DIELON",2020,"HF","4",-72.18992,42.531705,7,122,275,153,1688.78333333333
"375","DIELON",2020,"SH","2A",-74.02507,45.932675,13,133,293,160,1727.46388888889
"376","DIELON",2020,"SH","2B",-74.02507,45.932675,13,133,293,160,1727.46388888889
"377","DIELON",2020,"SH","4",-74.02507,45.932675,13,133,293,160,1727.46388888889
"378","DIELON",2020,"SH","4",-74.02507,45.932675,14,133,275,142,1647.43611111111
"379","DIELON",2020,"SH","4",-74.02507,45.932675,7,122,268,146,1615.92222222222
"380","DIELON",2020,"WM","1A",-71.230138,44.112337,13,133,263,130,1546.76944444445
"381","DIELON",2020,"WM","1B",-71.230138,44.112337,13,133,241,108,1345.075
"382","DIELON",2020,"WM","1C",-71.230138,44.112337,13,133,293,160,1727.46388888889
"383","MYRGAL",2018,"GR","8A",-71.146683,44.794942,4,131,260,129,1472.75
"384","MYRGAL",2018,"GR","8B",-71.146683,44.794942,4,131,268,137,1524.00833333333
"385","MYRGAL",2018,"GR","8C",-71.146683,44.794942,4,124,288,164,1684.76388888889
"386","MYRGAL",2018,"GR","8D",-71.146683,44.794942,4,128,249,121,1388.575
"387","MYRGAL",2018,"SH","1",-74.02507,45.932675,8,124,253,129,1438.41944444444
"388","MYRGAL",2018,"SH","2",-74.02507,45.932675,8,124,274,150,1605.81666666666
"389","MYRGAL",2018,"SH","2B",-74.02507,45.932675,4,124,249,125,1411.60833333333
"390","MYRGAL",2018,"SH","99",-74.02507,45.932675,14,135,253,118,1376.36388888889
"391","MYRGAL",2018,"WM","6",-71.230138,44.112337,14,135,263,128,1476.94722222222
"392","MYRGAL",2018,"WM","6A",-71.230138,44.112337,11,124,253,129,1438.41944444444
"393","MYRGAL",2018,"WM","6A",-71.230138,44.112337,4,131,249,118,1370.68888888889
"394","MYRGAL",2018,"WM","6A",-71.230138,44.112337,8,124,249,125,1411.60833333333
"395","MYRGAL",2018,"WM","6B",-71.230138,44.112337,11,124,263,139,1539.00277777777
"396","MYRGAL",2018,"WM","6B",-71.230138,44.112337,8,124,274,150,1605.81666666666
"397","MYRGAL",2019,"GR","8A",-71.146683,44.794942,4,119,240,121,1216.84722222222
"398","MYRGAL",2019,"GR","8B",-71.146683,44.794942,4,150,240,90,1085.43611111111
"399","MYRGAL",2019,"GR","8D",-71.146683,44.794942,4,135,232,97,1099.10833333333
"400","MYRGAL",2019,"SH","1",-74.02507,45.932675,8,123,232,109,1131.75
"401","MYRGAL",2019,"SH","1A",-74.02507,45.932675,4,119,232,113,1136.08333333333
"402","MYRGAL",2019,"SH","1B",-74.02507,45.932675,4,135,232,97,1099.10833333333
"403","MYRGAL",2019,"SH","2",-74.02507,45.932675,8,127,232,105,1120.3
"404","MYRGAL",2019,"SH","2A",-74.02507,45.932675,4,115,240,125,1222.28888888889
"405","MYRGAL",2019,"SH","2B",-74.02507,45.932675,4,129,240,111,1194.95277777777
"406","MYRGAL",2019,"SH","99",-74.02507,45.932675,14,119,232,113,1136.08333333333
"407","MYRGAL",2019,"WM","6",-71.230138,44.112337,14,119,232,113,1136.08333333333
"408","MYRGAL",2019,"WM","6A",-71.230138,44.112337,11,129,232,103,1114.18888888888
"409","MYRGAL",2019,"WM","6A",-71.230138,44.112337,4,127,232,105,1120.3
"410","MYRGAL",2019,"WM","6A",-71.230138,44.112337,8,119,232,113,1136.08333333333
"411","MYRGAL",2019,"WM","6B",-71.230138,44.112337,11,119,232,113,1136.08333333333
"412","MYRGAL",2019,"WM","6B",-71.230138,44.112337,4,127,232,105,1120.3
"413","MYRGAL",2019,"WM","6B",-71.230138,44.112337,8,119,232,113,1136.08333333333
"414","MYRGAL",2020,"GR","8A",-71.146683,44.794942,4,143,293,150,1673.36388888889
"415","MYRGAL",2020,"GR","8C",-71.146683,44.794942,4,128,229,101.5,1204.62777777778
"416","MYRGAL",2020,"GR","8D",-71.146683,44.794942,4,148,220,72,960.927777777777
"417","MYRGAL",2020,"SH","1",-74.02507,45.932675,8,135,248,113,1407.09166666667
"418","MYRGAL",2020,"SH","1A",-74.02507,45.932675,4,130,229,98.5,1202.38611111111
"419","MYRGAL",2020,"SH","1B",-74.02507,45.932675,4,135,229,94,1183.37222222222
"420","MYRGAL",2020,"SH","2",-74.02507,45.932675,8,133,268,135,1574.575
"421","MYRGAL",2020,"SH","2A",-74.02507,45.932675,4,133,282,149,1680.825
"422","MYRGAL",2020,"SH","2B",-74.02507,45.932675,4,133,229,96,1192.46666666667
"423","MYRGAL",2020,"SH","99",-74.02507,45.932675,14,133,248,115,1416.18611111112
"424","MYRGAL",2020,"WM","6",-71.230138,44.112337,14,133,229,96,1192.46666666667
"425","MYRGAL",2020,"WM","6A",-71.230138,44.112337,11,135,229,94,1183.37222222222
"426","MYRGAL",2020,"WM","6A",-71.230138,44.112337,4,133,229,96,1192.46666666667
"427","MYRGAL",2020,"WM","6A",-71.230138,44.112337,8,133,248,115,1416.18611111112
"428","MYRGAL",2020,"WM","6B",-71.230138,44.112337,11,133,229,96,1192.46666666667
"429","MYRGAL",2020,"WM","6B",-71.230138,44.112337,4,148,282,134,1593.96111111111
"430","MYRGAL",2020,"WM","6B",-71.230138,44.112337,8,133,248,115,1416.18611111112
"431","QUEALB",2018,"HF","4",-72.18992,42.531705,15,138,274,136,1529.42777777777
"432","QUEALB",2018,"HF","4A",-72.18992,42.531705,16,142,274,132,1506.14722222222
"433","QUEALB",2019,"HF","4",-72.18992,42.531705,15,140,253,113,1262.06944444444
"434","QUEALB",2019,"HF","4A",-72.18992,42.531705,16,127,245,118,1253.39444444445
"435","QUEALB",2019,"HF","4B",-72.18992,42.531705,16,147,240,93,1093.13055555555
"436","QUEALB",2020,"HF","4A",-72.18992,42.531705,16,143,293,150,1673.36388888889
"437","QUERUB",2018,"HF","9",-72.18992,42.531705,5,124,288,164,1684.76388888889
"438","QUERUB",2018,"WM","9",-71.230138,44.112337,9,138,297,159,1625.11944444444
"439","QUERUB",2019,"HF","9",-72.18992,42.531705,5,123,232,109,1131.75
"440","QUERUB",2019,"HF","99",-72.18992,42.531705,5,147,240,93,1093.13055555555
"441","QUERUB",2019,"WM","9",-71.230138,44.112337,9,140,240,100,1143.37777777777
"442","QUERUB",2020,"HF","9",-72.18992,42.531705,5,133,293,160,1727.46388888889
"443","QUERUB",2020,"HF","99",-72.18992,42.531705,5,143,293,150,1673.36388888889
"444","SAMRAC",2018,"GR","4",-71.146683,44.794942,7,121,253,132,1480.71944444444
"445","SAMRAC",2018,"GR","4A",-71.146683,44.794942,14,135,268,133,1502.87222222222
"446","SAMRAC",2018,"GR","7A",-71.146683,44.794942,7,121,253,132,1480.71944444444
"447","SAMRAC",2018,"GR","9",-71.146683,44.794942,7,124,260,136,1513.66944444444
"448","SAMRAC",2018,"HF","A",-72.18992,42.531705,10,124,277,153,1622.10555555555
"449","SAMRAC",2018,"HF","A",-72.18992,42.531705,13,124,281,157,1643.525
"450","SAMRAC",2018,"HF","B",-72.18992,42.531705,10,124,263,139,1539.00277777777
"451","SAMRAC",2018,"HF","B",-72.18992,42.531705,13,124,274,150,1605.81666666666
"452","SAMRAC",2018,"HF","C",-72.18992,42.531705,13,124,288,164,1684.76388888889
"453","SAMRAC",2018,"HF","D",-72.18992,42.531705,13,124,288,164,1684.76388888889
"454","SAMRAC",2019,"GR","1",-71.146683,44.794942,10,119,232,113,1136.08333333333
"455","SAMRAC",2019,"GR","2",-71.146683,44.794942,7,112,240,128,1230.12222222222
"456","SAMRAC",2019,"GR","4",-71.146683,44.794942,7,112,232,120,1149.35833333333
"457","SAMRAC",2019,"GR","4A",-71.146683,44.794942,14,135,232,97,1099.10833333333
"458","SAMRAC",2019,"GR","7",-71.146683,44.794942,10,112,232,120,1149.35833333333
"459","SAMRAC",2019,"GR","7A",-71.146683,44.794942,7,112,232,120,1149.35833333333
"460","SAMRAC",2019,"GR","7B",-71.146683,44.794942,7,112,232,120,1149.35833333333
"461","SAMRAC",2019,"GR","8",-71.146683,44.794942,13,112,232,120,1149.35833333333
"462","SAMRAC",2019,"GR","9",-71.146683,44.794942,7,112,232,120,1149.35833333333
"463","SAMRAC",2019,"HF","A",-72.18992,42.531705,10,115,240,125,1222.28888888889
"464","SAMRAC",2019,"HF","A",-72.18992,42.531705,13,115,245,130,1274.61944444445
"465","SAMRAC",2019,"HF","B",-72.18992,42.531705,10,115,249,134,1310.35
"466","SAMRAC",2019,"HF","B",-72.18992,42.531705,13,119,240,121,1216.84722222222
"467","SAMRAC",2019,"HF","C",-72.18992,42.531705,13,115,240,125,1222.28888888889
"468","SAMRAC",2019,"HF","D",-72.18992,42.531705,13,115,240,125,1222.28888888889
"469","SAMRAC",2020,"GR","2",-71.146683,44.794942,7,120,241,120.5,1392.46111111111
"470","SAMRAC",2020,"GR","4",-71.146683,44.794942,10,133,275,142,1647.43611111111
"471","SAMRAC",2020,"GR","4",-71.146683,44.794942,7,120,241,120.5,1392.46111111111
"472","SAMRAC",2020,"GR","7A",-71.146683,44.794942,7,122,275,153,1688.78333333333
"473","SAMRAC",2020,"GR","7B",-71.146683,44.794942,7,126,241,115,1362.51666666666
"474","SAMRAC",2020,"GR","8",-71.146683,44.794942,13,133,293,160,1727.46388888889
"475","SAMRAC",2020,"GR","9",-71.146683,44.794942,7,120,241,120.5,1392.46111111111
"476","SAMRAC",2020,"HF","A",-72.18992,42.531705,10,133,293,160,1727.46388888889
"477","SAMRAC",2020,"HF","A",-72.18992,42.531705,13,133,275,142,1647.43611111111
"478","SAMRAC",2020,"HF","B",-72.18992,42.531705,13,133,229,96,1192.46666666667
"479","SAMRAC",2020,"HF","C",-72.18992,42.531705,13,133,268,135,1574.575
"480","SAMRAC",2020,"HF","D",-72.18992,42.531705,13,133,275,142,1647.43611111111
"481","SORAME",2018,"GR","9A",-71.146683,44.794942,10,138,297,159,1625.11944444444
"482","SORAME",2018,"GR","9A",-71.146683,44.794942,7,131,263,132,1498.08333333333
"483","SORAME",2018,"GR","9B",-71.146683,44.794942,10,131,260,129,1472.75
"484","SORAME",2018,"GR","9B",-71.146683,44.794942,7,131,288,157,1643.84444444445
"485","SORAME",2018,"GR","9C",-71.146683,44.794942,7,135,263,128,1476.94722222222
"486","SORAME",2018,"SH","3",-74.02507,45.932675,13,135,281,146,1581.46944444445
"487","SORAME",2018,"SH","3",-74.02507,45.932675,14,138,263,125,1462.61388888888
"488","SORAME",2018,"SH","3",-74.02507,45.932675,7,131,253,122,1397.5
"489","SORAME",2019,"GR","9A",-71.146683,44.794942,7,141,232,91,1055.87777777777
"490","SORAME",2019,"GR","9B",-71.146683,44.794942,10,119,232,113,1136.08333333333
"491","SORAME",2019,"GR","9B",-71.146683,44.794942,7,115,232,117,1141.525
"492","SORAME",2019,"GR","9C",-71.146683,44.794942,7,123,232,109,1131.75
"493","SORAME",2019,"GR","9D",-71.146683,44.794942,7,135,232,97,1099.10833333333
"494","SORAME",2019,"SH","1A",-74.02507,45.932675,13,132,232,99.5,1102.75
"495","SORAME",2019,"SH","1B",-74.02507,45.932675,13,115,232,117,1141.525
"496","SORAME",2019,"SH","3",-74.02507,45.932675,13,140,245,105,1195.70833333333
"497","SORAME",2019,"SH","3",-74.02507,45.932675,14,127,232,105,1120.3
"498","SORAME",2019,"SH","3",-74.02507,45.932675,7,119,232,113,1136.08333333333
